Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
-0.001,9.50047777777778E-13,-1.43084444444444E-06,8.55043E-13,-1.28776E-06,-1.002E-08,1000000,
0.399,8.06207777777778E-13,-1.21673333333333E-06,7.25587E-13,-1.09506E-06,-1.016E-08,1000000,
0.8005,6.46968888888889E-13,-9.73513333333333E-07,5.82272E-13,-8.76162E-07,1.717E-08,1000000,
1.2,4.83175555555556E-13,-7.24814444444444E-07,4.34858E-13,-6.52333E-07,-4.32E-09,1000000,
1.6,3.33702222222222E-13,-5.0393E-07,3.00332E-13,-4.53537E-07,-1.905E-08,1000000,
2.001,2.40204444444444E-13,-3.65335555555556E-07,2.16184E-13,-3.28802E-07,-1.08E-09,1000000,
2.3995,2.03347777777778E-13,-3.11432222222222E-07,1.83013E-13,-2.80289E-07,-1.266E-08,1000000,
2.8,1.84128888888889E-13,-2.83033333333333E-07,1.65716E-13,-2.5473E-07,-3.05E-09,1000000,
3.2005,1.69244444444444E-13,-2.60925555555556E-07,1.5232E-13,-2.34833E-07,7.67E-09,1000000,
3.6,1.58525555555556E-13,-2.47316666666667E-07,1.42673E-13,-2.22585E-07,1.046E-08,1000000,
4,1.48712222222222E-13,-2.31452222222222E-07,1.33841E-13,-2.08307E-07,-2.722E-08,1000000,
4.4,1.4106E-13,-2.21548888888889E-07,1.26954E-13,-1.99394E-07,-5.86E-09,1000000,
4.8,1.34311111111111E-13,-2.09425555555556E-07,1.2088E-13,-1.88483E-07,6.24E-09,1000000,
5.1995,1.28246666666667E-13,-1.99774444444444E-07,1.15422E-13,-1.79797E-07,1.036E-08,1000000,
5.5995,1.23135555555556E-13,-1.95397777777778E-07,1.10822E-13,-1.75858E-07,1.888E-08,1000000,
6.0005,1.18264444444444E-13,-1.87894444444444E-07,1.06438E-13,-1.69105E-07,-4.41E-09,1000000,
6.401,1.14336666666667E-13,-1.82452222222222E-07,1.02903E-13,-1.64207E-07,9.19E-09,1000000,
6.8005,1.10625444444444E-13,-1.75514444444444E-07,9.95629E-14,-1.57963E-07,7.93E-09,1000000,
7.1995,1.07507222222222E-13,-1.70567777777778E-07,9.67565E-14,-1.53511E-07,1.912E-08,1000000,
7.6,1.05061111111111E-13,-1.67256666666667E-07,9.4555E-14,-1.50531E-07,1.839E-08,1000000,
8.0005,1.02919888888889E-13,-1.6267E-07,9.26279E-14,-1.46403E-07,7.87E-09,1000000,
8.4005,1.01436333333333E-13,-1.62688888888889E-07,9.12927E-14,-1.4642E-07,-1.533E-08,1000000,
8.8005,1.00021333333333E-13,-1.5948E-07,9.00192E-14,-1.43532E-07,-3.554E-08,1000000,
9.1995,9.92726666666667E-14,-1.59643333333333E-07,8.93454E-14,-1.43679E-07,-3.058E-08,1000000,
9.6,9.83442222222222E-14,-1.56381111111111E-07,8.85098E-14,-1.40743E-07,7.51E-09,1000000,
9.9995,9.77037777777778E-14,-1.54477777777778E-07,8.79334E-14,-1.3903E-07,5.55E-09,1000000,
10.3985,9.67956666666667E-14,-1.55733333333333E-07,8.71161E-14,-1.4016E-07,1.495E-08,1000000,
10.8,9.60957777777778E-14,-1.53625555555556E-07,8.64862E-14,-1.38263E-07,4.7E-10,1000000,
11.2015,9.54736666666667E-14,-1.5295E-07,8.59263E-14,-1.37655E-07,5.46E-09,1000000,
11.6,9.53675555555556E-14,-1.51705555555556E-07,8.58308E-14,-1.36535E-07,1.985E-08,1000000,
12.0005,9.43804444444444E-14,-1.53046666666667E-07,8.49424E-14,-1.37742E-07,-2.031E-08,1000000,
12.4,9.37118888888889E-14,-1.4858E-07,8.43407E-14,-1.33722E-07,-1.163E-08,1000000,
12.8,9.31258888888889E-14,-1.50312222222222E-07,8.38133E-14,-1.35281E-07,1.75E-09,1000000,
13.2,9.1987E-14,-1.49108888888889E-07,8.27883E-14,-1.34198E-07,-3.63E-09,1000000,
13.6,9.12102222222222E-14,-1.47718888888889E-07,8.20892E-14,-1.32947E-07,-1.795E-08,1000000,
13.9995,9.04197777777778E-14,-1.45146666666667E-07,8.13778E-14,-1.30632E-07,-1.046E-08,1000000,
14.399,8.99876666666667E-14,-1.43257777777778E-07,8.09889E-14,-1.28932E-07,-1.783E-08,1000000,
14.799,8.92682222222222E-14,-1.41625555555556E-07,8.03414E-14,-1.27463E-07,6.59E-09,1000000,
15.2005,8.8058E-14,-1.40427777777778E-07,7.92522E-14,-1.26385E-07,1.196E-08,1000000,
15.5995,8.74796666666667E-14,-1.38553333333333E-07,7.87317E-14,-1.24698E-07,-2.091E-08,1000000,
16,8.65793333333333E-14,-1.39661111111111E-07,7.79214E-14,-1.25695E-07,-1.031E-08,1000000,
16.3995,8.59806666666667E-14,-1.37213333333333E-07,7.73826E-14,-1.23492E-07,9.5E-09,1000000,
16.7995,8.47995555555555E-14,-1.37092222222222E-07,7.63196E-14,-1.23383E-07,7.71E-09,1000000,
17.1995,8.40966666666667E-14,-1.34253333333333E-07,7.5687E-14,-1.20828E-07,-1.336E-08,1000000,
17.6,8.32418888888889E-14,-1.32001111111111E-07,7.49177E-14,-1.18801E-07,6.35E-09,1000000,
17.999,8.27454444444444E-14,-1.33473333333333E-07,7.44709E-14,-1.20126E-07,-6.18E-09,1000000,
18.3995,8.17175555555556E-14,-1.29904444444444E-07,7.35458E-14,-1.16914E-07,-8.86E-09,1000000,
18.8005,8.11076666666667E-14,-1.30284444444444E-07,7.29969E-14,-1.17256E-07,-2.398E-08,1000000,
19.2,8.06597777777778E-14,-1.27975555555556E-07,7.25938E-14,-1.15178E-07,-4.03E-09,1000000,
19.6,7.95984444444444E-14,-1.28314444444444E-07,7.16386E-14,-1.15483E-07,-5.4E-09,1000000,
19.9995,7.89035555555556E-14,-1.26604444444444E-07,7.10132E-14,-1.13944E-07,-2.355E-08,1000000,
20.3995,7.80594444444444E-14,-1.26488888888889E-07,7.02535E-14,-1.1384E-07,4.72E-09,1000000,
20.8,7.74983333333333E-14,-1.25043333333333E-07,6.97485E-14,-1.12539E-07,5.6E-10,1000000,
21.2,7.69682222222222E-14,-1.20264444444444E-07,6.92714E-14,-1.08238E-07,-6.44E-09,1000000,
21.5995,7.62863333333333E-14,-1.23121111111111E-07,6.86577E-14,-1.10809E-07,1.876E-08,1000000,
22,7.55883333333333E-14,-1.21698888888889E-07,6.80295E-14,-1.09529E-07,1.421E-08,1000000,
22.4,7.48498888888889E-14,-1.22273333333333E-07,6.73649E-14,-1.10046E-07,2.81E-09,1000000,
22.799,7.46693333333333E-14,-1.20886666666667E-07,6.72024E-14,-1.08798E-07,2.251E-08,1000000,
23.2005,7.39975555555556E-14,-1.2097E-07,6.65978E-14,-1.08873E-07,7.1E-09,1000000,
23.6005,7.32391111111111E-14,-1.19801111111111E-07,6.59152E-14,-1.07821E-07,1.76E-09,1000000,
24,7.25357777777778E-14,-1.1692E-07,6.52822E-14,-1.05228E-07,-2.787E-08,1000000,
24.4,7.21127777777778E-14,-1.16665555555556E-07,6.49015E-14,-1.04999E-07,-2.13E-08,1000000,
24.801,7.15613333333333E-14,-1.14703333333333E-07,6.44052E-14,-1.03233E-07,-9.74E-09,1000000,
25.1985,7.09007777777778E-14,-1.14043333333333E-07,6.38107E-14,-1.02639E-07,-1.03E-08,1000000,
25.6005,7.04511111111111E-14,-1.11498888888889E-07,6.3406E-14,-1.00349E-07,-7.13E-09,1000000,
25.9995,6.95946666666667E-14,-1.12208888888889E-07,6.26352E-14,-1.00988E-07,-1.167E-08,1000000,
26.3995,6.93153333333333E-14,-1.11306666666667E-07,6.23838E-14,-1.00176E-07,-1.22E-09,1000000,
26.801,6.85312222222222E-14,-1.09655222222222E-07,6.16781E-14,-9.86897E-08,-6.98E-09,1000000,
27.2005,6.82892222222222E-14,-1.09944444444444E-07,6.14603E-14,-9.895E-08,8.97E-09,1000000,
27.6,6.80148888888889E-14,-1.06551666666667E-07,6.12134E-14,-9.58965E-08,-2.66E-08,1000000,
28.0005,6.69728888888889E-14,-1.10085555555556E-07,6.02756E-14,-9.9077E-08,4.38E-09,1000000,
28.401,6.66745555555555E-14,-1.08321888888889E-07,6.00071E-14,-9.74897E-08,1.661E-08,1000000,
28.8005,6.61824444444444E-14,-1.08229111111111E-07,5.95642E-14,-9.74062E-08,3.71E-09,1000000,
29.2,6.59793333333333E-14,-1.06438888888889E-07,5.93814E-14,-9.5795E-08,-1.809E-08,1000000,
29.6,6.56206666666667E-14,-1.04849666666667E-07,5.90586E-14,-9.43647E-08,-3.086E-08,1000000,
30,6.47058888888889E-14,-1.04443444444444E-07,5.82353E-14,-9.39991E-08,-7.48E-09,1000000,
30.3995,6.40207777777778E-14,-1.03754666666667E-07,5.76187E-14,-9.33792E-08,1.125E-08,1000000,
30.8,6.35215555555556E-14,-1.03953222222222E-07,5.71694E-14,-9.35579E-08,1.231E-08,1000000,
31.2,6.34833333333333E-14,-1.01805555555556E-07,5.7135E-14,-9.1625E-08,-1.703E-08,1000000,
31.6005,6.30891111111111E-14,-1.01787777777778E-07,5.67802E-14,-9.1609E-08,-2.661E-08,1000000,
31.9995,6.26672222222222E-14,-1.02785444444444E-07,5.64005E-14,-9.25069E-08,-2.625E-08,1000000,
32.4005,6.22393333333333E-14,-9.95384444444445E-08,5.60154E-14,-8.95846E-08,1.9E-09,1000000,
32.8,6.17942222222222E-14,-1.00169777777778E-07,5.56148E-14,-9.01528E-08,-1.412E-08,1000000,
33.2005,6.15335555555556E-14,-9.90903333333333E-08,5.53802E-14,-8.91813E-08,1.435E-08,1000000,
33.6005,6.10328888888889E-14,-9.83088888888889E-08,5.49296E-14,-8.8478E-08,-6.26E-09,1000000,
33.9995,6.10462222222222E-14,-9.93551111111111E-08,5.49416E-14,-8.94196E-08,-2.556E-08,1000000,
34.4,6.02681111111111E-14,-9.77746666666667E-08,5.42413E-14,-8.79972E-08,-6.53E-09,1000000,
34.8,5.98862222222222E-14,-9.61036666666667E-08,5.38976E-14,-8.64933E-08,-3.9E-10,1000000,
35.2,5.94087777777778E-14,-9.65693333333333E-08,5.34679E-14,-8.69124E-08,-3.299E-08,1000000,
35.6,5.90757777777778E-14,-9.4863E-08,5.31682E-14,-8.53767E-08,1.36E-08,1000000,
36,5.9053E-14,-9.54347777777778E-08,5.31477E-14,-8.58913E-08,-1.033E-08,1000000,
36.4,5.86194444444444E-14,-9.32185555555556E-08,5.27575E-14,-8.38967E-08,-2.857E-08,1000000,
36.8005,5.79118888888889E-14,-9.58915555555556E-08,5.21207E-14,-8.63024E-08,-1.198E-08,1000000,
37.1995,5.8116E-14,-9.14768888888889E-08,5.23044E-14,-8.23292E-08,-3.07E-09,1000000,
37.6005,5.77724444444444E-14,-9.3565E-08,5.19952E-14,-8.42085E-08,-2.882E-08,1000000,
38,5.71474444444444E-14,-9.43242222222222E-08,5.14327E-14,-8.48918E-08,-2.017E-08,1000000,
38.401,5.65856666666667E-14,-9.27702222222222E-08,5.09271E-14,-8.34932E-08,7.7E-10,1000000,
38.7995,5.65677777777778E-14,-9.31742222222222E-08,5.0911E-14,-8.38568E-08,-1.126E-08,1000000,
39.2,5.66278888888889E-14,-8.93444444444445E-08,5.09651E-14,-8.041E-08,-3.95E-08,1000000,
39.6005,5.6076E-14,-9.03906666666667E-08,5.04684E-14,-8.13516E-08,1.549E-08,1000000,
40,5.57488888888889E-14,-9.02206666666667E-08,5.0174E-14,-8.11986E-08,1.451E-08,1000000,
40.3995,5.54401111111111E-14,-9.02206666666667E-08,4.98961E-14,-8.11986E-08,5.62E-09,1000000,
40.7995,5.52911111111111E-14,-9.11455555555556E-08,4.9762E-14,-8.2031E-08,1.597E-08,1000000,
41.2,5.51298888888889E-14,-8.98631111111111E-08,4.96169E-14,-8.08768E-08,1.456E-08,1000000,
41.6,5.46707777777778E-14,-8.87924444444444E-08,4.92037E-14,-7.99132E-08,-5.68E-09,1000000,
42,5.42354444444444E-14,-8.89513333333333E-08,4.88119E-14,-8.00562E-08,5.99E-09,1000000,
42.4005,5.41493333333333E-14,-8.84237777777778E-08,4.87344E-14,-7.95814E-08,6.49E-09,1000000,
42.799,5.41556666666667E-14,-8.7936E-08,4.87401E-14,-7.91424E-08,-2.602E-08,1000000,
43.2,5.32335555555556E-14,-8.72626666666667E-08,4.79102E-14,-7.85364E-08,-8.5E-10,1000000,
43.6,5.32746666666667E-14,-8.81676666666667E-08,4.79472E-14,-7.93509E-08,-2.31E-09,1000000,
44,5.27441111111111E-14,-8.69182222222222E-08,4.74697E-14,-7.82264E-08,-1.983E-08,1000000,
44.4005,5.26636666666667E-14,-8.6916E-08,4.73973E-14,-7.82244E-08,-2.078E-08,1000000,
44.8005,5.27852222222222E-14,-8.52914444444444E-08,4.75067E-14,-7.67623E-08,-2.4E-09,1000000,
45.2,5.19737777777778E-14,-8.36424444444444E-08,4.67764E-14,-7.52782E-08,9.1E-09,1000000,
45.601,5.23358888888889E-14,-8.47505555555556E-08,4.71023E-14,-7.62755E-08,-1.78E-09,1000000,
46,5.1732E-14,-8.33621111111111E-08,4.65588E-14,-7.50259E-08,6.51E-09,1000000,
46.4,5.14474444444444E-14,-8.41125555555556E-08,4.63027E-14,-7.57013E-08,8.7E-09,1000000,
46.8,5.14674444444444E-14,-8.2775E-08,4.63207E-14,-7.44975E-08,-1.659E-08,1000000,
47.2005,5.12022222222222E-14,-8.33775555555556E-08,4.6082E-14,-7.50398E-08,-3.14E-09,1000000,
47.6005,5.11555555555556E-14,-8.20774444444444E-08,4.604E-14,-7.38697E-08,-2.569E-08,1000000,
48,5.05801111111111E-14,-8.07176666666667E-08,4.55221E-14,-7.26459E-08,-5.4E-10,1000000,
48.4005,5.04571111111111E-14,-8.33951111111111E-08,4.54114E-14,-7.50556E-08,-3E-10,1000000,
48.7995,5.01707777777778E-14,-8.04461111111111E-08,4.51537E-14,-7.24015E-08,-1.734E-08,1000000,
49.2,5.0032E-14,-7.88501111111111E-08,4.50288E-14,-7.09651E-08,-1.614E-08,1000000,
49.6,4.98142222222222E-14,-8.0925E-08,4.48328E-14,-7.28325E-08,-4.83E-09,1000000,
50.0005,4.95641111111111E-14,-7.86912222222222E-08,4.46077E-14,-7.08221E-08,-1.447E-08,1000000,
50.4,4.95405555555556E-14,-8.09978888888889E-08,4.45865E-14,-7.28981E-08,-2.142E-08,1000000,
50.7995,4.9353E-14,-8.02473333333333E-08,4.44177E-14,-7.22226E-08,-3.27E-09,1000000,
51.2,4.87026666666667E-14,-8.15761111111111E-08,4.38324E-14,-7.34185E-08,-4.25E-09,1000000,
51.6,4.89581111111111E-14,-8.00685555555556E-08,4.40623E-14,-7.20617E-08,-1.033E-08,1000000,
51.9995,4.83404444444444E-14,-7.83356666666667E-08,4.35064E-14,-7.05021E-08,-2.596E-08,1000000,
52.3995,4.87754444444444E-14,-7.93092222222222E-08,4.38979E-14,-7.13783E-08,1.37E-08,1000000,
52.7995,4.78774444444444E-14,-7.79052222222222E-08,4.30897E-14,-7.01147E-08,-1.838E-08,1000000,
53.2,4.80042222222222E-14,-8.06401111111111E-08,4.32038E-14,-7.25761E-08,6.43E-09,1000000,
53.6,4.7777E-14,-7.62496666666667E-08,4.29993E-14,-6.86247E-08,9.26E-09,1000000,
54.001,4.7263E-14,-7.64615555555556E-08,4.25367E-14,-6.88154E-08,-3.052E-08,1000000,
54.4,4.76874444444444E-14,-7.57001111111111E-08,4.29187E-14,-6.81301E-08,8.15E-09,1000000,
54.799,4.76027777777778E-14,-7.56073333333333E-08,4.28425E-14,-6.80466E-08,1.133E-08,1000000,
55.1985,4.70395555555556E-14,-7.66315555555556E-08,4.23356E-14,-6.89684E-08,3.43E-09,1000000,
55.5995,4.6989E-14,-7.66248888888889E-08,4.22901E-14,-6.89624E-08,-1.166E-08,1000000,
56,4.66401111111111E-14,-7.92096666666667E-08,4.19761E-14,-7.12887E-08,9.6E-09,1000000,
56.4,4.66064444444444E-14,-7.36074444444444E-08,4.19458E-14,-6.62467E-08,-1.31E-08,1000000,
56.7995,4.6116E-14,-7.52893333333333E-08,4.15044E-14,-6.77604E-08,2.815E-08,1000000,
57.2005,4.63461111111111E-14,-7.4583E-08,4.17115E-14,-6.71247E-08,-2.39E-09,1000000,
57.5995,4.59895555555556E-14,-7.26515555555556E-08,4.13906E-14,-6.53864E-08,8.24E-09,1000000,
58.001,4.60295555555556E-14,-7.54814444444445E-08,4.14266E-14,-6.79333E-08,-2.523E-08,1000000,
58.401,4.57397777777778E-14,-7.41547777777778E-08,4.11658E-14,-6.67393E-08,-2.423E-08,1000000,
58.8005,4.53936666666667E-14,-7.40642222222222E-08,4.08543E-14,-6.66578E-08,1.875E-08,1000000,
59.201,4.54948888888889E-14,-7.43975555555556E-08,4.09454E-14,-6.69578E-08,-9.23E-09,1000000,
59.6,4.55904444444444E-14,-7.2859E-08,4.10314E-14,-6.55731E-08,4.57E-09,1000000,
59.9995,4.49538888888889E-14,-7.36823333333333E-08,4.04585E-14,-6.63141E-08,-3.615E-08,1000000,
60.399,4.48378888888889E-14,-7.38897777777778E-08,4.03541E-14,-6.65008E-08,-2.431E-08,1000000,
60.8005,4.48881111111111E-14,-7.48853333333333E-08,4.03993E-14,-6.73968E-08,-9.1E-10,1000000,
61.1995,4.46633333333333E-14,-7.3104E-08,4.0197E-14,-6.57936E-08,-3.66E-08,1000000,
61.6,4.42705555555555E-14,-7.29427777777778E-08,3.98435E-14,-6.56485E-08,3.97E-09,1000000,
62,4.42178888888889E-14,-7.39427777777778E-08,3.97961E-14,-6.65485E-08,-1.053E-08,1000000,
62.4,4.42751111111111E-14,-7.11217777777778E-08,3.98476E-14,-6.40096E-08,-2.646E-08,1000000,
62.8,4.40383333333333E-14,-7.20134444444444E-08,3.96345E-14,-6.48121E-08,1.18E-08,1000000,
63.201,4.37604444444444E-14,-7.09561111111111E-08,3.93844E-14,-6.38605E-08,3.06E-09,1000000,
63.6005,4.35746666666667E-14,-7.00114444444444E-08,3.92172E-14,-6.30103E-08,-2.92E-08,1000000,
64.0015,4.33764444444444E-14,-6.92895555555556E-08,3.90388E-14,-6.23606E-08,3.29E-09,1000000,
64.4,4.32678888888889E-14,-7.03247777777778E-08,3.89411E-14,-6.32923E-08,-1.446E-08,1000000,
64.7995,4.29077777777778E-14,-7.05807777777778E-08,3.8617E-14,-6.35227E-08,-9.23E-09,1000000,
65.2,4.32124444444444E-14,-6.82852222222222E-08,3.88912E-14,-6.14567E-08,-1.561E-08,1000000,
65.599,4.29194444444444E-14,-6.88502222222222E-08,3.86275E-14,-6.19652E-08,3.13E-09,1000000,
65.9995,4.26548888888889E-14,-6.92321111111111E-08,3.83894E-14,-6.23089E-08,-1.415E-08,1000000,
66.3995,4.22751111111111E-14,-6.95896666666667E-08,3.80476E-14,-6.26307E-08,-2.75E-08,1000000,
66.7995,4.26183333333333E-14,-6.89848888888889E-08,3.83565E-14,-6.20864E-08,-3.375E-08,1000000,
67.2,4.21595555555556E-14,-6.91393333333333E-08,3.79436E-14,-6.22254E-08,4.19E-09,1000000,
67.5995,4.25312222222222E-14,-7.1243E-08,3.82781E-14,-6.41187E-08,7.53E-09,1000000,
67.9995,4.22073333333333E-14,-6.88082222222222E-08,3.79866E-14,-6.19274E-08,-1.018E-08,1000000,
68.4,4.2227E-14,-6.87884444444445E-08,3.80043E-14,-6.19096E-08,-1.06E-08,1000000,
68.8,4.20604444444444E-14,-6.75257777777778E-08,3.78544E-14,-6.07732E-08,-3.5E-09,1000000,
69.2005,4.1497E-14,-6.7773E-08,3.73473E-14,-6.09957E-08,-5.61E-09,1000000,
69.5995,4.13891111111111E-14,-6.74727777777778E-08,3.72502E-14,-6.07255E-08,-1.381E-08,1000000,
69.9995,4.14175555555556E-14,-6.62255555555556E-08,3.72758E-14,-5.9603E-08,-1.789E-08,1000000,
70.3995,4.10325555555556E-14,-6.62718888888889E-08,3.69293E-14,-5.96447E-08,1.63E-09,1000000,
70.7995,4.10293333333333E-14,-6.64021111111111E-08,3.69264E-14,-5.97619E-08,-2.979E-08,1000000,
71.1995,4.07486666666667E-14,-6.8232E-08,3.66738E-14,-6.14088E-08,-5.09E-09,1000000,
71.6005,4.07377777777778E-14,-6.71018888888889E-08,3.6664E-14,-6.03917E-08,-2.318E-08,1000000,
72,4.04732222222222E-14,-6.66736666666667E-08,3.64259E-14,-6.00063E-08,4.77E-09,1000000,
72.4,4.04971111111111E-14,-6.81371111111111E-08,3.64474E-14,-6.13234E-08,-2.081E-08,1000000,
72.7995,4.03228888888889E-14,-6.5773E-08,3.62906E-14,-5.91957E-08,-1.61E-08,1000000,
73.1995,4.0254E-14,-6.66361111111111E-08,3.62286E-14,-5.99725E-08,3.6E-09,1000000,
73.6,4.05635555555556E-14,-6.67927777777778E-08,3.65072E-14,-6.01135E-08,-2.37E-09,1000000,
74.0005,4.00288888888889E-14,-6.54705555555556E-08,3.6026E-14,-5.89235E-08,-3.15E-09,1000000,
74.4,3.98321111111111E-14,-6.45787777777778E-08,3.58489E-14,-5.81209E-08,-2.839E-08,1000000,
74.8,3.97401111111111E-14,-6.55632222222222E-08,3.57661E-14,-5.90069E-08,-3.186E-08,1000000,
75.2,3.97822222222222E-14,-6.58678888888889E-08,3.5804E-14,-5.92811E-08,-2.36E-08,1000000,
75.6,3.96304444444444E-14,-6.28746666666667E-08,3.56674E-14,-5.65872E-08,-3.302E-08,1000000,
76,3.92636666666667E-14,-6.45125555555556E-08,3.53373E-14,-5.80613E-08,-2.736E-08,1000000,
76.3995,3.94505555555556E-14,-6.35082222222222E-08,3.55055E-14,-5.71574E-08,3.76E-09,1000000,
76.8005,3.92777777777778E-14,-6.31594444444444E-08,3.535E-14,-5.68435E-08,-2.623E-08,1000000,
77.2005,3.90553333333333E-14,-6.28216666666667E-08,3.51498E-14,-5.65395E-08,-1.455E-08,1000000,
77.6,3.87525555555556E-14,-6.30291111111111E-08,3.48773E-14,-5.67262E-08,-2.253E-08,1000000,
78,3.89471111111111E-14,-6.24221111111111E-08,3.50524E-14,-5.61799E-08,-2.407E-08,1000000,
78.4,3.88122222222222E-14,-6.61393333333333E-08,3.4931E-14,-5.95254E-08,-9.31E-09,1000000,
