Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
-0.0015,1.51384444444444E-12,-1.82968888888889E-06,1.36246E-12,-1.64672E-06,5.474E-09,1000000,
0.4,1.30126666666667E-12,-1.57974444444444E-06,1.17114E-12,-1.42177E-06,6.954E-09,1000000,
0.8005,1.10776777777778E-12,-1.34162222222222E-06,9.96991E-13,-1.20746E-06,3.968E-09,1000000,
1.201,9.41445555555556E-13,-1.13777777777778E-06,8.47301E-13,-1.024E-06,6.872E-09,1000000,
1.598,7.91366666666667E-13,-9.60418888888889E-07,7.1223E-13,-8.64377E-07,3.142E-09,1000000,
2,6.60593333333333E-13,-8.01997777777778E-07,5.94534E-13,-7.21798E-07,-4.538E-09,1000000,
2.4005,5.57376666666667E-13,-6.83498888888889E-07,5.01639E-13,-6.15149E-07,-9.509E-09,1000000,
2.8015,4.74471111111111E-13,-5.83418888888889E-07,4.27024E-13,-5.25077E-07,-8.411E-09,1000000,
3.201,4.1118E-13,-5.17633333333333E-07,3.70062E-13,-4.6587E-07,1.0165E-08,1000000,
3.6005,3.5071E-13,-4.55265555555556E-07,3.15639E-13,-4.09739E-07,6.582E-09,1000000,
3.998,2.91534444444444E-13,-3.9132E-07,2.62381E-13,-3.52188E-07,3.09E-09,1000000,
4.3985,2.45473333333333E-13,-3.40586666666667E-07,2.20926E-13,-3.06528E-07,-4.393E-09,1000000,
4.7985,2.16071111111111E-13,-3.05955555555556E-07,1.94464E-13,-2.7536E-07,-1.834E-08,1000000,
5.2015,1.96935555555556E-13,-2.84313333333333E-07,1.77242E-13,-2.55882E-07,-1.5532E-08,1000000,
5.602,1.83618888888889E-13,-2.66758888888889E-07,1.65257E-13,-2.40083E-07,3.521E-09,1000000,
6.0005,1.72895555555556E-13,-2.56716666666667E-07,1.55606E-13,-2.31045E-07,4.857E-09,1000000,
6.4005,1.64607777777778E-13,-2.43794444444444E-07,1.48147E-13,-2.19415E-07,-3.193E-09,1000000,
6.7985,1.57326666666667E-13,-2.30836666666667E-07,1.41594E-13,-2.07753E-07,-1.3999E-08,1000000,
7.201,1.51157777777778E-13,-2.23798888888889E-07,1.36042E-13,-2.01419E-07,-1.64E-09,1000000,
7.5995,1.45526666666667E-13,-2.15518888888889E-07,1.30974E-13,-1.93967E-07,2.36E-10,1000000,
8.0005,1.40441111111111E-13,-2.12115555555556E-07,1.26397E-13,-1.90904E-07,-1.03E-10,1000000,
8.4,1.3626E-13,-2.05832222222222E-07,1.22634E-13,-1.85249E-07,-2.893E-09,1000000,
8.799,1.31811111111111E-13,-1.98874444444444E-07,1.1863E-13,-1.78987E-07,-2.631E-09,1000000,
9.1995,1.28934444444444E-13,-1.9685E-07,1.16041E-13,-1.77165E-07,-6.271E-09,1000000,
9.6005,1.25631111111111E-13,-1.87658888888889E-07,1.13068E-13,-1.68893E-07,-1.233E-08,1000000,
10.0005,1.22741111111111E-13,-1.85285555555556E-07,1.10467E-13,-1.66757E-07,-8.59E-10,1000000,
10.401,1.19935555555556E-13,-1.82428888888889E-07,1.07942E-13,-1.64186E-07,8.73E-10,1000000,
10.8,1.17105555555556E-13,-1.78784444444444E-07,1.05395E-13,-1.60906E-07,9.388E-09,1000000,
11.2005,1.14051111111111E-13,-1.73981111111111E-07,1.02646E-13,-1.56583E-07,2.874E-09,1000000,
11.5995,1.12012222222222E-13,-1.69908888888889E-07,1.00811E-13,-1.52918E-07,-4.078E-09,1000000,
11.9995,1.10246444444444E-13,-1.67321111111111E-07,9.92218E-14,-1.50589E-07,-1.815E-09,1000000,
12.3995,1.07556111111111E-13,-1.63257777777778E-07,9.68005E-14,-1.46932E-07,-3.946E-09,1000000,
12.8005,1.05763444444444E-13,-1.6176E-07,9.51871E-14,-1.45584E-07,-2.946E-09,1000000,
13.1995,1.03437777777778E-13,-1.60106666666667E-07,9.3094E-14,-1.44096E-07,1.0612E-08,1000000,
13.599,1.02268222222222E-13,-1.57305555555556E-07,9.20414E-14,-1.41575E-07,7.085E-09,1000000,
13.999,1.00014666666667E-13,-1.53441111111111E-07,9.00132E-14,-1.38097E-07,-3.756E-09,1000000,
14.399,9.83164444444444E-14,-1.52477777777778E-07,8.84848E-14,-1.3723E-07,2.12E-09,1000000,
14.801,9.68525555555556E-14,-1.49555555555556E-07,8.71673E-14,-1.346E-07,1.0071E-08,1000000,
15.2005,9.54206666666667E-14,-1.46835555555556E-07,8.58786E-14,-1.32152E-07,7.458E-09,1000000,
15.599,9.36342222222222E-14,-1.4543E-07,8.42708E-14,-1.30887E-07,4.392E-09,1000000,
16.001,9.2573E-14,-1.39975555555556E-07,8.33157E-14,-1.25978E-07,-1.2794E-08,1000000,
16.4005,9.19138888888889E-14,-1.41526666666667E-07,8.27225E-14,-1.27374E-07,-1.0814E-08,1000000,
16.8005,9.11438888888889E-14,-1.37673333333333E-07,8.20295E-14,-1.23906E-07,-1.639E-09,1000000,
17.1995,9.03741111111111E-14,-1.39736666666667E-07,8.13367E-14,-1.25763E-07,1.5814E-08,1000000,
17.6,9.00084444444445E-14,-1.37973333333333E-07,8.10076E-14,-1.24176E-07,-1.4E-11,1000000,
17.9995,8.92211111111111E-14,-1.36526666666667E-07,8.0299E-14,-1.22874E-07,-5.171E-09,1000000,
18.4,8.91024444444444E-14,-1.39177777777778E-07,8.01922E-14,-1.2526E-07,-9.367E-09,1000000,
18.8005,8.89482222222222E-14,-1.36533333333333E-07,8.00534E-14,-1.2288E-07,-1.423E-09,1000000,
19.1995,8.90173333333333E-14,-1.37915555555556E-07,8.01156E-14,-1.24124E-07,1.219E-09,1000000,
19.602,8.88786666666667E-14,-1.36365555555556E-07,7.99908E-14,-1.22729E-07,1.979E-09,1000000,
19.999,8.84197777777778E-14,-1.38888888888889E-07,7.95778E-14,-1.25E-07,2.254E-09,1000000,
20.401,8.85645555555556E-14,-1.3835E-07,7.97081E-14,-1.24515E-07,-6.639E-09,1000000,
20.8,8.85768888888889E-14,-1.36311111111111E-07,7.97192E-14,-1.2268E-07,-6.015E-09,1000000,
21.1995,8.82824444444444E-14,-1.37273333333333E-07,7.94542E-14,-1.23546E-07,5.023E-09,1000000,
21.6,8.80997777777778E-14,-1.34977777777778E-07,7.92898E-14,-1.2148E-07,9.079E-09,1000000,
22.0005,8.82497777777778E-14,-1.36421111111111E-07,7.94248E-14,-1.22779E-07,-1.277E-09,1000000,
22.401,8.79332222222222E-14,-1.35674444444444E-07,7.91399E-14,-1.22107E-07,-1.5007E-08,1000000,
22.8005,8.78454444444444E-14,-1.33333333333333E-07,7.90609E-14,-1.2E-07,-1.0116E-08,1000000,
23.201,8.76863333333333E-14,-1.31747777777778E-07,7.89177E-14,-1.18573E-07,1.3342E-08,1000000,
23.6,8.73936666666667E-14,-1.38065555555556E-07,7.86543E-14,-1.24259E-07,3.458E-09,1000000,
23.9985,8.76837777777778E-14,-1.33622222222222E-07,7.89154E-14,-1.2026E-07,6.88E-10,1000000,
24.399,8.7291E-14,-1.36647777777778E-07,7.85619E-14,-1.22983E-07,-5.802E-09,1000000,
24.799,8.76515555555555E-14,-1.3237E-07,7.88864E-14,-1.19133E-07,5.791E-09,1000000,
25.2015,8.73332222222222E-14,-1.34463333333333E-07,7.85999E-14,-1.21017E-07,9.1E-11,1000000,
25.5995,8.72576666666667E-14,-1.34694444444444E-07,7.85319E-14,-1.21225E-07,-1.2311E-08,1000000,
26.0005,8.70328888888889E-14,-1.34831111111111E-07,7.83296E-14,-1.21348E-07,-5.799E-09,1000000,
26.401,8.70886666666667E-14,-1.35805555555556E-07,7.83798E-14,-1.22225E-07,-1.604E-09,1000000,
26.799,8.75144444444444E-14,-1.35341111111111E-07,7.8763E-14,-1.21807E-07,1.2051E-08,1000000,
27.2,8.75857777777778E-14,-1.34334444444444E-07,7.88272E-14,-1.20901E-07,-1.203E-08,1000000,
27.601,8.71624444444444E-14,-1.34644444444444E-07,7.84462E-14,-1.2118E-07,-2.505E-09,1000000,
27.999,8.71318888888889E-14,-1.34432222222222E-07,7.84187E-14,-1.20989E-07,3.871E-09,1000000,
28.399,8.66014444444444E-14,-1.33642222222222E-07,7.79413E-14,-1.20278E-07,-1.2697E-08,1000000,
28.801,8.68824444444444E-14,-1.33023333333333E-07,7.81942E-14,-1.19721E-07,1.3999E-08,1000000,
29.1975,8.67662222222222E-14,-1.34306666666667E-07,7.80896E-14,-1.20876E-07,7.567E-09,1000000,
29.599,8.69386666666667E-14,-1.33414444444444E-07,7.82448E-14,-1.20073E-07,-2.22E-09,1000000,
30.001,8.67145555555556E-14,-1.33197777777778E-07,7.80431E-14,-1.19878E-07,5.365E-09,1000000,
30.401,8.66976666666667E-14,-1.34513333333333E-07,7.80279E-14,-1.21062E-07,-7.102E-09,1000000,
30.7995,8.67738888888889E-14,-1.31794444444444E-07,7.80965E-14,-1.18615E-07,-6.899E-09,1000000,
31.199,8.68874444444445E-14,-1.34127777777778E-07,7.81987E-14,-1.20715E-07,-1.413E-09,1000000,
31.6005,8.67391111111111E-14,-1.342E-07,7.80652E-14,-1.2078E-07,1.5725E-08,1000000,
32,8.66586666666667E-14,-1.3392E-07,7.79928E-14,-1.20528E-07,1.1067E-08,1000000,
32.4,8.65572222222222E-14,-1.32548888888889E-07,7.79015E-14,-1.19294E-07,-1.2172E-08,1000000,
32.7995,8.6371E-14,-1.33438888888889E-07,7.77339E-14,-1.20095E-07,-7.6E-09,1000000,
33.201,8.66607777777778E-14,-1.32021111111111E-07,7.79947E-14,-1.18819E-07,3.645E-09,1000000,
33.597,8.6162E-14,-1.31687777777778E-07,7.75458E-14,-1.18519E-07,1.699E-09,1000000,
33.9985,8.65996666666667E-14,-1.33707777777778E-07,7.79397E-14,-1.20337E-07,8.3E-11,1000000,
34.402,8.62842222222222E-14,-1.30845555555556E-07,7.76558E-14,-1.17761E-07,-1.2377E-08,1000000,
34.801,8.64366666666667E-14,-1.33994444444444E-07,7.7793E-14,-1.20595E-07,7.715E-09,1000000,
35.2005,8.58862222222222E-14,-1.3247E-07,7.72976E-14,-1.19223E-07,1.0285E-08,1000000,
35.601,8.61641111111111E-14,-1.35184444444444E-07,7.75477E-14,-1.21666E-07,-4.14E-10,1000000,
35.9995,8.60502222222222E-14,-1.33177777777778E-07,7.74452E-14,-1.1986E-07,-1.6878E-08,1000000,
36.399,8.59684444444444E-14,-1.3307E-07,7.73716E-14,-1.19763E-07,-1.553E-09,1000000,
36.801,8.60744444444444E-14,-1.33123333333333E-07,7.7467E-14,-1.19811E-07,1.096E-08,1000000,
37.1995,8.58678888888889E-14,-1.34121111111111E-07,7.72811E-14,-1.20709E-07,6.709E-09,1000000,
37.598,8.60151111111111E-14,-1.3207E-07,7.74136E-14,-1.18863E-07,6.565E-09,1000000,
37.999,8.61184444444444E-14,-1.34851111111111E-07,7.75066E-14,-1.21366E-07,-4.51E-10,1000000,
38.3995,8.61893333333333E-14,-1.32308888888889E-07,7.75704E-14,-1.19078E-07,-6.537E-09,1000000,
38.8,8.59655555555555E-14,-1.30487777777778E-07,7.7369E-14,-1.17439E-07,-1.32E-08,1000000,
39.2005,8.60568888888889E-14,-1.33644444444444E-07,7.74512E-14,-1.2028E-07,-3.465E-09,1000000,
39.601,8.59156666666667E-14,-1.30922222222222E-07,7.73241E-14,-1.1783E-07,-2.482E-09,1000000,
40.0015,8.53163333333333E-14,-1.30948888888889E-07,7.67847E-14,-1.17854E-07,5.103E-09,1000000,
40.4,8.58457777777778E-14,-1.3358E-07,7.72612E-14,-1.20222E-07,6.449E-09,1000000,
40.801,8.55482222222222E-14,-1.30904444444444E-07,7.69934E-14,-1.17814E-07,1.1624E-08,1000000,
41.2005,8.5902E-14,-1.3369E-07,7.73118E-14,-1.20321E-07,6.774E-09,1000000,
41.6005,8.59047777777778E-14,-1.30432222222222E-07,7.73143E-14,-1.17389E-07,7.073E-09,1000000,
42,8.55376666666667E-14,-1.31666666666667E-07,7.69839E-14,-1.185E-07,3.735E-09,1000000,
42.4005,8.5915E-14,-1.29796666666667E-07,7.73235E-14,-1.16817E-07,4.776E-09,1000000,
42.799,8.52204444444444E-14,-1.32295555555556E-07,7.66984E-14,-1.19066E-07,-2.417E-09,1000000,
43.1995,8.5557E-14,-1.32465555555556E-07,7.70013E-14,-1.19219E-07,-6.921E-09,1000000,
43.6005,8.55784444444444E-14,-1.32493333333333E-07,7.70206E-14,-1.19244E-07,-1.12E-08,1000000,
44,8.53135555555555E-14,-1.33338888888889E-07,7.67822E-14,-1.20005E-07,-6.183E-09,1000000,
44.399,8.53135555555555E-14,-1.31374444444444E-07,7.67822E-14,-1.18237E-07,-5.472E-09,1000000,
44.801,8.55446666666667E-14,-1.33162222222222E-07,7.69902E-14,-1.19846E-07,-1.1322E-08,1000000,
45.2005,8.5173E-14,-1.30767777777778E-07,7.66557E-14,-1.17691E-07,-1.0113E-08,1000000,
45.6025,8.47904444444444E-14,-1.32311111111111E-07,7.63114E-14,-1.1908E-07,-2.73E-10,1000000,
46.001,8.53012222222222E-14,-1.32835555555556E-07,7.67711E-14,-1.19552E-07,4.084E-09,1000000,
46.4,8.5271E-14,-1.29331111111111E-07,7.67439E-14,-1.16398E-07,8.847E-09,1000000,
46.7975,8.5082E-14,-1.34027777777778E-07,7.65738E-14,-1.20625E-07,1.0045E-08,1000000,
47.1995,8.55542222222222E-14,-1.32931111111111E-07,7.69988E-14,-1.19638E-07,1.126E-09,1000000,
47.6,8.53897777777778E-14,-1.30694444444444E-07,7.68508E-14,-1.17625E-07,2.055E-09,1000000,
47.999,8.48048888888889E-14,-1.29434444444444E-07,7.63244E-14,-1.16491E-07,5.372E-09,1000000,
48.4,8.50413333333333E-14,-1.31582222222222E-07,7.65372E-14,-1.18424E-07,1.005E-09,1000000,
48.799,8.51424444444444E-14,-1.31778888888889E-07,7.66282E-14,-1.18601E-07,8.769E-09,1000000,
49.2,8.46787777777778E-14,-1.29832222222222E-07,7.62109E-14,-1.16849E-07,9.863E-09,1000000,
49.6,8.53957777777778E-14,-1.32888888888889E-07,7.68562E-14,-1.196E-07,1.176E-08,1000000,
50.001,8.47932222222222E-14,-1.2934E-07,7.63139E-14,-1.16406E-07,-3.2E-11,1000000,
50.4005,8.5205E-14,-1.30942222222222E-07,7.66845E-14,-1.17848E-07,1.14E-09,1000000,
50.801,8.49594444444444E-14,-1.28264444444444E-07,7.64635E-14,-1.15438E-07,-9.978E-09,1000000,
51.199,8.49211111111111E-14,-1.30955555555556E-07,7.6429E-14,-1.1786E-07,-1.6982E-08,1000000,
51.5995,8.48677777777778E-14,-1.31332222222222E-07,7.6381E-14,-1.18199E-07,1.138E-09,1000000,
52.0005,8.473E-14,-1.32012222222222E-07,7.6257E-14,-1.18811E-07,9.275E-09,1000000,
52.3995,8.51625555555556E-14,-1.28893333333333E-07,7.66463E-14,-1.16004E-07,6.2E-09,1000000,
52.8005,8.45357777777778E-14,-1.3128E-07,7.60822E-14,-1.18152E-07,1.9641E-08,1000000,
53.202,8.47307777777778E-14,-1.30394444444444E-07,7.62577E-14,-1.17355E-07,5.519E-09,1000000,
53.601,8.5147E-14,-1.31844444444444E-07,7.66323E-14,-1.1866E-07,-7.812E-09,1000000,
54.001,8.42512222222222E-14,-1.30707777777778E-07,7.58261E-14,-1.17637E-07,-4.854E-09,1000000,
54.4005,8.46636666666667E-14,-1.31087777777778E-07,7.61973E-14,-1.17979E-07,-1.3616E-08,1000000,
54.801,8.45427777777778E-14,-1.30703333333333E-07,7.60885E-14,-1.17633E-07,-1.3829E-08,1000000,
55.2,8.47792222222222E-14,-1.3135E-07,7.63013E-14,-1.18215E-07,-1.0637E-08,1000000,
55.6005,8.43963333333333E-14,-1.32271111111111E-07,7.59567E-14,-1.19044E-07,-1.0455E-08,1000000,
56,8.47535555555556E-14,-1.2986E-07,7.62782E-14,-1.16874E-07,-1.1171E-08,1000000,
56.4015,8.42684444444444E-14,-1.28551111111111E-07,7.58416E-14,-1.15696E-07,-1.1596E-08,1000000,
56.8,8.48515555555555E-14,-1.3083E-07,7.63664E-14,-1.17747E-07,-1.116E-08,1000000,
57.1995,8.4697E-14,-1.29906666666667E-07,7.62273E-14,-1.16916E-07,-9.34E-09,1000000,
57.6005,8.4333E-14,-1.32772222222222E-07,7.58997E-14,-1.19495E-07,-6.3E-10,1000000,
58.001,8.4208E-14,-1.29871111111111E-07,7.57872E-14,-1.16884E-07,-1.696E-09,1000000,
58.3985,8.44753333333333E-14,-1.30597777777778E-07,7.60278E-14,-1.17538E-07,4.839E-09,1000000,
58.801,8.45624444444444E-14,-1.29761111111111E-07,7.61062E-14,-1.16785E-07,-4.86E-10,1000000,
59.201,8.43154444444444E-14,-1.28378888888889E-07,7.58839E-14,-1.15541E-07,1.811E-09,1000000,
59.602,8.41511111111111E-14,-1.3273E-07,7.5736E-14,-1.19457E-07,-9.332E-09,1000000,
59.9995,8.47061111111111E-14,-1.30012222222222E-07,7.62355E-14,-1.17011E-07,-2.062E-09,1000000,
60.3995,8.42603333333333E-14,-1.32016666666667E-07,7.58343E-14,-1.18815E-07,7.65E-10,1000000,
60.8005,8.44634444444444E-14,-1.30246666666667E-07,7.60171E-14,-1.17222E-07,6.9E-10,1000000,
61.2,8.42437777777778E-14,-1.30047777777778E-07,7.58194E-14,-1.17043E-07,3.62E-09,1000000,
61.5995,8.43428888888889E-14,-1.2866E-07,7.59086E-14,-1.15794E-07,6.349E-09,1000000,
62.0005,8.45073333333333E-14,-1.29882222222222E-07,7.60566E-14,-1.16894E-07,2.798E-09,1000000,
62.399,8.43843333333333E-14,-1.31338888888889E-07,7.59459E-14,-1.18205E-07,8.242E-09,1000000,
62.8,8.41862222222222E-14,-1.28498888888889E-07,7.57676E-14,-1.15649E-07,4.725E-09,1000000,
63.1985,8.40081111111111E-14,-1.29454444444444E-07,7.56073E-14,-1.16509E-07,4.647E-09,1000000,
63.5995,8.45944444444444E-14,-1.30047777777778E-07,7.6135E-14,-1.17043E-07,-1E-11,1000000,
63.9995,8.41844444444444E-14,-1.2964E-07,7.5766E-14,-1.16676E-07,3.48E-10,1000000,
64.399,8.37653333333333E-14,-1.30012222222222E-07,7.53888E-14,-1.17011E-07,1.183E-09,1000000,
64.8005,8.40193333333333E-14,-1.29716666666667E-07,7.56174E-14,-1.16745E-07,-8.681E-09,1000000,
65.199,8.39564444444444E-14,-1.31761111111111E-07,7.55608E-14,-1.18585E-07,5.941E-09,1000000,
65.6005,8.4111E-14,-1.27194444444444E-07,7.56999E-14,-1.14475E-07,-2.617E-09,1000000,
66,8.4313E-14,-1.2924E-07,7.58817E-14,-1.16316E-07,4.755E-09,1000000,
66.399,8.42065555555556E-14,-1.27387777777778E-07,7.57859E-14,-1.14649E-07,2.442E-09,1000000,
66.7985,8.37861111111111E-14,-1.30734444444444E-07,7.54075E-14,-1.17661E-07,1.823E-09,1000000,
67.2,8.42975555555556E-14,-1.30524444444444E-07,7.58678E-14,-1.17472E-07,-5.636E-09,1000000,
67.6,8.35787777777778E-14,-1.31313333333333E-07,7.52209E-14,-1.18182E-07,-8.633E-09,1000000,
68,8.38792222222222E-14,-1.3001E-07,7.54913E-14,-1.17009E-07,-1.0103E-08,1000000,
68.3995,8.34962222222222E-14,-1.26675555555556E-07,7.51466E-14,-1.14008E-07,-1.5919E-08,1000000,
68.801,8.43882222222222E-14,-1.28776666666667E-07,7.59494E-14,-1.15899E-07,-1.7221E-08,1000000,
69.1995,8.40786666666667E-14,-1.32456666666667E-07,7.56708E-14,-1.19211E-07,-5.747E-09,1000000,
69.5995,8.40861111111111E-14,-1.29206666666667E-07,7.56775E-14,-1.16286E-07,-5.998E-09,1000000,
69.9995,8.38218888888889E-14,-1.29374444444444E-07,7.54397E-14,-1.16437E-07,-1.3211E-08,1000000,
70.4005,8.41886666666667E-14,-1.29381111111111E-07,7.57698E-14,-1.16443E-07,-1.4421E-08,1000000,
70.7995,8.37737777777778E-14,-1.31508888888889E-07,7.53964E-14,-1.18358E-07,-5.797E-09,1000000,
71.2,8.31586666666667E-14,-1.31067777777778E-07,7.48428E-14,-1.17961E-07,-6.739E-09,1000000,
71.5995,8.32995555555556E-14,-1.30985555555556E-07,7.49696E-14,-1.17887E-07,-3.451E-09,1000000,
72.0015,8.3719E-14,-1.27588888888889E-07,7.53471E-14,-1.1483E-07,1.974E-09,1000000,
72.4,8.35321111111111E-14,-1.28642222222222E-07,7.51789E-14,-1.15778E-07,6.206E-09,1000000,
72.801,8.37586666666667E-14,-1.25928888888889E-07,7.53828E-14,-1.13336E-07,5.406E-09,1000000,
73.202,8.36093333333333E-14,-1.282E-07,7.52484E-14,-1.1538E-07,6.538E-09,1000000,
73.6015,8.37203333333333E-14,-1.28642222222222E-07,7.53483E-14,-1.15778E-07,4.686E-09,1000000,
74.001,8.35808888888889E-14,-1.32922222222222E-07,7.52228E-14,-1.1963E-07,4.137E-09,1000000,
74.4005,8.37986666666667E-14,-1.29732222222222E-07,7.54188E-14,-1.16759E-07,4.522E-09,1000000,
74.8005,8.36908888888889E-14,-1.28036666666667E-07,7.53218E-14,-1.15233E-07,7.907E-09,1000000,
75.202,8.35612222222222E-14,-1.26812222222222E-07,7.52051E-14,-1.14131E-07,2.913E-09,1000000,
75.601,8.39406666666667E-14,-1.27686666666667E-07,7.55466E-14,-1.14918E-07,3.983E-09,1000000,
76.0005,8.36013333333333E-14,-1.31595555555556E-07,7.52412E-14,-1.18436E-07,-3.266E-09,1000000,
76.4025,8.40632222222222E-14,-1.27653333333333E-07,7.56569E-14,-1.14888E-07,-2.013E-09,1000000,
76.8015,8.35795555555556E-14,-1.28302222222222E-07,7.52216E-14,-1.15472E-07,-6.89E-10,1000000,
77.2005,8.34048888888889E-14,-1.27602222222222E-07,7.50644E-14,-1.14842E-07,4.905E-09,1000000,
77.6005,8.3152E-14,-1.31835555555556E-07,7.48368E-14,-1.18652E-07,2.683E-09,1000000,
78.0005,8.42673333333333E-14,-1.28081111111111E-07,7.58406E-14,-1.15273E-07,1.2069E-08,1000000,
78.4015,8.34562222222222E-14,-1.32602222222222E-07,7.51106E-14,-1.19342E-07,5.94E-09,1000000,
78.8005,8.31621111111111E-14,-1.29251111111111E-07,7.48459E-14,-1.16326E-07,1.0788E-08,1000000,
