Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0.0005,9.3012E-13,-1.41495555555556E-06,8.37108E-13,-1.27346E-06,1.714E-08,1000000,
0.3995,7.862E-13,-1.19278888888889E-06,7.0758E-13,-1.07351E-06,1.991E-08,1000000,
0.8005,6.2531E-13,-9.48703333333333E-07,5.62779E-13,-8.53833E-07,-6.29E-09,1000000,
1.2005,4.63852222222222E-13,-7.03227777777778E-07,4.17467E-13,-6.32905E-07,-3.94E-09,1000000,
1.5995,3.20937777777778E-13,-4.90856666666667E-07,2.88844E-13,-4.41771E-07,-3.31E-09,1000000,
2,2.35735555555556E-13,-3.59033333333333E-07,2.12162E-13,-3.2313E-07,4.21E-09,1000000,
2.3995,2.0145E-13,-3.0877E-07,1.81305E-13,-2.77893E-07,-2.803E-08,1000000,
2.8,1.81413333333333E-13,-2.82583333333333E-07,1.63272E-13,-2.54325E-07,1.29E-09,1000000,
3.2005,1.67637777777778E-13,-2.60934444444444E-07,1.50874E-13,-2.34841E-07,-1E-10,1000000,
3.5995,1.57185555555556E-13,-2.4674E-07,1.41467E-13,-2.22066E-07,-3.324E-08,1000000,
4.0005,1.48195555555556E-13,-2.31418888888889E-07,1.33376E-13,-2.08277E-07,2.443E-08,1000000,
4.401,1.40545555555556E-13,-2.20447777777778E-07,1.26491E-13,-1.98403E-07,6.9E-09,1000000,
4.8,1.34072222222222E-13,-2.13152222222222E-07,1.20665E-13,-1.91837E-07,-2.661E-08,1000000,
5.2005,1.28543333333333E-13,-2.00322222222222E-07,1.15689E-13,-1.8029E-07,1.5E-10,1000000,
5.6005,1.237E-13,-1.9768E-07,1.1133E-13,-1.77912E-07,-2.24E-09,1000000,
5.9995,1.19393333333333E-13,-1.86176666666667E-07,1.07454E-13,-1.67559E-07,-2.668E-08,1000000,
6.4005,1.15736666666667E-13,-1.83841111111111E-07,1.04163E-13,-1.65457E-07,-1.121E-08,1000000,
6.8005,1.12118888888889E-13,-1.7944E-07,1.00907E-13,-1.61496E-07,-3.3E-10,1000000,
7.1995,1.08790222222222E-13,-1.74075555555556E-07,9.79112E-14,-1.56668E-07,2.16E-09,1000000,
7.599,1.05686111111111E-13,-1.68102222222222E-07,9.51175E-14,-1.51292E-07,-1E-10,1000000,
8.0005,1.03105111111111E-13,-1.64867777777778E-07,9.27946E-14,-1.48381E-07,-8.69E-09,1000000,
8.4,1.00180444444444E-13,-1.57742222222222E-07,9.01624E-14,-1.41968E-07,-7.67E-09,1000000,
8.8005,9.79212222222222E-14,-1.55601111111111E-07,8.81291E-14,-1.40041E-07,-9.54E-09,1000000,
9.2,9.51385555555555E-14,-1.51804444444444E-07,8.56247E-14,-1.36624E-07,4.13E-09,1000000,
9.5995,9.29937777777778E-14,-1.47804444444444E-07,8.36944E-14,-1.33024E-07,-7.54E-09,1000000,
10.0005,9.10472222222222E-14,-1.44305555555556E-07,8.19425E-14,-1.29875E-07,-6.95E-09,1000000,
10.4,8.9304E-14,-1.44338888888889E-07,8.03736E-14,-1.29905E-07,-3.237E-08,1000000,
10.7995,8.77578888888889E-14,-1.40911111111111E-07,7.89821E-14,-1.2682E-07,-1.483E-08,1000000,
11.2,8.59416666666667E-14,-1.36604444444444E-07,7.73475E-14,-1.22944E-07,-3.01E-09,1000000,
11.6,8.48242222222222E-14,-1.3543E-07,7.63418E-14,-1.21887E-07,-5.31E-09,1000000,
11.999,8.40157777777778E-14,-1.35151111111111E-07,7.56142E-14,-1.21636E-07,-1.105E-08,1000000,
12.4,8.29847777777778E-14,-1.31316666666667E-07,7.46863E-14,-1.18185E-07,9.54E-09,1000000,
12.8,8.23271111111111E-14,-1.30425555555556E-07,7.40944E-14,-1.17383E-07,8.74E-09,1000000,
13.2005,8.14713333333333E-14,-1.28116666666667E-07,7.33242E-14,-1.15305E-07,4.46E-09,1000000,
13.6,8.13413333333333E-14,-1.29427777777778E-07,7.32072E-14,-1.16485E-07,1.13E-08,1000000,
14,8.08656666666667E-14,-1.29758888888889E-07,7.27791E-14,-1.16783E-07,8.7E-09,1000000,
14.4005,8.00615555555556E-14,-1.32401111111111E-07,7.20554E-14,-1.19161E-07,-1.7E-09,1000000,
14.8005,7.95095555555556E-14,-1.2814E-07,7.15586E-14,-1.15326E-07,-2.674E-08,1000000,
15.199,7.93268888888889E-14,-1.28222222222222E-07,7.13942E-14,-1.154E-07,-1.58E-09,1000000,
15.5995,7.87623333333333E-14,-1.25297777777778E-07,7.08861E-14,-1.12768E-07,1.406E-08,1000000,
15.9995,7.89113333333333E-14,-1.27718888888889E-07,7.10202E-14,-1.14947E-07,1.5E-09,1000000,
16.4,7.86818888888889E-14,-1.27007777777778E-07,7.08137E-14,-1.14307E-07,-3.206E-08,1000000,
16.8,7.79417777777778E-14,-1.25588888888889E-07,7.01476E-14,-1.1303E-07,-3.519E-08,1000000,
17.2,7.79786666666667E-14,-1.21483333333333E-07,7.01808E-14,-1.09335E-07,-2.87E-09,1000000,
17.5995,7.67918888888889E-14,-1.26864444444444E-07,6.91127E-14,-1.14178E-07,-2.249E-08,1000000,
18.0005,7.67296666666667E-14,-1.25407777777778E-07,6.90567E-14,-1.12867E-07,1.494E-08,1000000,
18.4,7.59291111111111E-14,-1.18194444444444E-07,6.83362E-14,-1.06375E-07,2.069E-08,1000000,
18.799,7.5406E-14,-1.23787777777778E-07,6.78654E-14,-1.11409E-07,2.42E-09,1000000,
19.2,7.47301111111111E-14,-1.19147777777778E-07,6.72571E-14,-1.07233E-07,-7.19E-09,1000000,
19.6,7.44145555555556E-14,-1.18595555555556E-07,6.69731E-14,-1.06736E-07,-1.089E-08,1000000,
20.0005,7.38307777777778E-14,-1.18268888888889E-07,6.64477E-14,-1.06442E-07,1.08E-08,1000000,
20.3995,7.34183333333333E-14,-1.18392222222222E-07,6.60765E-14,-1.06553E-07,-2.774E-08,1000000,
20.8,7.3055E-14,-1.19403333333333E-07,6.57495E-14,-1.07463E-07,-1.86E-09,1000000,
21.2,7.1946E-14,-1.16721111111111E-07,6.47514E-14,-1.05049E-07,-8.78E-09,1000000,
21.6,7.19926666666667E-14,-1.1894E-07,6.47934E-14,-1.07046E-07,-2.764E-08,1000000,
21.9995,7.12623333333333E-14,-1.16018888888889E-07,6.41361E-14,-1.04417E-07,-4.465E-08,1000000,
22.3995,7.06935555555556E-14,-1.14511111111111E-07,6.36242E-14,-1.0306E-07,-2.803E-08,1000000,
22.8,7.06384444444444E-14,-1.13807777777778E-07,6.35746E-14,-1.02427E-07,-2.423E-08,1000000,
23.2,6.95823333333333E-14,-1.09701666666667E-07,6.26241E-14,-9.87315E-08,-1.224E-08,1000000,
23.5995,6.90712222222222E-14,-1.10220333333333E-07,6.21641E-14,-9.91983E-08,-1.106E-08,1000000,
24,6.91341111111111E-14,-1.10012888888889E-07,6.22207E-14,-9.90116E-08,5.63E-09,1000000,
24.4,6.80007777777778E-14,-1.10966333333333E-07,6.12007E-14,-9.98697E-08,1.59E-09,1000000,
24.8005,6.71836666666667E-14,-1.08578E-07,6.04653E-14,-9.77202E-08,6.6E-09,1000000,
25.201,6.6957E-14,-1.08291E-07,6.02613E-14,-9.74619E-08,-7.25E-09,1000000,
25.6,6.66748888888889E-14,-1.05077111111111E-07,6.00074E-14,-9.45694E-08,-2.733E-08,1000000,
25.999,6.63461111111111E-14,-1.09820666666667E-07,5.97115E-14,-9.88386E-08,-1.267E-08,1000000,
26.4,6.55465555555555E-14,-1.06500666666667E-07,5.89919E-14,-9.58506E-08,-1.317E-08,1000000,
26.8005,6.51836666666667E-14,-1.01441444444444E-07,5.86653E-14,-9.12973E-08,-1.008E-08,1000000,
27.2,6.51583333333333E-14,-1.03962222222222E-07,5.86425E-14,-9.3566E-08,-1.805E-08,1000000,
27.6,6.44272222222222E-14,-1.06438777777778E-07,5.79845E-14,-9.57949E-08,5.27E-09,1000000,
27.9995,6.36775555555555E-14,-1.03017333333333E-07,5.73098E-14,-9.27156E-08,-2.214E-08,1000000,
28.3995,6.38124444444444E-14,-1.02653111111111E-07,5.74312E-14,-9.23878E-08,-1.587E-08,1000000,
28.8005,6.30421111111111E-14,-1.01820888888889E-07,5.67379E-14,-9.16388E-08,-2.04E-09,1000000,
29.2005,6.29545555555556E-14,-1.01584777777778E-07,5.66591E-14,-9.14263E-08,1.134E-08,1000000,
29.6005,6.27026666666667E-14,-9.56801111111111E-08,5.64324E-14,-8.61121E-08,-5.9E-09,1000000,
30,6.23113333333333E-14,-1.02858333333333E-07,5.60802E-14,-9.25725E-08,-1.812E-08,1000000,
30.3995,6.21891111111111E-14,-9.74326666666667E-08,5.59702E-14,-8.76894E-08,-1.12E-08,1000000,
30.8005,6.12995555555555E-14,-9.88452222222222E-08,5.51696E-14,-8.89607E-08,6.48E-09,1000000,
31.2,6.05562222222222E-14,-9.8534E-08,5.45006E-14,-8.86806E-08,-4.08E-09,1000000,
31.5995,6.0221E-14,-9.87083333333333E-08,5.41989E-14,-8.88375E-08,-6.88E-09,1000000,
32,5.97028888888889E-14,-9.90415555555556E-08,5.37326E-14,-8.91374E-08,9.51E-09,1000000,
32.4,5.95103333333333E-14,-9.44745555555556E-08,5.35593E-14,-8.50271E-08,-1.964E-08,1000000,
32.8,5.92117777777778E-14,-9.47217777777778E-08,5.32906E-14,-8.52496E-08,2.27E-09,1000000,
33.2005,5.86103333333333E-14,-1.00275444444444E-07,5.27493E-14,-9.02479E-08,-8.21E-09,1000000,
33.6,5.76687777777778E-14,-9.40925555555556E-08,5.19019E-14,-8.46833E-08,1.866E-08,1000000,
33.9995,5.75974444444444E-14,-9.7642E-08,5.18377E-14,-8.78778E-08,-6.42E-09,1000000,
34.3995,5.77214444444444E-14,-9.48452222222222E-08,5.19493E-14,-8.53607E-08,-4.41E-09,1000000,
34.7995,5.75215555555556E-14,-9.66332222222222E-08,5.17694E-14,-8.69699E-08,-1.239E-08,1000000,
35.2,5.69647777777778E-14,-9.32448888888889E-08,5.12683E-14,-8.39204E-08,-4E-11,1000000,
35.599,5.65248888888889E-14,-9.21587777777778E-08,5.08724E-14,-8.29429E-08,-1.619E-08,1000000,
36.0005,5.61648888888889E-14,-9.37524444444444E-08,5.05484E-14,-8.43772E-08,-1.795E-08,1000000,
36.4005,5.56034444444444E-14,-9.57037777777778E-08,5.00431E-14,-8.61334E-08,-1.86E-09,1000000,
36.8,5.51558888888889E-14,-9.45028888888889E-08,4.96403E-14,-8.50526E-08,-2.51E-09,1000000,
37.1995,5.50793333333333E-14,-9.11632222222222E-08,4.95714E-14,-8.20469E-08,-7.59E-09,1000000,
37.6,5.44528888888889E-14,-9.08916666666667E-08,4.90076E-14,-8.18025E-08,5.04E-09,1000000,
38,5.49826666666667E-14,-8.77815555555556E-08,4.94844E-14,-7.90034E-08,-7E-09,1000000,
38.3995,5.34298888888889E-14,-8.55386666666667E-08,4.80869E-14,-7.69848E-08,-2.33E-09,1000000,
38.8005,5.40492222222222E-14,-8.7042E-08,4.86443E-14,-7.83378E-08,-8.1E-09,1000000,
39.1995,5.31108888888889E-14,-8.61147777777778E-08,4.77998E-14,-7.75033E-08,1.408E-08,1000000,
39.6005,5.3348E-14,-8.52936666666667E-08,4.80132E-14,-7.67643E-08,-6.71E-09,1000000,
40.001,5.32753333333333E-14,-8.63642222222222E-08,4.79478E-14,-7.77278E-08,3.1E-09,1000000,
40.3995,5.23861111111111E-14,-8.54127777777778E-08,4.71475E-14,-7.68715E-08,-2.045E-08,1000000,
40.7995,5.27504444444444E-14,-8.6117E-08,4.74754E-14,-7.75053E-08,-2.289E-08,1000000,
41.2005,5.25526666666667E-14,-8.25432222222222E-08,4.72974E-14,-7.42889E-08,-3.524E-08,1000000,
41.6005,5.21423333333333E-14,-8.29074444444444E-08,4.69281E-14,-7.46167E-08,-2.359E-08,1000000,
42.0005,5.04395555555556E-14,-7.92386666666667E-08,4.53956E-14,-7.13148E-08,-1.681E-08,1000000,
42.4005,5.04276666666667E-14,-8.24482222222222E-08,4.53849E-14,-7.42034E-08,-4.15E-09,1000000,
42.8,5.06844444444444E-14,-8.54567777777778E-08,4.5616E-14,-7.69111E-08,2.542E-08,1000000,
43.2,5.1373E-14,-7.58924444444444E-08,4.62357E-14,-6.83032E-08,2.155E-08,1000000,
43.5995,5.08203333333333E-14,-7.85434444444444E-08,4.57383E-14,-7.06891E-08,-8.74E-09,1000000,
44,5.09623333333333E-14,-8.34348888888889E-08,4.58661E-14,-7.50914E-08,2.21E-09,1000000,
44.3995,4.97456666666667E-14,-8.21898888888889E-08,4.47711E-14,-7.39709E-08,-1.2E-09,1000000,
44.8,4.97601111111111E-14,-7.84947777777778E-08,4.47841E-14,-7.06453E-08,-3.112E-08,1000000,
45.2,4.9765E-14,-7.61483333333333E-08,4.47885E-14,-6.85335E-08,-3.289E-08,1000000,
45.6005,4.98036666666667E-14,-7.45392222222222E-08,4.48233E-14,-6.70853E-08,-1.011E-08,1000000,
46.001,4.8579E-14,-8.29093333333333E-08,4.37211E-14,-7.46184E-08,-1.753E-08,1000000,
46.4,4.87058888888889E-14,-7.9009E-08,4.38353E-14,-7.11081E-08,-3.54E-09,1000000,
46.799,4.90361111111111E-14,-7.66405555555555E-08,4.41325E-14,-6.89765E-08,1.21E-09,1000000,
47.199,4.80566666666667E-14,-8.13421111111111E-08,4.3251E-14,-7.32079E-08,-1.039E-08,1000000,
47.5995,4.82058888888889E-14,-7.69097777777778E-08,4.33853E-14,-6.92188E-08,1.494E-08,1000000,
47.9995,4.79775555555556E-14,-7.61901111111111E-08,4.31798E-14,-6.85711E-08,2.72E-09,1000000,
48.4,4.82231111111111E-14,-7.89007777777778E-08,4.34008E-14,-7.10107E-08,-2.194E-08,1000000,
48.8005,4.67553333333333E-14,-7.6669E-08,4.20798E-14,-6.90021E-08,1.064E-08,1000000,
49.1995,4.72418888888889E-14,-7.80001111111111E-08,4.25177E-14,-7.02001E-08,-1.36E-08,1000000,
49.6,4.61982222222222E-14,-7.67727777777778E-08,4.15784E-14,-6.90955E-08,7.8E-09,1000000,
49.9995,4.65034444444444E-14,-7.63622222222222E-08,4.18531E-14,-6.8726E-08,-9.97E-09,1000000,
50.401,4.72897777777778E-14,-6.84797777777778E-08,4.25608E-14,-6.16318E-08,1.852E-08,1000000,
50.8,4.49415555555556E-14,-7.13403333333333E-08,4.04474E-14,-6.42063E-08,-2.391E-08,1000000,
51.1995,4.6376E-14,-7.27752222222222E-08,4.17384E-14,-6.54977E-08,-2.292E-08,1000000,
51.6,4.63742222222222E-14,-7.09916666666667E-08,4.17368E-14,-6.38925E-08,-5.5E-09,1000000,
51.9995,4.56476666666667E-14,-6.98173333333333E-08,4.10829E-14,-6.28356E-08,-1.198E-08,1000000,
52.3995,4.5633E-14,-7.20313333333333E-08,4.10697E-14,-6.48282E-08,-1.567E-08,1000000,
52.7995,4.52777777777778E-14,-7.08724444444444E-08,4.075E-14,-6.37852E-08,-6.8E-10,1000000,
53.201,4.49618888888889E-14,-7.40906666666667E-08,4.04657E-14,-6.66816E-08,-2.4E-09,1000000,
53.6005,4.47167777777778E-14,-6.91616666666667E-08,4.02451E-14,-6.22455E-08,-3.42E-09,1000000,
53.9995,4.46766666666667E-14,-7.12343333333333E-08,4.0209E-14,-6.41109E-08,1.514E-08,1000000,
54.3995,4.46766666666667E-14,-7.18723333333333E-08,4.0209E-14,-6.46851E-08,-2.52E-09,1000000,
54.8005,4.48747777777778E-14,-7.13425555555556E-08,4.03873E-14,-6.42083E-08,-3.37E-09,1000000,
55.2005,4.50244444444444E-14,-6.85171111111111E-08,4.0522E-14,-6.16654E-08,2.92E-09,1000000,
55.6,4.42203333333333E-14,-7.50861111111111E-08,3.97983E-14,-6.75775E-08,5.87E-09,1000000,
56.0005,4.4234E-14,-6.52016666666667E-08,3.98106E-14,-5.86815E-08,6.11E-09,1000000,
56.4005,4.40066666666667E-14,-7.64678888888889E-08,3.9606E-14,-6.88211E-08,4.86E-09,1000000,
56.8005,4.46387777777778E-14,-6.79454444444444E-08,4.01749E-14,-6.11509E-08,-1.908E-08,1000000,
57.1995,4.25133333333333E-14,-7.22142222222222E-08,3.8262E-14,-6.49928E-08,-2.844E-08,1000000,
57.5995,4.35247777777778E-14,-6.56187777777778E-08,3.91723E-14,-5.90569E-08,-2.992E-08,1000000,
57.999,4.2938E-14,-7.22937777777778E-08,3.86442E-14,-6.50644E-08,-3.306E-08,1000000,
58.3995,4.2879E-14,-7.51964444444445E-08,3.85911E-14,-6.76768E-08,4.01E-09,1000000,
58.7995,4.23102222222222E-14,-6.7826E-08,3.80792E-14,-6.10434E-08,-1.512E-08,1000000,
59.2005,4.17963333333333E-14,-6.67201111111111E-08,3.76167E-14,-6.00481E-08,-1.199E-08,1000000,
59.6,4.24595555555556E-14,-6.46165555555556E-08,3.82136E-14,-5.81549E-08,-1.449E-08,1000000,
60.0005,4.06703333333333E-14,-6.06961111111111E-08,3.66033E-14,-5.46265E-08,-9.87E-09,1000000,
60.3995,4.18317777777778E-14,-6.28152222222222E-08,3.76486E-14,-5.65337E-08,-1.07E-09,1000000,
60.8,4.1114E-14,-6.95763333333333E-08,3.70026E-14,-6.26187E-08,1.023E-08,1000000,
61.2,4.13961111111111E-14,-6.56782222222222E-08,3.72565E-14,-5.91104E-08,-8.62E-09,1000000,
61.5995,4.20994444444444E-14,-5.35885555555556E-08,3.78895E-14,-4.82297E-08,-6.17E-09,1000000,
62,3.9596E-14,-6.94216666666667E-08,3.56364E-14,-6.24795E-08,2.567E-08,1000000,
62.4,3.87978888888889E-14,-6.16296666666667E-08,3.49181E-14,-5.54667E-08,-1.184E-08,1000000,
62.7995,4.15707777777778E-14,-6.83005555555556E-08,3.74137E-14,-6.14705E-08,-2.459E-08,1000000,
63.2,3.88582222222222E-14,-6.87572222222222E-08,3.49724E-14,-6.18815E-08,-1.185E-08,1000000,
63.6,4.14404444444444E-14,-6.80996666666667E-08,3.72964E-14,-6.12897E-08,2.267E-08,1000000,
64,4.07065555555556E-14,-5.57671111111111E-08,3.66359E-14,-5.01904E-08,2.994E-08,1000000,
64.4005,3.5921E-14,-6.18987777777778E-08,3.23289E-14,-5.57089E-08,8E-10,1000000,
64.7995,4.4057E-14,-7.42672222222222E-08,3.96513E-14,-6.68405E-08,-3.687E-08,1000000,
65.2005,4.20071111111111E-14,-6.38881111111111E-08,3.78064E-14,-5.74993E-08,-2.92E-09,1000000,
65.6,3.98904444444444E-14,-7.0585E-08,3.59014E-14,-6.35265E-08,1.01E-09,1000000,
66.0005,4.08108888888889E-14,-4.95776666666667E-08,3.67298E-14,-4.46199E-08,1.07E-09,1000000,
66.4,3.86485555555556E-14,-6.26583333333333E-08,3.47837E-14,-5.63925E-08,-6.05E-09,1000000,
66.8,4.10658888888889E-14,-5.8906E-08,3.69593E-14,-5.30154E-08,3.21E-09,1000000,
67.2,3.85762222222222E-14,-6.17223333333333E-08,3.47186E-14,-5.55501E-08,-1.686E-08,1000000,
67.6,4.66356666666667E-14,-6.03655555555556E-08,4.19721E-14,-5.4329E-08,-2.35E-09,1000000,
68,4.37941111111111E-14,-8.76923333333333E-08,3.94147E-14,-7.89231E-08,5.88E-09,1000000,
68.401,4.05611111111111E-14,-7.67126666666667E-08,3.6505E-14,-6.90414E-08,-8.8E-09,1000000,
68.8,3.60597777777778E-14,-3.85007777777778E-08,3.24538E-14,-3.46507E-08,-1.636E-08,1000000,
69.2005,3.41113333333333E-14,-5.23936666666667E-08,3.07002E-14,-4.71543E-08,2.029E-08,1000000,
69.5995,3.7907E-14,-4.43106666666667E-08,3.41163E-14,-3.98796E-08,-1.009E-08,1000000,
69.9995,3.91916666666667E-14,-7.3768E-08,3.52725E-14,-6.63912E-08,-3.147E-08,1000000,
70.4,3.56986666666667E-14,-3.1307E-08,3.21288E-14,-2.81763E-08,-3.251E-08,1000000,
70.7995,3.39992222222222E-14,-8.10761111111111E-08,3.05993E-14,-7.29685E-08,1.082E-08,1000000,
71.2005,3.70957777777778E-14,-6.00711111111111E-08,3.33862E-14,-5.4064E-08,1.796E-08,1000000,
71.601,4.02832222222222E-14,-4.34588888888889E-08,3.62549E-14,-3.9113E-08,2.83E-09,1000000,
72.0005,3.63414444444444E-14,-7.81692222222222E-08,3.27073E-14,-7.03523E-08,-2.567E-08,1000000,
72.4,3.44437777777778E-14,-4.5818E-08,3.09994E-14,-4.12362E-08,7.93E-09,1000000,
72.8005,3.57758888888889E-14,-4.86236666666667E-08,3.21983E-14,-4.37613E-08,-2.233E-08,1000000,
73.2,4.39788888888889E-14,-9.67932222222222E-08,3.9581E-14,-8.71139E-08,-2.589E-08,1000000,
73.601,3.93848888888889E-14,-8.51446666666667E-08,3.54464E-14,-7.66302E-08,-2.105E-08,1000000,
74.001,3.38531111111111E-14,-6.98141111111111E-08,3.04678E-14,-6.28327E-08,7E-11,1000000,
74.4005,3.82511111111111E-14,-8.75682222222222E-08,3.4426E-14,-7.88114E-08,2.592E-08,1000000,
74.7995,3.86841111111111E-14,-2.14005555555556E-08,3.48157E-14,-1.92605E-08,-7.4E-09,1000000,
75.1995,3.63372222222222E-14,-5.84553333333333E-08,3.27035E-14,-5.26098E-08,-7.7E-09,1000000,
75.6,3.63074444444444E-14,-2.65126666666667E-08,3.26767E-14,-2.38614E-08,1.568E-08,1000000,
76,3.74024444444444E-14,-4.60323333333333E-08,3.36622E-14,-4.14291E-08,-7.19E-09,1000000,
76.399,3.83995555555555E-14,-3.97812222222222E-08,3.45596E-14,-3.58031E-08,-3.014E-08,1000000,
76.8,3.23407777777778E-14,-4.54713333333333E-08,2.91067E-14,-4.09242E-08,1.539E-08,1000000,
77.1995,3.445E-14,-6.97104444444444E-08,3.1005E-14,-6.27394E-08,3.028E-08,1000000,
77.6005,3.48821111111111E-14,-7.96215555555556E-08,3.13939E-14,-7.16594E-08,2.54E-09,1000000,
78.0005,4.01626666666667E-14,-8.27894444444444E-08,3.61464E-14,-7.45105E-08,-1.316E-08,1000000,
78.3995,3.57333333333333E-14,-1.02057111111111E-07,3.216E-14,-9.18514E-08,-1.165E-08,1000000,
78.8,3.84781111111111E-14,-8.12198888888889E-08,3.46303E-14,-7.30979E-08,3.44E-09,1000000,
