Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0,9.20937777777778E-13,-1.4097E-06,8.28844E-13,-1.26873E-06,-1.676E-08,1000000,
0.4,7.77521111111111E-13,-1.19204444444444E-06,6.99769E-13,-1.07284E-06,-1.02E-08,1000000,
0.8,6.19727777777778E-13,-9.48717777777778E-07,5.57755E-13,-8.53846E-07,3.3E-09,1000000,
1.2,4.609E-13,-7.06117777777778E-07,4.1481E-13,-6.35506E-07,-4.51E-09,1000000,
1.5995,3.18134444444444E-13,-4.87044444444444E-07,2.86321E-13,-4.3834E-07,-3.837E-08,1000000,
2,2.32008888888889E-13,-3.5844E-07,2.08808E-13,-3.22596E-07,-9.58E-09,1000000,
2.4,1.9882E-13,-3.07633333333333E-07,1.78938E-13,-2.7687E-07,-1.4E-08,1000000,
2.8,1.79447777777778E-13,-2.79247777777778E-07,1.61503E-13,-2.51323E-07,2.081E-08,1000000,
3.1995,1.6573E-13,-2.60505555555556E-07,1.49157E-13,-2.34455E-07,-1.914E-08,1000000,
3.6005,1.55065555555556E-13,-2.42618888888889E-07,1.39559E-13,-2.18357E-07,1.272E-08,1000000,
3.9995,1.46274444444444E-13,-2.30597777777778E-07,1.31647E-13,-2.07538E-07,-3.006E-08,1000000,
4.4005,1.38785555555556E-13,-2.18443333333333E-07,1.24907E-13,-1.96599E-07,6.41E-09,1000000,
4.8,1.32016666666667E-13,-2.12074444444444E-07,1.18815E-13,-1.90867E-07,-1.502E-08,1000000,
5.2005,1.26955555555556E-13,-1.99901111111111E-07,1.1426E-13,-1.79911E-07,1.696E-08,1000000,
5.6,1.22071111111111E-13,-1.94225555555556E-07,1.09864E-13,-1.74803E-07,7.21E-09,1000000,
6,1.18052222222222E-13,-1.87872222222222E-07,1.06247E-13,-1.69085E-07,7.2E-10,1000000,
6.4,1.13931111111111E-13,-1.81245555555556E-07,1.02538E-13,-1.63121E-07,2.475E-08,1000000,
6.8,1.10978111111111E-13,-1.77587777777778E-07,9.98803E-14,-1.59829E-07,-1.623E-08,1000000,
7.2005,1.07667111111111E-13,-1.69362222222222E-07,9.69004E-14,-1.52426E-07,1.195E-08,1000000,
7.6005,1.04807888888889E-13,-1.68616666666667E-07,9.43271E-14,-1.51755E-07,1.299E-08,1000000,
7.999,1.02310444444444E-13,-1.63095555555556E-07,9.20794E-14,-1.46786E-07,6.28E-09,1000000,
8.3995,9.96647777777778E-14,-1.60728888888889E-07,8.96983E-14,-1.44656E-07,-2.29E-08,1000000,
8.7995,9.77655555555556E-14,-1.55887777777778E-07,8.7989E-14,-1.40299E-07,-1.771E-08,1000000,
9.2005,9.55973333333333E-14,-1.55391111111111E-07,8.60376E-14,-1.39852E-07,-1.603E-08,1000000,
9.6,9.40561111111111E-14,-1.47954444444444E-07,8.46505E-14,-1.33159E-07,1.446E-08,1000000,
10,9.21531111111111E-14,-1.46891111111111E-07,8.29378E-14,-1.32202E-07,1.13E-08,1000000,
10.4,9.00411111111111E-14,-1.44795555555556E-07,8.1037E-14,-1.30316E-07,1.464E-08,1000000,
10.8,8.86695555555555E-14,-1.41661111111111E-07,7.98026E-14,-1.27495E-07,-1.047E-08,1000000,
11.201,8.69365555555555E-14,-1.38356666666667E-07,7.82429E-14,-1.24521E-07,6.83E-09,1000000,
11.6,8.5895E-14,-1.37875555555556E-07,7.73055E-14,-1.24088E-07,-1.293E-08,1000000,
11.9995,8.3987E-14,-1.34184444444444E-07,7.55883E-14,-1.20766E-07,-1.032E-08,1000000,
12.4,8.3087E-14,-1.35213333333333E-07,7.47783E-14,-1.21692E-07,-1.653E-08,1000000,
12.8005,8.12032222222222E-14,-1.29273333333333E-07,7.30829E-14,-1.16346E-07,4.15E-09,1000000,
13.1995,8.03386666666667E-14,-1.295E-07,7.23048E-14,-1.1655E-07,7.85E-09,1000000,
13.6,7.86194444444444E-14,-1.28455555555556E-07,7.07575E-14,-1.1561E-07,-8.36E-09,1000000,
14,7.79203333333333E-14,-1.26323333333333E-07,7.01283E-14,-1.13691E-07,-1.1E-08,1000000,
14.3995,7.64967777777778E-14,-1.2333E-07,6.88471E-14,-1.10997E-07,-9.7E-09,1000000,
14.8005,7.53582222222222E-14,-1.22736666666667E-07,6.78224E-14,-1.10463E-07,8.67E-09,1000000,
15.2005,7.44153333333333E-14,-1.2156E-07,6.69738E-14,-1.09404E-07,-2.87E-09,1000000,
15.5995,7.3263E-14,-1.16501111111111E-07,6.59367E-14,-1.04851E-07,-4.3E-09,1000000,
16.001,7.19052222222222E-14,-1.1841E-07,6.47147E-14,-1.06569E-07,6.3E-10,1000000,
16.4,7.11773333333333E-14,-1.13951111111111E-07,6.40596E-14,-1.02556E-07,7.21E-09,1000000,
16.8005,7.03513333333333E-14,-1.1373E-07,6.33162E-14,-1.02357E-07,7.98E-09,1000000,
17.2,6.97011111111111E-14,-1.11608888888889E-07,6.2731E-14,-1.00448E-07,-7.4E-10,1000000,
17.6005,6.84002222222222E-14,-1.09035E-07,6.15602E-14,-9.81315E-08,8.32E-09,1000000,
18,6.78458888888889E-14,-1.08441111111111E-07,6.10613E-14,-9.7597E-08,-2.516E-08,1000000,
18.4,6.71857777777778E-14,-1.0745E-07,6.04672E-14,-9.6705E-08,-7.26E-09,1000000,
18.8005,6.64624444444444E-14,-1.08257777777778E-07,5.98162E-14,-9.7432E-08,-1.165E-08,1000000,
19.2005,6.5941E-14,-1.07143111111111E-07,5.93469E-14,-9.64288E-08,-6.03E-09,1000000,
19.6,6.56393333333333E-14,-1.06328555555556E-07,5.90754E-14,-9.56957E-08,2.247E-08,1000000,
19.9995,6.5412E-14,-1.05328555555556E-07,5.88708E-14,-9.47957E-08,-7.06E-09,1000000,
20.4,6.52155555555556E-14,-1.05838444444444E-07,5.8694E-14,-9.52546E-08,-4.84E-09,1000000,
20.8005,6.47332222222222E-14,-1.03291111111111E-07,5.82599E-14,-9.2962E-08,-1.446E-08,1000000,
21.2,6.4071E-14,-1.02306666666667E-07,5.76639E-14,-9.2076E-08,1.33E-09,1000000,
21.6005,6.40228888888889E-14,-1.06271E-07,5.76206E-14,-9.56439E-08,-1.354E-08,1000000,
21.9995,6.36838888888889E-14,-1.04383666666667E-07,5.73155E-14,-9.39453E-08,1.263E-08,1000000,
22.4,6.35504444444444E-14,-1.03633222222222E-07,5.71954E-14,-9.32699E-08,1.012E-08,1000000,
22.7995,6.34081111111111E-14,-1.02549333333333E-07,5.70673E-14,-9.22944E-08,-3.98E-09,1000000,
23.2005,6.34565555555556E-14,-1.03549333333333E-07,5.71109E-14,-9.31944E-08,-1.446E-08,1000000,
23.6005,6.31116666666667E-14,-1.01613444444444E-07,5.68005E-14,-9.14521E-08,-6.44E-09,1000000,
24.0005,6.27515555555556E-14,-9.86798888888889E-08,5.64764E-14,-8.88119E-08,-1.35E-09,1000000,
24.4,6.21265555555555E-14,-1.02061444444444E-07,5.59139E-14,-9.18553E-08,3.52E-09,1000000,
24.8,6.19708888888889E-14,-9.95008888888889E-08,5.57738E-14,-8.95508E-08,-1.486E-08,1000000,
25.2005,6.17271111111111E-14,-1.00637666666667E-07,5.55544E-14,-9.05739E-08,4.7E-09,1000000,
25.599,6.21891111111111E-14,-9.99622222222222E-08,5.59702E-14,-8.9966E-08,1.763E-08,1000000,
26.0005,6.12391111111111E-14,-9.94743333333333E-08,5.51152E-14,-8.95269E-08,-1.12E-08,1000000,
26.4005,6.11011111111111E-14,-9.94191111111111E-08,5.4991E-14,-8.94772E-08,1.68E-09,1000000,
26.8,6.09251111111111E-14,-9.71367777777778E-08,5.48326E-14,-8.74231E-08,-2.89E-08,1000000,
27.1995,6.0201E-14,-9.85096666666667E-08,5.41809E-14,-8.86587E-08,4.26E-09,1000000,
27.601,6.02266666666667E-14,-9.93683333333333E-08,5.4204E-14,-8.94315E-08,-9.58E-09,1000000,
28,5.9998E-14,-9.88672222222222E-08,5.39982E-14,-8.89805E-08,8.56E-09,1000000,
28.4,5.99016666666667E-14,-9.50727777777778E-08,5.39115E-14,-8.55655E-08,2.3E-09,1000000,
28.801,5.88333333333333E-14,-9.62094444444445E-08,5.295E-14,-8.65885E-08,-2.496E-08,1000000,
29.1995,5.91214444444444E-14,-9.53795555555556E-08,5.32093E-14,-8.58416E-08,-2.377E-08,1000000,
29.6005,5.85157777777778E-14,-9.1819E-08,5.26642E-14,-8.26371E-08,-2.62E-09,1000000,
30,5.85916666666667E-14,-9.56178888888889E-08,5.27325E-14,-8.60561E-08,1.026E-08,1000000,
30.401,5.7685E-14,-9.47635555555556E-08,5.19165E-14,-8.52872E-08,2.624E-08,1000000,
30.8005,5.77682222222222E-14,-9.27217777777778E-08,5.19914E-14,-8.34496E-08,-1.125E-08,1000000,
31.1995,5.70343333333333E-14,-9.13995555555556E-08,5.13309E-14,-8.22596E-08,-1.975E-08,1000000,
31.5995,5.71298888888889E-14,-9.30021111111111E-08,5.14169E-14,-8.37019E-08,-2.025E-08,1000000,
31.9995,5.67947777777778E-14,-9.15937777777778E-08,5.11153E-14,-8.24344E-08,-2.86E-08,1000000,
32.3995,5.59778888888889E-14,-9.33573333333333E-08,5.03801E-14,-8.40216E-08,-2.69E-09,1000000,
32.8005,5.5921E-14,-8.90265555555556E-08,5.03289E-14,-8.01239E-08,-2E-08,1000000,
33.2,5.62073333333333E-14,-8.73378888888889E-08,5.05866E-14,-7.86041E-08,-4.81E-09,1000000,
33.6,5.57207777777778E-14,-9.07924444444444E-08,5.01487E-14,-8.17132E-08,-4.53E-09,1000000,
33.9995,5.51833333333333E-14,-8.65387777777778E-08,4.9665E-14,-7.78849E-08,-5.72E-09,1000000,
34.4005,5.45747777777778E-14,-8.97791111111111E-08,4.91173E-14,-8.08012E-08,8.85E-09,1000000,
34.8,5.43433333333333E-14,-8.76953333333333E-08,4.8909E-14,-7.89258E-08,1.242E-08,1000000,
35.201,5.41897777777778E-14,-8.61833333333333E-08,4.87708E-14,-7.7565E-08,-2.237E-08,1000000,
35.6005,5.3843E-14,-8.88916666666667E-08,4.84587E-14,-8.00025E-08,9.79E-09,1000000,
36,5.35894444444444E-14,-8.6287E-08,4.82305E-14,-7.76583E-08,-4E-11,1000000,
36.4005,5.35777777777778E-14,-8.52848888888889E-08,4.822E-14,-7.67564E-08,-2.607E-08,1000000,
36.7995,5.31221111111111E-14,-8.5691E-08,4.78099E-14,-7.71219E-08,-3.76E-08,1000000,
37.2,5.24582222222222E-14,-8.75694444444445E-08,4.72124E-14,-7.88125E-08,-2.324E-08,1000000,
37.6,5.21813333333333E-14,-8.24593333333333E-08,4.69632E-14,-7.42134E-08,-2.297E-08,1000000,
37.9995,5.23412222222222E-14,-8.59403333333333E-08,4.71071E-14,-7.73463E-08,-1.593E-08,1000000,
38.3995,5.19902222222222E-14,-8.25718888888889E-08,4.67912E-14,-7.43147E-08,-2.162E-08,1000000,
38.8005,5.1457E-14,-8.45584444444445E-08,4.63113E-14,-7.61026E-08,2.86E-09,1000000,
39.2,5.17797777777778E-14,-8.31987777777778E-08,4.66018E-14,-7.48789E-08,-2.878E-08,1000000,
39.6,5.08903333333333E-14,-8.22583333333333E-08,4.58013E-14,-7.40325E-08,-3.96E-09,1000000,
40.001,5.09285555555556E-14,-8.23135555555555E-08,4.58357E-14,-7.40822E-08,1.165E-08,1000000,
40.4,5.06071111111111E-14,-8.1062E-08,4.55464E-14,-7.29558E-08,1.119E-08,1000000,
40.8005,5.03236666666667E-14,-8.30463333333333E-08,4.52913E-14,-7.47417E-08,4.65E-09,1000000,
41.1995,5.02495555555556E-14,-8.12296666666667E-08,4.52246E-14,-7.31067E-08,1.44E-09,1000000,
41.6,4.95925555555556E-14,-7.98147777777778E-08,4.46333E-14,-7.18333E-08,-5.24E-09,1000000,
42.0005,4.96434444444444E-14,-8.03423333333333E-08,4.46791E-14,-7.23081E-08,1.789E-08,1000000,
42.4005,4.89823333333333E-14,-7.73887777777778E-08,4.40841E-14,-6.96499E-08,1.634E-08,1000000,
42.8,4.92261111111111E-14,-8.00045555555556E-08,4.43035E-14,-7.20041E-08,-2.12E-08,1000000,
43.2005,4.87062222222222E-14,-7.85785555555555E-08,4.38356E-14,-7.07207E-08,-2.526E-08,1000000,
43.6005,4.86032222222222E-14,-8.00861111111111E-08,4.37429E-14,-7.20775E-08,1.459E-08,1000000,
44.0005,4.83756666666667E-14,-7.85828888888889E-08,4.35381E-14,-7.07246E-08,-8.85E-09,1000000,
44.401,4.79305555555556E-14,-7.77683333333333E-08,4.31375E-14,-6.99915E-08,-1.05E-09,1000000,
44.7995,4.73842222222222E-14,-7.7658E-08,4.26458E-14,-6.98922E-08,9.01E-09,1000000,
45.2,4.7504E-14,-7.5965E-08,4.27536E-14,-6.83685E-08,-8.66E-09,1000000,
45.6,4.77E-14,-7.85542222222222E-08,4.293E-14,-7.06988E-08,-8.73E-09,1000000,
46,4.70276666666667E-14,-7.77594444444444E-08,4.23249E-14,-6.99835E-08,-6.97E-09,1000000,
46.4,4.69201111111111E-14,-7.75916666666667E-08,4.22281E-14,-6.98325E-08,1.691E-08,1000000,
46.799,4.69194444444444E-14,-7.67132222222222E-08,4.22275E-14,-6.90419E-08,-1.01E-08,1000000,
47.2005,4.61111111111111E-14,-7.60134444444444E-08,4.15E-14,-6.84121E-08,5.48E-09,1000000,
47.6,4.65066666666667E-14,-7.59361111111111E-08,4.1856E-14,-6.83425E-08,-2.863E-08,1000000,
47.9995,4.57885555555556E-14,-7.44748888888889E-08,4.12097E-14,-6.70274E-08,-1.646E-08,1000000,
48.3995,4.59073333333333E-14,-7.41988888888889E-08,4.13166E-14,-6.6779E-08,1.816E-08,1000000,
48.8005,4.53216666666667E-14,-7.24021111111111E-08,4.07895E-14,-6.51619E-08,-7.23E-09,1000000,
49.2,4.54752222222222E-14,-7.27685555555556E-08,4.09277E-14,-6.54917E-08,-2.59E-09,1000000,
49.6,4.51017777777778E-14,-7.09143333333333E-08,4.05916E-14,-6.38229E-08,-2.487E-08,1000000,
49.9995,4.48902222222222E-14,-7.46535555555556E-08,4.04012E-14,-6.71882E-08,1.445E-08,1000000,
50.4,4.49106666666667E-14,-7.14661111111111E-08,4.04196E-14,-6.43195E-08,2.61E-09,1000000,
50.8005,4.45923333333333E-14,-7.53842222222222E-08,4.01331E-14,-6.78458E-08,6.91E-09,1000000,
51.1995,4.43927777777778E-14,-7.1625E-08,3.99535E-14,-6.44625E-08,-1.257E-08,1000000,
51.6005,4.44212222222222E-14,-7.19207777777778E-08,3.99791E-14,-6.47287E-08,-1.557E-08,1000000,
51.9995,4.392E-14,-7.35497777777778E-08,3.9528E-14,-6.61948E-08,-1.319E-08,1000000,
52.4,4.3895E-14,-6.94375555555556E-08,3.95055E-14,-6.24938E-08,2.737E-08,1000000,
52.8005,4.37488888888889E-14,-7.0263E-08,3.9374E-14,-6.32367E-08,-2.74E-08,1000000,
53.2,4.32756666666667E-14,-7.24372222222222E-08,3.89481E-14,-6.51935E-08,-1.97E-09,1000000,
53.6,4.32566666666667E-14,-7.11216666666667E-08,3.8931E-14,-6.40095E-08,-1.238E-08,1000000,
54,4.34147777777778E-14,-6.85391111111111E-08,3.90733E-14,-6.16852E-08,-1.45E-08,1000000,
54.3995,4.32745555555556E-14,-6.99694444444445E-08,3.89471E-14,-6.29725E-08,1.777E-08,1000000,
54.8,4.29654444444444E-14,-7.00223333333333E-08,3.86689E-14,-6.30201E-08,1.78E-08,1000000,
55.2,4.2578E-14,-6.91394444444445E-08,3.83202E-14,-6.22255E-08,1.026E-08,1000000,
55.6,4.22866666666667E-14,-7.01503333333333E-08,3.8058E-14,-6.31353E-08,1.97E-09,1000000,
56,4.21714444444444E-14,-6.55392222222222E-08,3.79543E-14,-5.89853E-08,-1.512E-08,1000000,
56.3995,4.21405555555556E-14,-6.9561E-08,3.79265E-14,-6.26049E-08,-9.74E-09,1000000,
56.8,4.19091111111111E-14,-6.79032222222222E-08,3.77182E-14,-6.11129E-08,1.288E-08,1000000,
57.2005,4.20407777777778E-14,-6.69894444444444E-08,3.78367E-14,-6.02905E-08,5.23E-09,1000000,
57.6,4.16336666666667E-14,-6.71328888888889E-08,3.74703E-14,-6.04196E-08,-7.74E-09,1000000,
58,4.12012222222222E-14,-6.60114444444445E-08,3.70811E-14,-5.94103E-08,1.409E-08,1000000,
58.4005,4.14825555555556E-14,-6.83468888888889E-08,3.73343E-14,-6.15122E-08,-1.68E-09,1000000,
58.801,4.09766666666667E-14,-6.69208888888889E-08,3.6879E-14,-6.02288E-08,-9.16E-09,1000000,
59.2,4.08448888888889E-14,-6.71571111111111E-08,3.67604E-14,-6.04414E-08,3.25E-09,1000000,
59.6,4.10192222222222E-14,-6.72497777777778E-08,3.69173E-14,-6.05248E-08,3.005E-08,1000000,
60,4.06134444444444E-14,-6.57818888888889E-08,3.65521E-14,-5.92037E-08,-1.204E-08,1000000,
60.3995,4.09056666666667E-14,-6.40072222222222E-08,3.68151E-14,-5.76065E-08,-3.345E-08,1000000,
60.7995,4.02333333333333E-14,-6.62233333333333E-08,3.621E-14,-5.9601E-08,-1.921E-08,1000000,
61.2,4.0319E-14,-6.56251111111111E-08,3.62871E-14,-5.90626E-08,-5.91E-09,1000000,
61.5995,4.01953333333333E-14,-6.50092222222222E-08,3.61758E-14,-5.85083E-08,-3.2E-09,1000000,
62,3.99294444444444E-14,-6.63777777777778E-08,3.59365E-14,-5.974E-08,-2.299E-08,1000000,
62.4,3.97045555555555E-14,-6.42233333333333E-08,3.57341E-14,-5.7801E-08,-2.638E-08,1000000,
62.8,3.96458888888889E-14,-6.4336E-08,3.56813E-14,-5.79024E-08,6.66E-09,1000000,
63.2005,3.96676666666667E-14,-6.28437777777778E-08,3.57009E-14,-5.65594E-08,-9.29E-09,1000000,
63.6,3.90908888888889E-14,-6.30203333333333E-08,3.51818E-14,-5.67183E-08,-2.544E-08,1000000,
63.9995,3.92464444444444E-14,-6.54153333333333E-08,3.53218E-14,-5.88738E-08,-2.065E-08,1000000,
64.4,3.92711111111111E-14,-6.43955555555556E-08,3.5344E-14,-5.7956E-08,7.38E-09,1000000,
64.8005,3.90156666666667E-14,-6.41857777777778E-08,3.51141E-14,-5.77672E-08,6.08E-09,1000000,
65.2005,3.88775555555556E-14,-6.22896666666667E-08,3.49898E-14,-5.60607E-08,-2.062E-08,1000000,
65.6,3.86173333333333E-14,-6.08571111111111E-08,3.47556E-14,-5.47714E-08,-8.73E-09,1000000,
66,3.87841111111111E-14,-6.45412222222222E-08,3.49057E-14,-5.80871E-08,-1.877E-08,1000000,
66.4,3.86625555555556E-14,-6.31593333333333E-08,3.47963E-14,-5.68434E-08,-2.91E-09,1000000,
66.7995,3.8422E-14,-6.18746666666667E-08,3.45798E-14,-5.56872E-08,-1.791E-08,1000000,
67.199,3.78015555555555E-14,-6.15964444444444E-08,3.40214E-14,-5.54368E-08,-7.82E-09,1000000,
67.6,3.83825555555556E-14,-6.07775555555556E-08,3.45443E-14,-5.46998E-08,1.95E-09,1000000,
68.001,3.78594444444444E-14,-6.29716666666667E-08,3.40735E-14,-5.66745E-08,1.21E-09,1000000,
68.3995,3.77393333333333E-14,-6.11131111111111E-08,3.39654E-14,-5.50018E-08,-5.4E-10,1000000,
68.8,3.78152222222222E-14,-5.96385555555556E-08,3.40337E-14,-5.36747E-08,-7.52E-09,1000000,
69.2005,3.73571111111111E-14,-6.03647777777778E-08,3.36214E-14,-5.43283E-08,-9.24E-09,1000000,
69.6,3.76328888888889E-14,-6.00844444444444E-08,3.38696E-14,-5.4076E-08,-1.067E-08,1000000,
70,3.76852222222222E-14,-5.98437777777778E-08,3.39167E-14,-5.38594E-08,4.33E-09,1000000,
70.4,3.70967777777778E-14,-6.29296666666667E-08,3.33871E-14,-5.66367E-08,-9.2E-09,1000000,
70.8005,3.7082E-14,-5.92036666666667E-08,3.33738E-14,-5.32833E-08,-1.602E-08,1000000,
71.2,3.68614444444444E-14,-6.14175555555556E-08,3.31753E-14,-5.52758E-08,-8.86E-09,1000000,
71.6,3.69316666666667E-14,-5.73781111111111E-08,3.32385E-14,-5.16403E-08,-2.16E-09,1000000,
72.0005,3.67117777777778E-14,-6.06913333333333E-08,3.30406E-14,-5.46222E-08,1.013E-08,1000000,
72.3995,3.68097777777778E-14,-5.88327777777778E-08,3.31288E-14,-5.29495E-08,-2.613E-08,1000000,
72.8,3.64735555555556E-14,-5.87466666666667E-08,3.28262E-14,-5.2872E-08,-1.061E-08,1000000,
73.201,3.63368888888889E-14,-5.91263333333333E-08,3.27032E-14,-5.32137E-08,-1.157E-08,1000000,
73.5995,3.63376666666667E-14,-5.8623E-08,3.27039E-14,-5.27607E-08,-1.026E-08,1000000,
73.9995,3.63116666666667E-14,-5.77136666666667E-08,3.26805E-14,-5.19423E-08,3.18E-09,1000000,
74.4,3.59097777777778E-14,-6.05544444444444E-08,3.23188E-14,-5.4499E-08,-3.46E-09,1000000,
74.7995,3.61268888888889E-14,-5.71528888888889E-08,3.25142E-14,-5.14376E-08,-2.583E-08,1000000,
75.1995,3.61113333333333E-14,-5.92344444444444E-08,3.25002E-14,-5.3311E-08,-2.872E-08,1000000,
75.6005,3.57572222222222E-14,-5.8804E-08,3.21815E-14,-5.29236E-08,-2.916E-08,1000000,
75.9995,3.57983333333333E-14,-5.7164E-08,3.22185E-14,-5.14476E-08,-8.59E-09,1000000,
76.4,3.52028888888889E-14,-5.6771E-08,3.16826E-14,-5.10939E-08,8.3E-09,1000000,
76.7995,3.57428888888889E-14,-5.90534444444444E-08,3.21686E-14,-5.31481E-08,-1.083E-08,1000000,
77.2,3.53518888888889E-14,-5.69718888888889E-08,3.18167E-14,-5.12747E-08,1.127E-08,1000000,
77.6005,3.51965555555556E-14,-5.80115555555556E-08,3.16769E-14,-5.22104E-08,-1.256E-08,1000000,
78.0005,3.53908888888889E-14,-5.66937777777778E-08,3.18518E-14,-5.10244E-08,-2.539E-08,1000000,
78.4,3.51663333333333E-14,-5.69343333333333E-08,3.16497E-14,-5.12409E-08,-1.396E-08,1000000,
78.799,3.49081111111111E-14,-5.889E-08,3.14173E-14,-5.3001E-08,-3.088E-08,1000000,
