Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0.0005,9.0705E-13,-1.39775555555556E-06,8.16345E-13,-1.25798E-06,-9.4E-10,1000000,
0.4005,7.61216666666667E-13,-1.17168888888889E-06,6.85095E-13,-1.05452E-06,-4.05E-09,1000000,
0.8,5.99194444444445E-13,-9.255E-07,5.39275E-13,-8.3295E-07,-2.256E-08,1000000,
1.1995,4.39175555555556E-13,-6.77176666666667E-07,3.95258E-13,-6.09459E-07,-2.697E-08,1000000,
1.6,3.03648888888889E-13,-4.6931E-07,2.73284E-13,-4.22379E-07,1.151E-08,1000000,
2,2.27576666666667E-13,-3.55143333333333E-07,2.04819E-13,-3.19629E-07,4.35E-09,1000000,
2.4005,1.96672222222222E-13,-3.08645555555556E-07,1.77005E-13,-2.77781E-07,1.005E-08,1000000,
2.7995,1.78896666666667E-13,-2.81103333333333E-07,1.61007E-13,-2.52993E-07,-4.94E-09,1000000,
3.2,1.6587E-13,-2.60616666666667E-07,1.49283E-13,-2.34555E-07,1.51E-08,1000000,
3.6,1.55182222222222E-13,-2.44788888888889E-07,1.39664E-13,-2.2031E-07,-8.6E-09,1000000,
4,1.46994444444444E-13,-2.32531111111111E-07,1.32295E-13,-2.09278E-07,6.95E-09,1000000,
4.4,1.39346666666667E-13,-2.20613333333333E-07,1.25412E-13,-1.98552E-07,-8.35E-09,1000000,
4.7995,1.33043333333333E-13,-2.12021111111111E-07,1.19739E-13,-1.90819E-07,-2.874E-08,1000000,
5.2,1.27457777777778E-13,-2.03551111111111E-07,1.14712E-13,-1.83196E-07,-2.258E-08,1000000,
5.5995,1.22887777777778E-13,-1.95304444444444E-07,1.10599E-13,-1.75774E-07,-1.978E-08,1000000,
6,1.18792222222222E-13,-1.8781E-07,1.06913E-13,-1.69029E-07,-1.688E-08,1000000,
6.4,1.14755555555556E-13,-1.84192222222222E-07,1.0328E-13,-1.65773E-07,-9.95E-09,1000000,
6.801,1.1163E-13,-1.75507777777778E-07,1.00467E-13,-1.57957E-07,2.294E-08,1000000,
7.2,1.08230555555556E-13,-1.75993333333333E-07,9.74075E-14,-1.58394E-07,-1.422E-08,1000000,
7.6,1.05536444444444E-13,-1.68303333333333E-07,9.49828E-14,-1.51473E-07,-1.614E-08,1000000,
7.9995,1.02529333333333E-13,-1.64715555555556E-07,9.22764E-14,-1.48244E-07,-3.96E-09,1000000,
8.4,1.00449888888889E-13,-1.61565555555556E-07,9.04049E-14,-1.45409E-07,2.149E-08,1000000,
8.8,9.80718888888889E-14,-1.55815555555556E-07,8.82647E-14,-1.40234E-07,2.46E-09,1000000,
9.2005,9.61991111111111E-14,-1.54654444444444E-07,8.65792E-14,-1.39189E-07,-1.588E-08,1000000,
9.6,9.42002222222222E-14,-1.48793333333333E-07,8.47802E-14,-1.33914E-07,-2.117E-08,1000000,
10.0005,9.20502222222222E-14,-1.50001111111111E-07,8.28452E-14,-1.35001E-07,5.91E-09,1000000,
10.4015,9.08884444444444E-14,-1.45394444444444E-07,8.17996E-14,-1.30855E-07,-1.234E-08,1000000,
10.8,8.9192E-14,-1.42936666666667E-07,8.02728E-14,-1.28643E-07,-2.218E-08,1000000,
11.2005,8.75654444444444E-14,-1.41086666666667E-07,7.88089E-14,-1.26978E-07,-5.65E-09,1000000,
11.6005,8.59897777777778E-14,-1.37224444444444E-07,7.73908E-14,-1.23502E-07,-1.108E-08,1000000,
12.0005,8.4939E-14,-1.3724E-07,7.64451E-14,-1.23516E-07,5.59E-09,1000000,
12.4,8.357E-14,-1.37267777777778E-07,7.5213E-14,-1.23541E-07,-5.95E-09,1000000,
12.8,8.21574444444444E-14,-1.33886666666667E-07,7.39417E-14,-1.20498E-07,-1.541E-08,1000000,
13.2005,8.12748888888889E-14,-1.32654444444444E-07,7.31474E-14,-1.19389E-07,-7.28E-09,1000000,
13.6,8.03872222222222E-14,-1.28495555555556E-07,7.23485E-14,-1.15646E-07,-4E-10,1000000,
14.0005,7.91825555555556E-14,-1.27092222222222E-07,7.12643E-14,-1.14383E-07,3.48E-09,1000000,
14.4005,7.7829E-14,-1.23571111111111E-07,7.00461E-14,-1.11214E-07,6.04E-09,1000000,
14.8,7.70905555555556E-14,-1.2469E-07,6.93815E-14,-1.12221E-07,-1.353E-08,1000000,
15.2005,7.59101111111111E-14,-1.19785555555556E-07,6.83191E-14,-1.07807E-07,-9.76E-09,1000000,
15.6,7.56353333333333E-14,-1.23168888888889E-07,6.80718E-14,-1.10852E-07,1.419E-08,1000000,
16.0005,7.44662222222222E-14,-1.16827777777778E-07,6.70196E-14,-1.05145E-07,-2.413E-08,1000000,
16.4,7.35486666666667E-14,-1.17615555555556E-07,6.61938E-14,-1.05854E-07,-3.96E-09,1000000,
16.7995,7.28347777777778E-14,-1.18147777777778E-07,6.55513E-14,-1.06333E-07,7.3E-09,1000000,
17.199,7.20457777777778E-14,-1.1603E-07,6.48412E-14,-1.04427E-07,-9.24E-09,1000000,
17.6,7.1015E-14,-1.15855555555556E-07,6.39135E-14,-1.0427E-07,-3.04E-09,1000000,
18.001,7.03306666666667E-14,-1.10180777777778E-07,6.32976E-14,-9.91627E-08,-1.514E-08,1000000,
18.4005,6.97134444444444E-14,-1.12718888888889E-07,6.27421E-14,-1.01447E-07,-3.46E-09,1000000,
18.8,6.8677E-14,-1.09869333333333E-07,6.18093E-14,-9.88824E-08,3.357E-08,1000000,
19.2005,6.78925555555555E-14,-1.10140777777778E-07,6.11033E-14,-9.91267E-08,-2.253E-08,1000000,
19.6,6.74253333333333E-14,-1.08569111111111E-07,6.06828E-14,-9.77122E-08,6.08E-09,1000000,
20,6.66433333333333E-14,-1.09792E-07,5.9979E-14,-9.88128E-08,-7.88E-09,1000000,
20.4005,6.60636666666667E-14,-1.06182888888889E-07,5.94573E-14,-9.55646E-08,-9.6E-09,1000000,
20.8,6.53388888888889E-14,-1.04706111111111E-07,5.8805E-14,-9.42355E-08,-3.17E-09,1000000,
21.2,6.47834444444445E-14,-1.05145333333333E-07,5.83051E-14,-9.46308E-08,-3.48E-09,1000000,
21.6,6.4031E-14,-1.03831888888889E-07,5.76279E-14,-9.34487E-08,-1.932E-08,1000000,
21.9995,6.34267777777778E-14,-1.03458777777778E-07,5.70841E-14,-9.31129E-08,-2.73E-08,1000000,
22.4,6.26777777777778E-14,-1.00827555555556E-07,5.641E-14,-9.07448E-08,-9.89E-09,1000000,
22.8005,6.21444444444444E-14,-9.96091111111111E-08,5.593E-14,-8.96482E-08,-2.089E-08,1000000,
23.201,6.14752222222222E-14,-9.74127777777778E-08,5.53277E-14,-8.76715E-08,1.541E-08,1000000,
23.5995,6.10094444444444E-14,-9.86156666666667E-08,5.49085E-14,-8.87541E-08,-1.524E-08,1000000,
24.0005,6.03176666666667E-14,-9.6384E-08,5.42859E-14,-8.67456E-08,1.562E-08,1000000,
24.3995,5.95236666666667E-14,-9.6523E-08,5.35713E-14,-8.68707E-08,-6.35E-09,1000000,
24.8,5.91513333333333E-14,-9.63331111111111E-08,5.32362E-14,-8.66998E-08,6.75E-09,1000000,
25.1995,5.85607777777778E-14,-9.37461111111111E-08,5.27047E-14,-8.43715E-08,-1.886E-08,1000000,
25.6005,5.80102222222222E-14,-9.44876666666667E-08,5.22092E-14,-8.50389E-08,-1.108E-08,1000000,
25.9995,5.76455555555556E-14,-9.30573333333333E-08,5.1881E-14,-8.37516E-08,-6.05E-09,1000000,
26.4005,5.70814444444444E-14,-9.42602222222222E-08,5.13733E-14,-8.48342E-08,-9.55E-09,1000000,
26.8,5.69532222222222E-14,-9.1618E-08,5.12579E-14,-8.24562E-08,-1.465E-08,1000000,
27.2,5.62762222222222E-14,-9.13486666666667E-08,5.06486E-14,-8.22138E-08,-1.085E-08,1000000,
27.6005,5.57503333333333E-14,-9.23838888888889E-08,5.01753E-14,-8.31455E-08,-7.5E-10,1000000,
28.0005,5.52753333333333E-14,-9.07283333333333E-08,4.97478E-14,-8.16555E-08,-8.68E-09,1000000,
28.401,5.48347777777778E-14,-9.07636666666667E-08,4.93513E-14,-8.16873E-08,-9.56E-09,1000000,
28.801,5.48105555555556E-14,-8.97416666666667E-08,4.93295E-14,-8.07675E-08,1.922E-08,1000000,
29.201,5.45568888888889E-14,-8.87857777777778E-08,4.91012E-14,-7.99072E-08,5.5E-10,1000000,
29.6005,5.43295555555556E-14,-8.75938888888889E-08,4.88966E-14,-7.88345E-08,-2.38E-09,1000000,
30,5.42333333333333E-14,-8.80176666666667E-08,4.881E-14,-7.92159E-08,-8.18E-09,1000000,
30.4005,5.3764E-14,-8.74745555555556E-08,4.83876E-14,-7.87271E-08,-2.549E-08,1000000,
30.7995,5.37781111111111E-14,-8.39516666666667E-08,4.84003E-14,-7.55565E-08,-5.38E-09,1000000,
31.2,5.34201111111111E-14,-8.71832222222222E-08,4.80781E-14,-7.84649E-08,1.509E-08,1000000,
31.6,5.32486666666667E-14,-8.7841E-08,4.79238E-14,-7.90569E-08,8.03E-09,1000000,
32.0005,5.28253333333333E-14,-8.59073333333333E-08,4.75428E-14,-7.73166E-08,8.5E-09,1000000,
32.4,5.27652222222222E-14,-8.71942222222222E-08,4.74887E-14,-7.84748E-08,-2.896E-08,1000000,
32.7995,5.23404444444444E-14,-8.53201111111111E-08,4.71064E-14,-7.67881E-08,-8.08E-09,1000000,
33.2,5.24613333333333E-14,-8.68542222222222E-08,4.72152E-14,-7.81688E-08,2.67E-09,1000000,
33.6,5.26194444444444E-14,-8.38721111111111E-08,4.73575E-14,-7.54849E-08,2E-10,1000000,
34.0005,5.20794444444444E-14,-8.49426666666667E-08,4.68715E-14,-7.64484E-08,-3.8E-09,1000000,
34.4005,5.18616666666667E-14,-8.52163333333333E-08,4.66755E-14,-7.66947E-08,-6.13E-09,1000000,
34.8,5.19934444444444E-14,-8.15411111111111E-08,4.67941E-14,-7.3387E-08,1.27E-09,1000000,
35.2,5.17513333333333E-14,-8.3989E-08,4.65762E-14,-7.55901E-08,5.91E-09,1000000,
35.599,5.13785555555556E-14,-8.466E-08,4.62407E-14,-7.6194E-08,-2.312E-08,1000000,
36,5.11724444444444E-14,-8.29581111111111E-08,4.60552E-14,-7.46623E-08,-2.2E-10,1000000,
36.4,5.11003333333333E-14,-8.28388888888889E-08,4.59903E-14,-7.4555E-08,1.12E-09,1000000,
36.7995,5.06657777777778E-14,-8.39183333333333E-08,4.55992E-14,-7.55265E-08,-6.76E-09,1000000,
37.1995,5.06748888888889E-14,-8.22672222222222E-08,4.56074E-14,-7.40405E-08,6.5E-10,1000000,
37.6005,5.01891111111111E-14,-8.26798888888889E-08,4.51702E-14,-7.44119E-08,2.183E-08,1000000,
37.9995,5.07884444444444E-14,-7.92828888888889E-08,4.57096E-14,-7.13546E-08,-1.112E-08,1000000,
38.401,5.0239E-14,-7.83403333333333E-08,4.52151E-14,-7.05063E-08,8.02E-09,1000000,
38.7995,5.02396666666667E-14,-8.0424E-08,4.52157E-14,-7.23816E-08,1.247E-08,1000000,
39.2015,4.9881E-14,-7.85102222222222E-08,4.48929E-14,-7.06592E-08,1.971E-08,1000000,
39.6,4.92602222222222E-14,-8.26533333333333E-08,4.43342E-14,-7.4388E-08,-9.55E-09,1000000,
40.0005,4.92405555555556E-14,-7.98721111111111E-08,4.43165E-14,-7.18849E-08,-2.291E-08,1000000,
40.4,4.9001E-14,-7.8934E-08,4.41009E-14,-7.10406E-08,-9.6E-09,1000000,
40.8,4.8866E-14,-8.06402222222222E-08,4.39794E-14,-7.25762E-08,-3.59E-09,1000000,
41.1995,4.8644E-14,-7.98565555555556E-08,4.37796E-14,-7.18709E-08,-2.795E-08,1000000,
41.5995,4.88481111111111E-14,-7.93622222222222E-08,4.39633E-14,-7.1426E-08,-2.275E-08,1000000,
41.9995,4.82217777777778E-14,-7.87043333333333E-08,4.33996E-14,-7.08339E-08,-8.81E-09,1000000,
42.4,4.85182222222222E-14,-7.96093333333333E-08,4.36664E-14,-7.16484E-08,-7.5E-10,1000000,
42.8,4.78665555555555E-14,-7.6444E-08,4.30799E-14,-6.87996E-08,1.378E-08,1000000,
43.1995,4.75876666666667E-14,-7.81148888888889E-08,4.28289E-14,-7.03034E-08,-1.67E-09,1000000,
43.6,4.72995555555556E-14,-7.6232E-08,4.25696E-14,-6.86088E-08,-1.233E-08,1000000,
43.9995,4.71937777777778E-14,-7.8702E-08,4.24744E-14,-7.08318E-08,2.92E-09,1000000,
44.4,4.7314E-14,-7.51878888888889E-08,4.25826E-14,-6.76691E-08,1.375E-08,1000000,
44.7985,4.68541111111111E-14,-7.65233333333333E-08,4.21687E-14,-6.8871E-08,-3.196E-08,1000000,
45.2,4.69995555555556E-14,-7.64792222222222E-08,4.22996E-14,-6.88313E-08,-2.598E-08,1000000,
45.6,4.62255555555556E-14,-7.487E-08,4.1603E-14,-6.7383E-08,-1.442E-08,1000000,
46,4.62062222222222E-14,-7.54902222222222E-08,4.15856E-14,-6.79412E-08,6E-11,1000000,
46.4,4.6454E-14,-7.57242222222222E-08,4.18086E-14,-6.81518E-08,-3.779E-08,1000000,
46.799,4.60365555555556E-14,-7.56866666666667E-08,4.14329E-14,-6.8118E-08,-2.57E-09,1000000,
47.201,4.55408888888889E-14,-7.43953333333333E-08,4.09868E-14,-6.69558E-08,-7.56E-09,1000000,
47.6,4.52686666666667E-14,-7.19296666666667E-08,4.07418E-14,-6.47367E-08,1.46E-09,1000000,
48.0005,4.54056666666667E-14,-7.43931111111111E-08,4.08651E-14,-6.69538E-08,-1.108E-08,1000000,
48.401,4.50642222222222E-14,-7.26294444444445E-08,4.05578E-14,-6.53665E-08,7.8E-10,1000000,
48.8,4.50642222222222E-14,-7.44792222222222E-08,4.05578E-14,-6.70313E-08,-7.03E-09,1000000,
49.1995,4.46682222222222E-14,-7.29428888888889E-08,4.02014E-14,-6.56486E-08,-1.989E-08,1000000,
49.6,4.42245555555556E-14,-7.36336666666667E-08,3.98021E-14,-6.62703E-08,-2.73E-09,1000000,
50,4.43604444444444E-14,-7.27926666666667E-08,3.99244E-14,-6.55134E-08,-1.702E-08,1000000,
50.4,4.41226666666667E-14,-7.25101111111111E-08,3.97104E-14,-6.52591E-08,1.149E-08,1000000,
50.8,4.37541111111111E-14,-7.24351111111111E-08,3.93787E-14,-6.51916E-08,-2.899E-08,1000000,
51.2,4.39515555555556E-14,-7.08612222222222E-08,3.95564E-14,-6.37751E-08,-9.32E-09,1000000,
51.6,4.37003333333333E-14,-7.28698888888889E-08,3.93303E-14,-6.55829E-08,-2.34E-09,1000000,
52,4.33585555555556E-14,-6.83735555555556E-08,3.90227E-14,-6.15362E-08,9.68E-09,1000000,
52.3995,4.3335E-14,-6.82631111111111E-08,3.90015E-14,-6.14368E-08,-3.195E-08,1000000,
52.8,4.29173333333333E-14,-6.85588888888889E-08,3.86256E-14,-6.1703E-08,1.369E-08,1000000,
53.2,4.25624444444444E-14,-6.82851111111111E-08,3.83062E-14,-6.14566E-08,-1.803E-08,1000000,
53.6005,4.28414444444444E-14,-7.22738888888889E-08,3.85573E-14,-6.50465E-08,-7.23E-09,1000000,
54.001,4.2702E-14,-6.88083333333333E-08,3.84318E-14,-6.19275E-08,-1.2E-08,1000000,
54.4,4.25151111111111E-14,-6.80754444444444E-08,3.82636E-14,-6.12679E-08,4.02E-09,1000000,
54.8,4.22908888888889E-14,-6.68326666666667E-08,3.80618E-14,-6.01494E-08,-2.96E-08,1000000,
55.2005,4.181E-14,-6.79142222222222E-08,3.7629E-14,-6.11228E-08,-9.46E-09,1000000,
55.6,4.16852222222222E-14,-6.78347777777778E-08,3.75167E-14,-6.10513E-08,-4.147E-08,1000000,
56,4.14794444444444E-14,-6.92143333333333E-08,3.73315E-14,-6.22929E-08,2.47E-09,1000000,
56.4,4.18398888888889E-14,-6.65567777777778E-08,3.76559E-14,-5.99011E-08,-1.843E-08,1000000,
56.7995,4.14467777777778E-14,-6.73734444444444E-08,3.73021E-14,-6.06361E-08,-1.908E-08,1000000,
57.201,4.12514444444444E-14,-6.91304444444444E-08,3.71263E-14,-6.22174E-08,-9.89E-09,1000000,
57.6,4.09228888888889E-14,-6.57266666666667E-08,3.68306E-14,-5.9154E-08,-2.76E-09,1000000,
58.0005,4.07416666666667E-14,-6.94041111111111E-08,3.66675E-14,-6.24637E-08,-2.82E-08,1000000,
58.3995,4.05926666666667E-14,-6.68148888888889E-08,3.65334E-14,-6.01334E-08,3.66E-09,1000000,
58.7995,4.03306666666667E-14,-6.69936666666667E-08,3.62976E-14,-6.02943E-08,-2.859E-08,1000000,
59.2,4.06802222222222E-14,-6.51748888888889E-08,3.66122E-14,-5.86574E-08,-3.45E-09,1000000,
59.6005,4.02908888888889E-14,-6.40048888888889E-08,3.62618E-14,-5.76044E-08,-2.355E-08,1000000,
60,4.01251111111111E-14,-6.66338888888889E-08,3.61126E-14,-5.99705E-08,-3.68E-09,1000000,
60.401,3.96634444444444E-14,-6.46935555555556E-08,3.56971E-14,-5.82242E-08,1.259E-08,1000000,
60.8,3.92461111111111E-14,-6.70178888888889E-08,3.53215E-14,-6.03161E-08,-5.1E-10,1000000,
61.2,4.00045555555556E-14,-6.5294E-08,3.60041E-14,-5.87646E-08,2.391E-08,1000000,
61.6,3.94308888888889E-14,-6.60753333333333E-08,3.54878E-14,-5.94678E-08,5.7E-10,1000000,
61.9995,3.95212222222222E-14,-6.21551111111111E-08,3.55691E-14,-5.59396E-08,-1.06E-09,1000000,
62.4,3.91526666666667E-14,-6.39098888888889E-08,3.52374E-14,-5.75189E-08,3.06E-09,1000000,
62.801,3.90855555555556E-14,-6.50312222222222E-08,3.5177E-14,-5.85281E-08,-6.75E-09,1000000,
63.2005,3.88076666666667E-14,-6.36671111111111E-08,3.49269E-14,-5.73004E-08,-1.245E-08,1000000,
63.5995,3.89264444444444E-14,-6.45566666666667E-08,3.50338E-14,-5.8101E-08,-5.23E-09,1000000,
64.0005,3.85146666666667E-14,-6.16804444444445E-08,3.46632E-14,-5.55124E-08,-1.558E-08,1000000,
64.4005,3.83225555555556E-14,-6.20755555555555E-08,3.44903E-14,-5.5868E-08,-4.11E-09,1000000,
64.8,3.83562222222222E-14,-5.89411111111111E-08,3.45206E-14,-5.3047E-08,-4.07E-09,1000000,
65.2,3.76297777777778E-14,-5.94112222222222E-08,3.38668E-14,-5.34701E-08,-1.017E-08,1000000,
65.5995,3.81008888888889E-14,-6.52364444444444E-08,3.42908E-14,-5.87128E-08,-2.85E-08,1000000,
65.9995,3.76806666666667E-14,-5.93295555555556E-08,3.39126E-14,-5.33966E-08,-2.8E-10,1000000,
66.4,3.78342222222222E-14,-6.02455555555556E-08,3.40508E-14,-5.4221E-08,-4.76E-09,1000000,
66.8005,3.77825555555556E-14,-6.00755555555556E-08,3.40043E-14,-5.4068E-08,2.357E-08,1000000,
67.1995,3.71783333333333E-14,-6.27133333333333E-08,3.34605E-14,-5.6442E-08,-2.544E-08,1000000,
67.6005,3.73715555555556E-14,-6.03536666666667E-08,3.36344E-14,-5.43183E-08,-1.494E-08,1000000,
68.0005,3.73578888888889E-14,-5.96274444444444E-08,3.36221E-14,-5.36647E-08,8.94E-09,1000000,
68.4,3.71034444444444E-14,-6.07995555555556E-08,3.33931E-14,-5.47196E-08,-7.7E-10,1000000,
68.801,3.68484444444444E-14,-6.14948888888889E-08,3.31636E-14,-5.53454E-08,-1.15E-08,1000000,
69.2,3.68603333333333E-14,-6.09805555555556E-08,3.31743E-14,-5.48825E-08,-5.51E-09,1000000,
69.6005,3.6782E-14,-5.84774444444444E-08,3.31038E-14,-5.26297E-08,7.08E-09,1000000,
70,3.66373333333333E-14,-6.11152222222222E-08,3.29736E-14,-5.50037E-08,-4.415E-08,1000000,
70.4,3.65154444444444E-14,-5.80888888888889E-08,3.28639E-14,-5.228E-08,1.08E-09,1000000,
70.8,3.60706666666667E-14,-5.98414444444444E-08,3.24636E-14,-5.38573E-08,-8.2E-09,1000000,
71.2005,3.62775555555556E-14,-5.85082222222222E-08,3.26498E-14,-5.26574E-08,2.537E-08,1000000,
71.6,3.6359E-14,-5.98878888888889E-08,3.27231E-14,-5.38991E-08,-9.06E-09,1000000,
72.0005,3.62466666666667E-14,-6.02653333333333E-08,3.2622E-14,-5.42388E-08,-1.326E-08,1000000,
72.3995,3.62603333333333E-14,-5.91638888888889E-08,3.26343E-14,-5.32475E-08,-3.84E-09,1000000,
72.8005,3.57913333333333E-14,-6.0135E-08,3.22122E-14,-5.41215E-08,-1.125E-08,1000000,
73.2005,3.56834444444444E-14,-5.86207777777778E-08,3.21151E-14,-5.27587E-08,-1.54E-09,1000000,
73.5995,3.54221111111111E-14,-5.89474444444444E-08,3.18799E-14,-5.30527E-08,-2.451E-08,1000000,
73.9995,3.55672222222222E-14,-5.58881111111111E-08,3.20105E-14,-5.02993E-08,-2.6E-10,1000000,
74.4,3.50634444444444E-14,-5.9071E-08,3.15571E-14,-5.31639E-08,-2.488E-08,1000000,
74.8005,3.51445555555556E-14,-5.6005E-08,3.16301E-14,-5.04045E-08,7.49E-09,1000000,
75.1985,3.50707777777778E-14,-5.70424444444444E-08,3.15637E-14,-5.13382E-08,-1.001E-08,1000000,
75.6,3.54027777777778E-14,-5.70954444444444E-08,3.18625E-14,-5.13859E-08,-2.44E-09,1000000,
75.9995,3.50187777777778E-14,-5.57577777777778E-08,3.15169E-14,-5.0182E-08,-6.08E-09,1000000,
76.3995,3.5016E-14,-5.60204444444444E-08,3.15144E-14,-5.04184E-08,-1.205E-08,1000000,
76.8,3.50051111111111E-14,-5.57158888888889E-08,3.15046E-14,-5.01443E-08,-3.62E-09,1000000,
77.2,3.44792222222222E-14,-5.47225555555556E-08,3.10313E-14,-4.92503E-08,-5.07E-09,1000000,
77.6,3.47753333333333E-14,-5.55524444444444E-08,3.12978E-14,-4.99972E-08,-1.229E-08,1000000,
78,3.43196666666667E-14,-5.60446666666667E-08,3.08877E-14,-5.04402E-08,-8.16E-09,1000000,
78.4,3.42905555555556E-14,-5.63912222222222E-08,3.08615E-14,-5.07521E-08,-8.02E-09,1000000,
78.7995,3.40547777777778E-14,-5.29676666666667E-08,3.06493E-14,-4.76709E-08,4.02E-09,1000000,
