Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
-0.0005,9.71557777777778E-13,-1.45902222222222E-06,8.74402E-13,-1.31312E-06,2.74E-09,1000000,
0.4005,8.31903333333333E-13,-1.24582222222222E-06,7.48713E-13,-1.12124E-06,8.2E-10,1000000,
0.7995,6.716E-13,-1.00669E-06,6.0444E-13,-9.06021E-07,-2.321E-08,1000000,
1.2,5.0186E-13,-7.5133E-07,4.51674E-13,-6.76197E-07,-2.089E-08,1000000,
1.601,3.43578888888889E-13,-5.14355555555555E-07,3.09221E-13,-4.6292E-07,-1.45E-09,1000000,
1.9995,2.44442222222222E-13,-3.68203333333333E-07,2.19998E-13,-3.31383E-07,5.11E-09,1000000,
2.4,2.0521E-13,-3.11622222222222E-07,1.84689E-13,-2.8046E-07,-1.425E-08,1000000,
2.8,1.84847777777778E-13,-2.8142E-07,1.66363E-13,-2.53278E-07,-3.95E-09,1000000,
3.1995,1.70395555555556E-13,-2.6433E-07,1.53356E-13,-2.37897E-07,-8.98E-09,1000000,
3.601,1.59926666666667E-13,-2.44992222222222E-07,1.43934E-13,-2.20493E-07,-2.329E-08,1000000,
3.9995,1.52428888888889E-13,-2.38562222222222E-07,1.37186E-13,-2.14706E-07,2.57E-09,1000000,
4.4005,1.47266666666667E-13,-2.30211111111111E-07,1.3254E-13,-2.0719E-07,-2.42E-09,1000000,
4.8005,1.43232222222222E-13,-2.23508888888889E-07,1.28909E-13,-2.01158E-07,-2.54E-09,1000000,
5.2,1.40611111111111E-13,-2.20264444444444E-07,1.2655E-13,-1.98238E-07,7.96E-09,1000000,
5.6005,1.38034444444444E-13,-2.15818888888889E-07,1.24231E-13,-1.94237E-07,-4.6E-10,1000000,
5.9995,1.3609E-13,-2.13624444444444E-07,1.22481E-13,-1.92262E-07,-1.204E-08,1000000,
6.4005,1.34641111111111E-13,-2.10185555555556E-07,1.21177E-13,-1.89167E-07,-1.994E-08,1000000,
6.8,1.32756666666667E-13,-2.10467777777778E-07,1.19481E-13,-1.89421E-07,-2.83E-09,1000000,
7.2,1.30824444444444E-13,-2.03896666666667E-07,1.17742E-13,-1.83507E-07,-4.7E-09,1000000,
7.599,1.28828888888889E-13,-2.04684444444444E-07,1.15946E-13,-1.84216E-07,-2.706E-08,1000000,
8,1.27165555555556E-13,-2.01854444444444E-07,1.14449E-13,-1.81669E-07,8.55E-09,1000000,
8.3995,1.24943333333333E-13,-1.96516666666667E-07,1.12449E-13,-1.76865E-07,5.24E-09,1000000,
8.8,1.23131111111111E-13,-1.98271111111111E-07,1.10818E-13,-1.78444E-07,9.11E-09,1000000,
9.2005,1.21384444444444E-13,-1.92288888888889E-07,1.09246E-13,-1.7306E-07,3.87E-09,1000000,
9.599,1.19326666666667E-13,-1.89093333333333E-07,1.07394E-13,-1.70184E-07,-3.203E-08,1000000,
10,1.17523333333333E-13,-1.86748888888889E-07,1.05771E-13,-1.68074E-07,-7.04E-09,1000000,
10.4,1.15531111111111E-13,-1.82621111111111E-07,1.03978E-13,-1.64359E-07,-2.979E-08,1000000,
10.8005,1.13788888888889E-13,-1.81433333333333E-07,1.0241E-13,-1.6329E-07,1.674E-08,1000000,
11.2,1.12107777777778E-13,-1.76323333333333E-07,1.00897E-13,-1.58691E-07,-1.253E-08,1000000,
11.6,1.10135333333333E-13,-1.78331111111111E-07,9.91218E-14,-1.60498E-07,-2.821E-08,1000000,
11.9995,1.08592777777778E-13,-1.73368888888889E-07,9.77335E-14,-1.56032E-07,2.168E-08,1000000,
12.4005,1.06889E-13,-1.68983333333333E-07,9.62001E-14,-1.52085E-07,-5.33E-09,1000000,
12.801,1.05199888888889E-13,-1.68722222222222E-07,9.46799E-14,-1.5185E-07,-1.25E-09,1000000,
13.1995,1.03671333333333E-13,-1.64272222222222E-07,9.33042E-14,-1.47845E-07,-3.48E-08,1000000,
13.6,1.02534222222222E-13,-1.6653E-07,9.22808E-14,-1.49877E-07,1.48E-08,1000000,
14.0005,1.00612888888889E-13,-1.61987777777778E-07,9.05516E-14,-1.45789E-07,7.96E-09,1000000,
14.4,9.94416666666667E-14,-1.60497777777778E-07,8.94975E-14,-1.44448E-07,-2.7E-09,1000000,
14.8,9.85623333333333E-14,-1.57786666666667E-07,8.87061E-14,-1.42008E-07,1.184E-08,1000000,
15.2005,9.69487777777778E-14,-1.56131111111111E-07,8.72539E-14,-1.40518E-07,-2.802E-08,1000000,
15.601,9.59072222222222E-14,-1.50374444444444E-07,8.63165E-14,-1.35337E-07,2.292E-08,1000000,
15.9995,9.40182222222222E-14,-1.50054444444444E-07,8.46164E-14,-1.35049E-07,-2.319E-08,1000000,
16.4005,9.29502222222222E-14,-1.51656666666667E-07,8.36552E-14,-1.36491E-07,-2.157E-08,1000000,
16.7995,9.21584444444444E-14,-1.4727E-07,8.29426E-14,-1.32543E-07,2.15E-09,1000000,
17.2,9.05262222222222E-14,-1.45365555555556E-07,8.14736E-14,-1.30829E-07,2.97E-09,1000000,
17.6,9.01654444444444E-14,-1.42936666666667E-07,8.11489E-14,-1.28643E-07,-3.21E-08,1000000,
18.0005,8.85441111111111E-14,-1.41278888888889E-07,7.96897E-14,-1.27151E-07,6.61E-09,1000000,
18.4,8.77997777777778E-14,-1.40766666666667E-07,7.90198E-14,-1.2669E-07,6.83E-09,1000000,
18.799,8.69081111111111E-14,-1.39557777777778E-07,7.82173E-14,-1.25602E-07,-1.273E-08,1000000,
19.2005,8.6117E-14,-1.38947777777778E-07,7.75053E-14,-1.25053E-07,-1.68E-08,1000000,
19.6,8.47704444444444E-14,-1.37911111111111E-07,7.62934E-14,-1.2412E-07,-8.17E-09,1000000,
19.9995,8.40438888888889E-14,-1.36636666666667E-07,7.56395E-14,-1.22973E-07,2.71E-09,1000000,
20.3995,8.27236666666667E-14,-1.34244444444444E-07,7.44513E-14,-1.2082E-07,-2.436E-08,1000000,
20.801,8.22951111111111E-14,-1.32087777777778E-07,7.40656E-14,-1.18879E-07,3.23E-09,1000000,
21.1995,8.15011111111111E-14,-1.33358888888889E-07,7.3351E-14,-1.20023E-07,2.568E-08,1000000,
21.6,8.03913333333333E-14,-1.32074444444444E-07,7.23522E-14,-1.18867E-07,-1.96E-08,1000000,
22.0005,8.01184444444444E-14,-1.30786666666667E-07,7.21066E-14,-1.17708E-07,-2.559E-08,1000000,
22.401,7.93241111111111E-14,-1.28508888888889E-07,7.13917E-14,-1.15658E-07,-3.74E-09,1000000,
22.8,7.81651111111111E-14,-1.28193333333333E-07,7.03486E-14,-1.15374E-07,-1.251E-08,1000000,
23.2,7.76842222222222E-14,-1.27257777777778E-07,6.99158E-14,-1.14532E-07,1.81E-09,1000000,
23.6005,7.69201111111111E-14,-1.24107777777778E-07,6.92281E-14,-1.11697E-07,-4.16E-09,1000000,
23.9995,7.61408888888889E-14,-1.21515555555556E-07,6.85268E-14,-1.09364E-07,-1.184E-08,1000000,
24.4,7.58374444444445E-14,-1.22895555555556E-07,6.82537E-14,-1.10606E-07,1.083E-08,1000000,
24.8005,7.50855555555556E-14,-1.21027777777778E-07,6.7577E-14,-1.08925E-07,-1.39E-09,1000000,
25.2,7.4299E-14,-1.20966666666667E-07,6.68691E-14,-1.0887E-07,-5.12E-09,1000000,
25.6005,7.35257777777778E-14,-1.20361111111111E-07,6.61732E-14,-1.08325E-07,-2.424E-08,1000000,
26.0005,7.32134444444444E-14,-1.20564444444444E-07,6.58921E-14,-1.08508E-07,2.759E-08,1000000,
26.4005,7.25368888888889E-14,-1.16794444444444E-07,6.52832E-14,-1.05115E-07,-9.19E-09,1000000,
26.7995,7.15454444444444E-14,-1.14968888888889E-07,6.43909E-14,-1.03472E-07,2.4E-09,1000000,
27.1995,7.16505555555556E-14,-1.16302222222222E-07,6.44855E-14,-1.04672E-07,-6.33E-09,1000000,
27.601,7.10663333333333E-14,-1.11946666666667E-07,6.39597E-14,-1.00752E-07,2.59E-09,1000000,
28,7.05768888888889E-14,-1.1403E-07,6.35192E-14,-1.02627E-07,-1.414E-08,1000000,
28.3995,6.97938888888889E-14,-1.10937777777778E-07,6.28145E-14,-9.9844E-08,-5.12E-09,1000000,
28.7995,6.94625555555555E-14,-1.13168888888889E-07,6.25163E-14,-1.01852E-07,-5.19E-09,1000000,
29.201,6.87803333333333E-14,-1.11112222222222E-07,6.19023E-14,-1.00001E-07,2.337E-08,1000000,
29.6,6.79115555555556E-14,-1.11255555555556E-07,6.11204E-14,-1.0013E-07,1.396E-08,1000000,
30,6.77214444444444E-14,-1.09046E-07,6.09493E-14,-9.81414E-08,-1.499E-08,1000000,
30.4005,6.72922222222222E-14,-1.08502888888889E-07,6.0563E-14,-9.76526E-08,1.686E-08,1000000,
30.8005,6.69626666666667E-14,-1.07926777777778E-07,6.02664E-14,-9.71341E-08,5.59E-09,1000000,
31.1995,6.65308888888889E-14,-1.06434555555556E-07,5.98778E-14,-9.57911E-08,-1.56E-08,1000000,
31.6005,6.5745E-14,-1.06904666666667E-07,5.91705E-14,-9.62142E-08,1.388E-08,1000000,
32.0005,6.59863333333333E-14,-1.05854E-07,5.93877E-14,-9.52686E-08,1.005E-08,1000000,
32.3995,6.49774444444444E-14,-1.06875888888889E-07,5.84797E-14,-9.61883E-08,-2.452E-08,1000000,
32.8,6.53367777777778E-14,-1.04364E-07,5.88031E-14,-9.39276E-08,9.08E-09,1000000,
33.201,6.44398888888889E-14,-1.01425888888889E-07,5.79959E-14,-9.12833E-08,-6.59E-09,1000000,
33.6,6.36143333333333E-14,-1.04143111111111E-07,5.72529E-14,-9.37288E-08,-2.98E-09,1000000,
34,6.36122222222222E-14,-1.02121222222222E-07,5.7251E-14,-9.19091E-08,-1.53E-09,1000000,
34.3995,6.31526666666667E-14,-1.03101222222222E-07,5.68374E-14,-9.27911E-08,2.04E-09,1000000,
34.8,6.29865555555555E-14,-1.02028444444444E-07,5.66879E-14,-9.18256E-08,-1.746E-08,1000000,
35.2,6.24423333333333E-14,-1.01160888888889E-07,5.61981E-14,-9.10448E-08,-8.01E-09,1000000,
35.6005,6.19586666666667E-14,-1.00957777777778E-07,5.57628E-14,-9.0862E-08,-2.73E-08,1000000,
36,6.19863333333333E-14,-9.97458888888889E-08,5.57877E-14,-8.97713E-08,-2.309E-08,1000000,
36.4,6.11924444444444E-14,-9.69866666666667E-08,5.50732E-14,-8.7288E-08,9.78E-09,1000000,
36.8,6.12121111111111E-14,-9.7607E-08,5.50909E-14,-8.78463E-08,1E-10,1000000,
37.2,6.06841111111111E-14,-9.68144444444444E-08,5.46157E-14,-8.7133E-08,-7.61E-09,1000000,
37.6,6.03271111111111E-14,-9.75957777777778E-08,5.42944E-14,-8.78362E-08,2.421E-08,1000000,
38.0005,6.007E-14,-9.71366666666667E-08,5.4063E-14,-8.7423E-08,6.63E-09,1000000,
38.3995,5.96382222222222E-14,-9.7066E-08,5.36744E-14,-8.73594E-08,-2.95E-09,1000000,
38.799,5.93754444444444E-14,-9.70571111111111E-08,5.34379E-14,-8.73514E-08,-1.78E-09,1000000,
39.2,5.90252222222222E-14,-9.58585555555556E-08,5.31227E-14,-8.62727E-08,3.68E-09,1000000,
39.5995,5.88734444444444E-14,-9.58673333333333E-08,5.29861E-14,-8.62806E-08,-2.784E-08,1000000,
40,5.84054444444444E-14,-9.53442222222222E-08,5.25649E-14,-8.58098E-08,1.403E-08,1000000,
40.4,5.81033333333333E-14,-9.41786666666667E-08,5.2293E-14,-8.47608E-08,-5.8E-09,1000000,
40.7995,5.77443333333333E-14,-9.33376666666667E-08,5.19699E-14,-8.40039E-08,-2.34E-08,1000000,
41.1995,5.75377777777778E-14,-9.38453333333333E-08,5.1784E-14,-8.44608E-08,-6.98E-09,1000000,
41.6005,5.73195555555556E-14,-9.39821111111111E-08,5.15876E-14,-8.45839E-08,-9.68E-09,1000000,
42.0005,5.67117777777778E-14,-9.45427777777778E-08,5.10406E-14,-8.50885E-08,-2.373E-08,1000000,
42.4,5.67666666666667E-14,-9.1351E-08,5.109E-14,-8.22159E-08,-2.76E-09,1000000,
42.8005,5.63334444444444E-14,-9.07483333333333E-08,5.07001E-14,-8.16735E-08,-5.54E-09,1000000,
43.199,5.60204444444444E-14,-9.12692222222222E-08,5.04184E-14,-8.21423E-08,-9.5E-10,1000000,
43.599,5.58827777777778E-14,-9.09358888888889E-08,5.02945E-14,-8.18423E-08,-2.571E-08,1000000,
44,5.55711111111111E-14,-9.13486666666667E-08,5.0014E-14,-8.22138E-08,1.937E-08,1000000,
44.4005,5.55338888888889E-14,-8.82583333333333E-08,4.99805E-14,-7.94325E-08,1.07E-09,1000000,
44.8,5.55462222222222E-14,-8.85431111111111E-08,4.99916E-14,-7.96888E-08,-5.19E-09,1000000,
45.2,5.50814444444444E-14,-8.90441111111111E-08,4.95733E-14,-8.01397E-08,-1.813E-08,1000000,
45.6005,5.46777777777778E-14,-8.96621111111111E-08,4.921E-14,-8.06959E-08,-1.857E-08,1000000,
45.999,5.43415555555556E-14,-8.8309E-08,4.89074E-14,-7.94781E-08,-6.89E-09,1000000,
46.4,5.40872222222222E-14,-8.60045555555556E-08,4.86785E-14,-7.74041E-08,-2.214E-08,1000000,
46.8005,5.36642222222222E-14,-8.72626666666667E-08,4.82978E-14,-7.85364E-08,3.1E-09,1000000,
47.201,5.35173333333333E-14,-8.75275555555556E-08,4.81656E-14,-7.87748E-08,-6.12E-09,1000000,
47.6,5.32202222222222E-14,-8.64525555555556E-08,4.78982E-14,-7.78073E-08,-9.31E-09,1000000,
48,5.32332222222222E-14,-8.61082222222222E-08,4.79099E-14,-7.74974E-08,-1.922E-08,1000000,
48.401,5.30318888888889E-14,-8.59713333333333E-08,4.77287E-14,-7.73742E-08,1.25E-09,1000000,
48.7995,5.28341111111111E-14,-8.78166666666667E-08,4.75507E-14,-7.9035E-08,8.14E-09,1000000,
49.2005,5.25383333333333E-14,-8.50397777777778E-08,4.72845E-14,-7.65358E-08,-2.565E-08,1000000,
49.6,5.22175555555556E-14,-8.50243333333333E-08,4.69958E-14,-7.65219E-08,1.076E-08,1000000,
49.9995,5.21918888888889E-14,-8.56555555555556E-08,4.69727E-14,-7.709E-08,-1.718E-08,1000000,
50.3995,5.1725E-14,-8.38124444444445E-08,4.65525E-14,-7.54312E-08,-6.08E-09,1000000,
50.8,5.17903333333333E-14,-8.56047777777778E-08,4.66113E-14,-7.70443E-08,2.75E-09,1000000,
51.2,5.13385555555556E-14,-8.3446E-08,4.62047E-14,-7.51014E-08,-1.19E-08,1000000,
51.6005,5.13307777777778E-14,-8.4777E-08,4.61977E-14,-7.62993E-08,-5.67E-09,1000000,
52.0005,5.12251111111111E-14,-8.17308888888889E-08,4.61026E-14,-7.35578E-08,5.86E-09,1000000,
52.4005,5.078E-14,-8.32825555555555E-08,4.5702E-14,-7.49543E-08,-1.931E-08,1000000,
52.8005,5.03917777777778E-14,-8.18764444444445E-08,4.53526E-14,-7.36888E-08,-3.1E-09,1000000,
53.2015,5.03095555555556E-14,-8.0296E-08,4.52786E-14,-7.22664E-08,-2.749E-08,1000000,
53.601,4.99087777777778E-14,-8.31346666666667E-08,4.49179E-14,-7.48212E-08,3.02E-09,1000000,
53.9995,4.98662222222222E-14,-8.13068888888889E-08,4.48796E-14,-7.31762E-08,1.07E-08,1000000,
54.4,4.96902222222222E-14,-8.25098888888889E-08,4.47212E-14,-7.42589E-08,-3.11E-08,1000000,
54.8,4.9934E-14,-7.96337777777778E-08,4.49406E-14,-7.16704E-08,-2.733E-08,1000000,
55.2005,4.92335555555556E-14,-7.98544444444445E-08,4.43102E-14,-7.1869E-08,-3.132E-08,1000000,
55.6005,4.92057777777778E-14,-8.16093333333333E-08,4.42852E-14,-7.34484E-08,-7.12E-09,1000000,
56.0005,4.89548888888889E-14,-7.79252222222222E-08,4.40594E-14,-7.01327E-08,-1.805E-08,1000000,
56.4,4.87335555555556E-14,-8.11588888888889E-08,4.38602E-14,-7.3043E-08,-2.002E-08,1000000,
56.8005,4.86071111111111E-14,-7.90795555555556E-08,4.37464E-14,-7.11716E-08,-5.53E-09,1000000,
57.2,4.82515555555556E-14,-7.80553333333333E-08,4.34264E-14,-7.02498E-08,8.05E-09,1000000,
57.6005,4.79333333333333E-14,-7.88301111111111E-08,4.314E-14,-7.09471E-08,-8.89E-09,1000000,
58.0005,4.80014444444444E-14,-7.80134444444444E-08,4.32013E-14,-7.02121E-08,-2.476E-08,1000000,
58.3995,4.75753333333333E-14,-7.719E-08,4.28178E-14,-6.9471E-08,8.7E-09,1000000,
58.801,4.76115555555556E-14,-7.75277777777778E-08,4.28504E-14,-6.9775E-08,2.63E-09,1000000,
59.2,4.76122222222222E-14,-7.73467777777778E-08,4.2851E-14,-6.96121E-08,-2.74E-09,1000000,
59.5995,4.70933333333333E-14,-7.75431111111111E-08,4.2384E-14,-6.97888E-08,6.3E-09,1000000,
60.0005,4.72665555555556E-14,-7.57773333333333E-08,4.25399E-14,-6.81996E-08,4.9E-10,1000000,
60.3995,4.7035E-14,-7.4603E-08,4.23315E-14,-6.71427E-08,2.39E-09,1000000,
60.7995,4.68635555555556E-14,-7.58324444444444E-08,4.21772E-14,-6.82492E-08,-1.756E-08,1000000,
61.2005,4.67543333333333E-14,-7.66955555555556E-08,4.20789E-14,-6.9026E-08,-4.69E-09,1000000,
61.6,4.64051111111111E-14,-7.82207777777778E-08,4.17646E-14,-7.03987E-08,1.824E-08,1000000,
62.0005,4.62642222222222E-14,-7.4945E-08,4.16378E-14,-6.74505E-08,7.55E-09,1000000,
62.399,4.59895555555556E-14,-7.52165555555556E-08,4.13906E-14,-6.76949E-08,-1.344E-08,1000000,
62.8005,4.56406666666667E-14,-7.61104444444445E-08,4.10766E-14,-6.84994E-08,-2.479E-08,1000000,
63.2,4.60067777777778E-14,-7.34882222222222E-08,4.14061E-14,-6.61394E-08,2.564E-08,1000000,
63.6005,4.54573333333333E-14,-7.44483333333333E-08,4.09116E-14,-6.70035E-08,1.07E-09,1000000,
63.9995,4.53167777777778E-14,-7.42783333333333E-08,4.07851E-14,-6.68505E-08,-1.088E-08,1000000,
64.4,4.52246666666667E-14,-7.39538888888889E-08,4.07022E-14,-6.65585E-08,1.293E-08,1000000,
64.8005,4.49844444444444E-14,-7.35344444444444E-08,4.0486E-14,-6.6181E-08,-9.53E-09,1000000,
65.2005,4.50901111111111E-14,-7.52385555555556E-08,4.05811E-14,-6.77147E-08,2.48E-09,1000000,
65.6,4.49166666666667E-14,-7.20687777777778E-08,4.0425E-14,-6.48619E-08,-2.731E-08,1000000,
66,4.46798888888889E-14,-7.22717777777778E-08,4.02119E-14,-6.50446E-08,2.086E-08,1000000,
66.4,4.47198888888889E-14,-7.39537777777778E-08,4.02479E-14,-6.65584E-08,-5.72E-09,1000000,
66.8005,4.46046666666667E-14,-7.21106666666667E-08,4.01442E-14,-6.48996E-08,-7.92E-09,1000000,
67.1995,4.44051111111111E-14,-7.33401111111111E-08,3.99646E-14,-6.60061E-08,-8.78E-09,1000000,
67.6005,4.38841111111111E-14,-7.26867777777778E-08,3.94957E-14,-6.54181E-08,-1.18E-09,1000000,
68,4.40851111111111E-14,-7.28897777777778E-08,3.96766E-14,-6.56008E-08,-1.284E-08,1000000,
68.4,4.36705555555556E-14,-7.33754444444445E-08,3.93035E-14,-6.60379E-08,-2.686E-08,1000000,
68.8005,4.36304444444444E-14,-7.30177777777778E-08,3.92674E-14,-6.5716E-08,-5.91E-09,1000000,
69.2,4.35092222222222E-14,-6.90776666666667E-08,3.91583E-14,-6.21699E-08,2.489E-08,1000000,
69.5995,4.30957777777778E-14,-7.08368888888889E-08,3.87862E-14,-6.37532E-08,-2E-11,1000000,
70.0005,4.33497777777778E-14,-7.05853333333333E-08,3.90148E-14,-6.35268E-08,-4.12E-09,1000000,
70.4,4.33283333333333E-14,-7.01261111111111E-08,3.89955E-14,-6.31135E-08,-2.224E-08,1000000,
70.8,4.30666666666667E-14,-7.15255555555556E-08,3.876E-14,-6.4373E-08,-1.269E-08,1000000,
71.2005,4.25603333333333E-14,-6.99142222222222E-08,3.83043E-14,-6.29228E-08,5.99E-09,1000000,
71.5995,4.28698888888889E-14,-7.12496666666667E-08,3.85829E-14,-6.41247E-08,-5.87E-09,1000000,
71.999,4.25318888888889E-14,-6.80202222222222E-08,3.82787E-14,-6.12182E-08,-2.2E-09,1000000,
72.3995,4.25396666666667E-14,-6.95853333333333E-08,3.82857E-14,-6.26268E-08,-1.482E-08,1000000,
72.7995,4.23017777777778E-14,-7.08257777777778E-08,3.80716E-14,-6.37432E-08,-2.49E-08,1000000,
73.2005,4.20087777777778E-14,-6.89318888888889E-08,3.78079E-14,-6.20387E-08,-1.959E-08,1000000,
73.6,4.23927777777778E-14,-6.75566666666667E-08,3.81535E-14,-6.0801E-08,-1.995E-08,1000000,
74.0005,4.19354444444444E-14,-6.73624444444444E-08,3.77419E-14,-6.06262E-08,-6E-09,1000000,
74.4,4.17611111111111E-14,-6.58967777777778E-08,3.7585E-14,-5.93071E-08,-1.31E-08,1000000,
74.8,4.15444444444444E-14,-6.65125555555556E-08,3.739E-14,-5.98613E-08,-9.05E-09,1000000,
75.1995,4.13543333333333E-14,-6.78148888888889E-08,3.72189E-14,-6.10334E-08,2.451E-08,1000000,
75.6005,4.1458E-14,-6.68855555555556E-08,3.73122E-14,-6.0197E-08,2E-10,1000000,
76,4.12647777777778E-14,-6.95653333333333E-08,3.71383E-14,-6.26088E-08,-1.661E-08,1000000,
76.4005,4.12176666666667E-14,-6.76316666666667E-08,3.70959E-14,-6.08685E-08,8.44E-09,1000000,
76.8005,4.12225555555556E-14,-6.48062222222222E-08,3.71003E-14,-5.83256E-08,-1.617E-08,1000000,
77.2,4.08164444444444E-14,-6.65985555555556E-08,3.67348E-14,-5.99387E-08,7.31E-09,1000000,
77.599,4.10251111111111E-14,-6.53912222222222E-08,3.69226E-14,-5.88521E-08,2.337E-08,1000000,
77.9995,4.06256666666667E-14,-6.55257777777778E-08,3.65631E-14,-5.89732E-08,-9.28E-09,1000000,
78.4,4.05097777777778E-14,-6.68766666666667E-08,3.64588E-14,-6.0189E-08,-2.775E-08,1000000,
