Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0,1.94961111111111E-12,-2.34375555555556E-06,1.75465E-12,-2.10938E-06,-1.8903E-08,1000000,
0.399,1.75006666666667E-12,-2.37302222222222E-06,1.57506E-12,-2.13572E-06,9.031E-09,1000000,
0.8,1.5738E-12,-2.15457777777778E-06,1.41642E-12,-1.93912E-06,-1.398E-08,1000000,
1.199,1.41197777777778E-12,-1.94265555555556E-06,1.27078E-12,-1.74839E-06,-1.1249E-08,1000000,
1.5985,1.25744444444444E-12,-1.73725555555556E-06,1.1317E-12,-1.56353E-06,1.0669E-08,1000000,
2.0005,1.11728888888889E-12,-1.55417777777778E-06,1.00556E-12,-1.39876E-06,1.1043E-08,1000000,
2.401,9.88944444444445E-13,-1.37837777777778E-06,8.9005E-13,-1.24054E-06,-8.705E-09,1000000,
2.8005,8.71693333333333E-13,-1.21431111111111E-06,7.84524E-13,-1.09288E-06,-2.639E-09,1000000,
3.1985,7.68821111111111E-13,-1.07928444444444E-06,6.91939E-13,-9.71356E-07,1.3866E-08,1000000,
3.6015,6.86033333333333E-13,-9.68275555555555E-07,6.1743E-13,-8.71448E-07,-3.851E-09,1000000,
3.999,6.17678888888889E-13,-8.7211E-07,5.55911E-13,-7.84899E-07,-8.329E-09,1000000,
4.399,5.57427777777778E-13,-7.90498888888889E-07,5.01685E-13,-7.11449E-07,6.616E-09,1000000,
4.7995,5.03666666666667E-13,-7.22688888888889E-07,4.533E-13,-6.5042E-07,1.896E-09,1000000,
5.2005,4.53965555555556E-13,-6.57658888888889E-07,4.08569E-13,-5.91893E-07,-7.401E-09,1000000,
5.5995,4.08492222222222E-13,-5.94208888888889E-07,3.67643E-13,-5.34788E-07,-1.467E-09,1000000,
6.0005,3.65413333333333E-13,-5.35048888888889E-07,3.28872E-13,-4.81544E-07,2.922E-09,1000000,
6.4015,3.23528888888889E-13,-4.81423333333333E-07,2.91176E-13,-4.33281E-07,-4.47E-10,1000000,
6.7995,2.84401111111111E-13,-4.27267777777778E-07,2.55961E-13,-3.84541E-07,-8.454E-09,1000000,
7.2,2.52643333333333E-13,-3.83152222222222E-07,2.27379E-13,-3.44837E-07,-6.118E-09,1000000,
7.6005,2.2832E-13,-3.46891111111111E-07,2.05488E-13,-3.12202E-07,4.881E-09,1000000,
8.0005,2.10154444444444E-13,-3.20002222222222E-07,1.89139E-13,-2.88002E-07,-1.199E-08,1000000,
8.3995,1.96427777777778E-13,-3.00666666666667E-07,1.76785E-13,-2.706E-07,1.2398E-08,1000000,
8.8,1.85084444444444E-13,-2.84916666666667E-07,1.66576E-13,-2.56425E-07,9.235E-09,1000000,
9.199,1.76703333333333E-13,-2.74377777777778E-07,1.59033E-13,-2.4694E-07,-6.171E-09,1000000,
9.601,1.689E-13,-2.60524444444444E-07,1.5201E-13,-2.34472E-07,6.454E-09,1000000,
10.002,1.62932222222222E-13,-2.53535555555556E-07,1.46639E-13,-2.28182E-07,-7.095E-09,1000000,
10.399,1.57256666666667E-13,-2.43564444444444E-07,1.41531E-13,-2.19208E-07,-7.769E-09,1000000,
10.8005,1.52043333333333E-13,-2.41023333333333E-07,1.36839E-13,-2.16921E-07,1.0855E-08,1000000,
11.201,1.47248888888889E-13,-2.29374444444444E-07,1.32524E-13,-2.06437E-07,-1.0145E-08,1000000,
11.5995,1.43582222222222E-13,-2.2535E-07,1.29224E-13,-2.02815E-07,-6.969E-09,1000000,
12.001,1.38755555555556E-13,-2.22994444444444E-07,1.2488E-13,-2.00695E-07,1.3107E-08,1000000,
12.3995,1.3599E-13,-2.12203333333333E-07,1.22391E-13,-1.90983E-07,-6.207E-09,1000000,
12.8005,1.31771111111111E-13,-2.0785E-07,1.18594E-13,-1.87065E-07,7.263E-09,1000000,
13.201,1.29057777777778E-13,-2.04405555555556E-07,1.16152E-13,-1.83965E-07,-2.188E-09,1000000,
13.5995,1.26276666666667E-13,-1.986E-07,1.13649E-13,-1.7874E-07,-4.881E-09,1000000,
13.9985,1.23334444444444E-13,-1.92713333333333E-07,1.11001E-13,-1.73442E-07,1.3049E-08,1000000,
14.3995,1.20816666666667E-13,-1.8917E-07,1.08735E-13,-1.70253E-07,-1.1106E-08,1000000,
14.7995,1.18227777777778E-13,-1.88353333333333E-07,1.06405E-13,-1.69518E-07,4.824E-09,1000000,
15.2015,1.15675555555556E-13,-1.81918888888889E-07,1.04108E-13,-1.63727E-07,-2.61E-10,1000000,
15.6,1.13732222222222E-13,-1.80283333333333E-07,1.02359E-13,-1.62255E-07,-4.019E-09,1000000,
16,1.10926111111111E-13,-1.76874444444444E-07,9.98335E-14,-1.59187E-07,-8.116E-09,1000000,
16.4015,1.08955666666667E-13,-1.71323333333333E-07,9.80601E-14,-1.54191E-07,6.551E-09,1000000,
16.7995,1.06828888888889E-13,-1.65497777777778E-07,9.6146E-14,-1.48948E-07,5.86E-10,1000000,
17.201,1.04829666666667E-13,-1.6397E-07,9.43467E-14,-1.47573E-07,-5.903E-09,1000000,
17.6005,1.03158777777778E-13,-1.64338888888889E-07,9.28429E-14,-1.47905E-07,2.936E-09,1000000,
18.0005,1.01165888888889E-13,-1.57764444444444E-07,9.10493E-14,-1.41988E-07,1.2656E-08,1000000,
18.4,9.98846666666667E-14,-1.58607777777778E-07,8.98962E-14,-1.42747E-07,5.1E-10,1000000,
18.799,9.80122222222222E-14,-1.56936666666667E-07,8.8211E-14,-1.41243E-07,-6.538E-09,1000000,
19.199,9.64851111111111E-14,-1.50718888888889E-07,8.68366E-14,-1.35647E-07,-9.7E-11,1000000,
19.601,9.58607777777778E-14,-1.50155555555556E-07,8.62747E-14,-1.3514E-07,1.823E-09,1000000,
19.9995,9.42985555555556E-14,-1.45242222222222E-07,8.48687E-14,-1.30718E-07,-8.758E-09,1000000,
20.3995,9.34652222222222E-14,-1.45131111111111E-07,8.41187E-14,-1.30618E-07,-6.676E-09,1000000,
20.8,9.32411111111111E-14,-1.42123333333333E-07,8.3917E-14,-1.27911E-07,1.2474E-08,1000000,
21.2,9.20772222222222E-14,-1.45568888888889E-07,8.28695E-14,-1.31012E-07,-2.052E-09,1000000,
21.601,9.19522222222222E-14,-1.45341111111111E-07,8.2757E-14,-1.30807E-07,-1.1647E-08,1000000,
22.0005,9.10236666666667E-14,-1.45052222222222E-07,8.19213E-14,-1.30547E-07,-2.804E-09,1000000,
22.402,9.01963333333333E-14,-1.39602222222222E-07,8.11767E-14,-1.25642E-07,2.868E-09,1000000,
22.802,9.04457777777778E-14,-1.42117777777778E-07,8.14012E-14,-1.27906E-07,-9.933E-09,1000000,
23.1995,9.08286666666667E-14,-1.4039E-07,8.17458E-14,-1.26351E-07,-3.228E-09,1000000,
23.5995,9.05174444444444E-14,-1.41032222222222E-07,8.14657E-14,-1.26929E-07,5.979E-09,1000000,
24,8.97164444444444E-14,-1.4192E-07,8.07448E-14,-1.27728E-07,4.074E-09,1000000,
24.3985,8.96514444444444E-14,-1.40142222222222E-07,8.06863E-14,-1.26128E-07,-5.375E-09,1000000,
24.7995,9.04121111111111E-14,-1.40826666666667E-07,8.13709E-14,-1.26744E-07,1.6075E-08,1000000,
25.202,8.97477777777778E-14,-1.39354444444444E-07,8.0773E-14,-1.25419E-07,-1.328E-08,1000000,
25.6005,8.95436666666667E-14,-1.40891111111111E-07,8.05893E-14,-1.26802E-07,-1.6852E-08,1000000,
26.0005,8.90015555555555E-14,-1.42325555555556E-07,8.01014E-14,-1.28093E-07,8.766E-09,1000000,
26.401,8.93272222222222E-14,-1.38998888888889E-07,8.03945E-14,-1.25099E-07,1.3E-10,1000000,
26.8,8.96257777777778E-14,-1.41793333333333E-07,8.06632E-14,-1.27614E-07,-8.278E-09,1000000,
27.2,8.942E-14,-1.36953333333333E-07,8.0478E-14,-1.23258E-07,-2.854E-09,1000000,
27.5995,8.9147E-14,-1.47086666666667E-07,8.02323E-14,-1.32378E-07,6.629E-09,1000000,
28.0005,8.89011111111111E-14,-1.40804444444444E-07,8.0011E-14,-1.26724E-07,-1.2687E-08,1000000,
28.4,8.8593E-14,-1.42515555555556E-07,7.97337E-14,-1.28264E-07,9.3E-11,1000000,
28.7995,8.94463333333333E-14,-1.37727777777778E-07,8.05017E-14,-1.23955E-07,1.5881E-08,1000000,
29.199,8.88877777777778E-14,-1.43245555555556E-07,7.9999E-14,-1.28921E-07,-1.2567E-08,1000000,
29.599,8.88912222222222E-14,-1.42817777777778E-07,8.00021E-14,-1.28536E-07,1.3345E-08,1000000,
30.001,8.85588888888889E-14,-1.37573333333333E-07,7.9703E-14,-1.23816E-07,-1.1425E-08,1000000,
30.4,8.85371111111111E-14,-1.37568888888889E-07,7.96834E-14,-1.23812E-07,-7.411E-09,1000000,
30.7995,8.83843333333333E-14,-1.42442222222222E-07,7.95459E-14,-1.28198E-07,1.1907E-08,1000000,
31.201,8.85764444444444E-14,-1.40884444444444E-07,7.97188E-14,-1.26796E-07,-3.769E-09,1000000,
31.5985,8.87173333333333E-14,-1.42032222222222E-07,7.98456E-14,-1.27829E-07,-1.422E-09,1000000,
31.9995,8.82691111111111E-14,-1.38378888888889E-07,7.94422E-14,-1.24541E-07,7.164E-09,1000000,
32.3995,8.81763333333333E-14,-1.39065555555556E-07,7.93587E-14,-1.25159E-07,-1.1714E-08,1000000,
32.8,8.82694444444444E-14,-1.39034444444444E-07,7.94425E-14,-1.25131E-07,1.5063E-08,1000000,
33.2015,8.76371111111111E-14,-1.37257777777778E-07,7.88734E-14,-1.23532E-07,-1.4622E-08,1000000,
33.5995,8.84704444444444E-14,-1.38994444444444E-07,7.96234E-14,-1.25095E-07,1.2561E-08,1000000,
34,8.81647777777778E-14,-1.38703333333333E-07,7.93483E-14,-1.24833E-07,-5.182E-09,1000000,
34.4005,8.79834444444444E-14,-1.40978888888889E-07,7.91851E-14,-1.26881E-07,3.22E-10,1000000,
34.8015,8.84971111111111E-14,-1.3978E-07,7.96474E-14,-1.25802E-07,6.754E-09,1000000,
35.1985,8.77266666666667E-14,-1.41153333333333E-07,7.8954E-14,-1.27038E-07,-6.421E-09,1000000,
35.6,8.80403333333333E-14,-1.4265E-07,7.92363E-14,-1.28385E-07,-1.908E-09,1000000,
36.0005,8.79156666666667E-14,-1.40607777777778E-07,7.91241E-14,-1.26547E-07,-1.924E-09,1000000,
36.3995,8.78085555555556E-14,-1.41504444444444E-07,7.90277E-14,-1.27354E-07,-7.651E-09,1000000,
36.8,8.79972222222222E-14,-1.41316666666667E-07,7.91975E-14,-1.27185E-07,1.2535E-08,1000000,
37.2005,8.85567777777778E-14,-1.41191111111111E-07,7.97011E-14,-1.27072E-07,4.682E-09,1000000,
37.599,8.79648888888889E-14,-1.35862222222222E-07,7.91684E-14,-1.22276E-07,-5.08E-09,1000000,
38.001,8.80741111111111E-14,-1.4082E-07,7.92667E-14,-1.26738E-07,1.3476E-08,1000000,
38.399,8.81587777777778E-14,-1.36403333333333E-07,7.93429E-14,-1.22763E-07,-8.932E-09,1000000,
38.8,8.79785555555556E-14,-1.41018888888889E-07,7.91807E-14,-1.26917E-07,-4.853E-09,1000000,
39.199,8.79585555555555E-14,-1.36374444444444E-07,7.91627E-14,-1.22737E-07,7.457E-09,1000000,
39.601,8.74663333333333E-14,-1.41171111111111E-07,7.87197E-14,-1.27054E-07,-8.561E-09,1000000,
40.001,8.7752E-14,-1.39548888888889E-07,7.89768E-14,-1.25594E-07,-1.1553E-08,1000000,
40.401,8.73795555555555E-14,-1.39381111111111E-07,7.86416E-14,-1.25443E-07,1.285E-09,1000000,
40.8005,8.77726666666667E-14,-1.40316666666667E-07,7.89954E-14,-1.26285E-07,-1.792E-08,1000000,
41.2005,8.7589E-14,-1.38436666666667E-07,7.88301E-14,-1.24593E-07,6.187E-09,1000000,
41.601,8.69734444444444E-14,-1.35418888888889E-07,7.82761E-14,-1.21877E-07,-1.4598E-08,1000000,
42.0005,8.77463333333333E-14,-1.37692222222222E-07,7.89717E-14,-1.23923E-07,1.314E-09,1000000,
42.4005,8.748E-14,-1.38915555555556E-07,7.8732E-14,-1.25024E-07,-1.3687E-08,1000000,
42.799,8.75808888888889E-14,-1.40627777777778E-07,7.88228E-14,-1.26565E-07,1.3374E-08,1000000,
43.2005,8.75615555555556E-14,-1.39423333333333E-07,7.88054E-14,-1.25481E-07,4.487E-09,1000000,
43.6015,8.75407777777778E-14,-1.37678888888889E-07,7.87867E-14,-1.23911E-07,-1.4351E-08,1000000,
44,8.74698888888889E-14,-1.37544444444444E-07,7.87229E-14,-1.2379E-07,9.676E-09,1000000,
44.3995,8.73408888888889E-14,-1.36767777777778E-07,7.86068E-14,-1.23091E-07,-2.51E-09,1000000,
44.8,8.73398888888889E-14,-1.37754444444444E-07,7.86059E-14,-1.23979E-07,9.102E-09,1000000,
45.2,8.67155555555556E-14,-1.39235555555556E-07,7.8044E-14,-1.25312E-07,-9.017E-09,1000000,
45.6015,8.77242222222222E-14,-1.36794444444444E-07,7.89518E-14,-1.23115E-07,6.146E-09,1000000,
46,8.6853E-14,-1.37954444444444E-07,7.81677E-14,-1.24159E-07,-1.3456E-08,1000000,
46.4,8.73588888888889E-14,-1.35568888888889E-07,7.8623E-14,-1.22012E-07,3.928E-09,1000000,
46.8,8.67538888888889E-14,-1.36942222222222E-07,7.80785E-14,-1.23248E-07,-2.218E-09,1000000,
47.201,8.81313333333333E-14,-1.39705555555556E-07,7.93182E-14,-1.25735E-07,-4.243E-09,1000000,
47.6005,8.71996666666667E-14,-1.40936666666667E-07,7.84797E-14,-1.26843E-07,2.374E-09,1000000,
47.998,8.73665555555556E-14,-1.41667777777778E-07,7.86299E-14,-1.27501E-07,1.039E-08,1000000,
48.4,8.74347777777778E-14,-1.37401111111111E-07,7.86913E-14,-1.23661E-07,-1.0711E-08,1000000,
48.7995,8.70177777777778E-14,-1.39828888888889E-07,7.8316E-14,-1.25846E-07,1.0022E-08,1000000,
49.2005,8.68318888888889E-14,-1.3618E-07,7.81487E-14,-1.22562E-07,-1.6822E-08,1000000,
49.5985,8.69331111111111E-14,-1.35347777777778E-07,7.82398E-14,-1.21813E-07,2.199E-09,1000000,
50.0005,8.67982222222222E-14,-1.38363333333333E-07,7.81184E-14,-1.24527E-07,1.0191E-08,1000000,
50.4005,8.68494444444444E-14,-1.34816666666667E-07,7.81645E-14,-1.21335E-07,-9.122E-09,1000000,
50.8005,8.72461111111111E-14,-1.36352222222222E-07,7.85215E-14,-1.22717E-07,5.851E-09,1000000,
51.1995,8.73623333333333E-14,-1.36067777777778E-07,7.86261E-14,-1.22461E-07,-1.4463E-08,1000000,
51.5995,8.6293E-14,-1.40086666666667E-07,7.76637E-14,-1.26078E-07,1.4277E-08,1000000,
51.9995,8.69913333333333E-14,-1.38652222222222E-07,7.82922E-14,-1.24787E-07,-7.041E-09,1000000,
52.401,8.66401111111111E-14,-1.36142222222222E-07,7.79761E-14,-1.22528E-07,5.186E-09,1000000,
52.8,8.72534444444444E-14,-1.37248888888889E-07,7.85281E-14,-1.23524E-07,-9.485E-09,1000000,
53.2,8.65564444444444E-14,-1.37056666666667E-07,7.79008E-14,-1.23351E-07,7.998E-09,1000000,
53.6015,8.70782222222222E-14,-1.33251111111111E-07,7.83704E-14,-1.19926E-07,-1.0601E-08,1000000,
53.9985,8.6599E-14,-1.35922222222222E-07,7.79391E-14,-1.2233E-07,9.311E-09,1000000,
54.4,8.6462E-14,-1.35502222222222E-07,7.78158E-14,-1.21952E-07,-5.684E-09,1000000,
54.7995,8.69038888888889E-14,-1.35323333333333E-07,7.82135E-14,-1.21791E-07,4.299E-09,1000000,
55.2005,8.63032222222222E-14,-1.36376666666667E-07,7.76729E-14,-1.22739E-07,-1.5089E-08,1000000,
55.601,8.66165555555556E-14,-1.36246666666667E-07,7.79549E-14,-1.22622E-07,8.883E-09,1000000,
56,8.61061111111111E-14,-1.37182222222222E-07,7.74955E-14,-1.23464E-07,-1.2033E-08,1000000,
56.4005,8.62842222222222E-14,-1.38502222222222E-07,7.76558E-14,-1.24652E-07,9.708E-09,1000000,
56.8005,8.58475555555556E-14,-1.32721111111111E-07,7.72628E-14,-1.19449E-07,-1.0356E-08,1000000,
57.1995,8.70262222222222E-14,-1.35325555555556E-07,7.83236E-14,-1.21793E-07,2.11E-09,1000000,
57.6005,8.64454444444444E-14,-1.34694444444444E-07,7.78009E-14,-1.21225E-07,-1.3431E-08,1000000,
58.0015,8.62143333333333E-14,-1.39085555555556E-07,7.75929E-14,-1.25177E-07,-5.83E-10,1000000,
58.3985,8.63537777777778E-14,-1.35948888888889E-07,7.77184E-14,-1.22354E-07,8.467E-09,1000000,
58.8,8.67075555555556E-14,-1.35125555555556E-07,7.80368E-14,-1.21613E-07,-1.5671E-08,1000000,
59.2015,8.65832222222222E-14,-1.36146666666667E-07,7.79249E-14,-1.22532E-07,1.4444E-08,1000000,
59.5995,8.6019E-14,-1.35043333333333E-07,7.74171E-14,-1.21539E-07,-1.248E-08,1000000,
60.0005,8.63818888888889E-14,-1.36148888888889E-07,7.77437E-14,-1.22534E-07,4.319E-09,1000000,
60.4005,8.67468888888889E-14,-1.33098888888889E-07,7.80722E-14,-1.19789E-07,1.0008E-08,1000000,
60.8,8.6097E-14,-1.35405555555556E-07,7.74873E-14,-1.21865E-07,-4.461E-09,1000000,
61.1995,8.62311111111111E-14,-1.37347777777778E-07,7.7608E-14,-1.23613E-07,1.5163E-08,1000000,
61.6,8.58394444444444E-14,-1.33522222222222E-07,7.72555E-14,-1.2017E-07,-2.761E-09,1000000,
61.999,8.67114444444444E-14,-1.38184444444444E-07,7.80403E-14,-1.24366E-07,1.0851E-08,1000000,
62.4,8.6345E-14,-1.37864444444444E-07,7.77105E-14,-1.24078E-07,-3.039E-09,1000000,
62.8015,8.60414444444444E-14,-1.37363333333333E-07,7.74373E-14,-1.23627E-07,1.13E-09,1000000,
63.1995,8.58472222222222E-14,-1.36253333333333E-07,7.72625E-14,-1.22628E-07,-4.462E-09,1000000,
63.5995,8.5615E-14,-1.36083333333333E-07,7.70535E-14,-1.22475E-07,1.8496E-08,1000000,
63.999,8.60635555555555E-14,-1.34474444444444E-07,7.74572E-14,-1.21027E-07,-2.165E-09,1000000,
64.3995,8.6196E-14,-1.34801111111111E-07,7.75764E-14,-1.21321E-07,-8.526E-09,1000000,
64.801,8.63123333333333E-14,-1.33772222222222E-07,7.76811E-14,-1.20395E-07,1.0753E-08,1000000,
65.2005,8.58626666666667E-14,-1.31564444444444E-07,7.72764E-14,-1.18408E-07,-1.2653E-08,1000000,
65.6005,8.6234E-14,-1.38153333333333E-07,7.76106E-14,-1.24338E-07,-2.051E-09,1000000,
65.9995,8.61092222222222E-14,-1.342E-07,7.74983E-14,-1.2078E-07,6.901E-09,1000000,
66.4005,8.63727777777778E-14,-1.31215555555556E-07,7.77355E-14,-1.18094E-07,-8.035E-09,1000000,
66.799,8.59933333333333E-14,-1.36765555555556E-07,7.7394E-14,-1.23089E-07,1.586E-08,1000000,
67.2005,8.54853333333333E-14,-1.36283333333333E-07,7.69368E-14,-1.22655E-07,-1.2765E-08,1000000,
67.6015,8.64212222222222E-14,-1.38491111111111E-07,7.77791E-14,-1.24642E-07,6.068E-09,1000000,
67.9985,8.60168888888889E-14,-1.39168888888889E-07,7.74152E-14,-1.25252E-07,-3.271E-09,1000000,
68.401,8.56803333333333E-14,-1.36105555555556E-07,7.71123E-14,-1.22495E-07,-9.124E-09,1000000,
68.7995,8.63776666666667E-14,-1.37817777777778E-07,7.77399E-14,-1.24036E-07,1.3225E-08,1000000,
69.1995,8.54762222222222E-14,-1.36808888888889E-07,7.69286E-14,-1.23128E-07,-2.277E-09,1000000,
69.5995,8.68115555555555E-14,-1.39913333333333E-07,7.81304E-14,-1.25922E-07,-7.498E-09,1000000,
70.0015,8.52028888888889E-14,-1.32913333333333E-07,7.66826E-14,-1.19622E-07,1.1503E-08,1000000,
70.4,8.59855555555556E-14,-1.3741E-07,7.7387E-14,-1.23669E-07,-6.87E-09,1000000,
70.7985,8.53845555555556E-14,-1.35327777777778E-07,7.68461E-14,-1.21795E-07,-1.787E-09,1000000,
71.201,8.5745E-14,-1.3635E-07,7.71705E-14,-1.22715E-07,-4.4E-10,1000000,
71.599,8.51691111111111E-14,-1.32546666666667E-07,7.66522E-14,-1.19292E-07,-4.895E-09,1000000,
72,8.61911111111111E-14,-1.35703333333333E-07,7.7572E-14,-1.22133E-07,1.1446E-08,1000000,
72.3985,8.57986666666667E-14,-1.37124444444444E-07,7.72188E-14,-1.23412E-07,-8.847E-09,1000000,
72.8015,8.57424444444444E-14,-1.37115555555556E-07,7.71682E-14,-1.23404E-07,-3.86E-09,1000000,
73.201,8.58984444444444E-14,-1.35427777777778E-07,7.73086E-14,-1.21885E-07,1.2065E-08,1000000,
73.6,8.61451111111111E-14,-1.35127777777778E-07,7.75306E-14,-1.21615E-07,8.302E-09,1000000,
74.0005,8.60232222222222E-14,-1.38142222222222E-07,7.74209E-14,-1.24328E-07,-1.0116E-08,1000000,
74.4,8.48892222222222E-14,-1.35255555555556E-07,7.64003E-14,-1.2173E-07,1.0655E-08,1000000,
74.798,8.54122222222222E-14,-1.38416666666667E-07,7.6871E-14,-1.24575E-07,4.583E-09,1000000,
75.2,8.57185555555555E-14,-1.36868888888889E-07,7.71467E-14,-1.23182E-07,-1.366E-09,1000000,
75.6005,8.67187777777778E-14,-1.37175555555556E-07,7.80469E-14,-1.23458E-07,1.5314E-08,1000000,
75.9985,8.61946666666667E-14,-1.36588888888889E-07,7.75752E-14,-1.2293E-07,3.144E-09,1000000,
76.401,8.59441111111111E-14,-1.33785555555556E-07,7.73497E-14,-1.20407E-07,-1.6691E-08,1000000,
76.7995,8.56297777777778E-14,-1.35658888888889E-07,7.70668E-14,-1.22093E-07,1.385E-08,1000000,
77.1995,8.56437777777778E-14,-1.30783333333333E-07,7.70794E-14,-1.17705E-07,-9.87E-09,1000000,
77.6,8.53296666666667E-14,-1.35128888888889E-07,7.67967E-14,-1.21616E-07,3.619E-09,1000000,
78.0005,8.55345555555555E-14,-1.38106666666667E-07,7.69811E-14,-1.24296E-07,8.283E-09,1000000,
