Setup title,Cdg-V_high_voltage
Output.Graph.YAxis.Top,1,1,1
Output.Graph.YAxis.Group,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,C,G,Id,Freq,I_dens
0.0005,1.30402222222222E-12,-1.58817777777778E-06,1.17362E-12,-1.42936E-06,-2.016E-08,1000000,
0.4,1.02022111111111E-12,-1.24404444444444E-06,9.18199E-13,-1.11964E-06,-1.58E-09,1000000,
0.7995,7.8497E-13,-9.54204444444444E-07,7.06473E-13,-8.58784E-07,-1.047E-08,1000000,
1.2005,5.81106666666667E-13,-7.16096666666667E-07,5.22996E-13,-6.44487E-07,2.302E-08,1000000,
1.6,4.74096666666667E-13,-5.99906666666667E-07,4.26687E-13,-5.39916E-07,-1.718E-08,1000000,
2.001,3.76444444444444E-13,-4.97992222222222E-07,3.388E-13,-4.48193E-07,1.86E-09,1000000,
2.3995,2.88583333333333E-13,-4.00878888888889E-07,2.59725E-13,-3.60791E-07,-9.18E-09,1000000,
2.8,2.33551111111111E-13,-3.37261111111111E-07,2.10196E-13,-3.03535E-07,5.83E-09,1000000,
3.1995,2.03615555555556E-13,-2.98674444444444E-07,1.83254E-13,-2.68807E-07,-9.13E-09,1000000,
3.6005,1.84765555555556E-13,-2.77748888888889E-07,1.66289E-13,-2.49974E-07,-2.35E-09,1000000,
4,1.71276666666667E-13,-2.57987777777778E-07,1.54149E-13,-2.32189E-07,-1.739E-08,1000000,
4.4,1.60673333333333E-13,-2.43767777777778E-07,1.44606E-13,-2.19391E-07,-6.45E-09,1000000,
4.7995,1.52038888888889E-13,-2.31555555555556E-07,1.36835E-13,-2.084E-07,-9.45E-09,1000000,
5.2,1.44874444444444E-13,-2.21257777777778E-07,1.30387E-13,-1.99132E-07,1.92E-09,1000000,
5.599,1.38742222222222E-13,-2.13926666666667E-07,1.24868E-13,-1.92534E-07,8.04E-09,1000000,
6,1.33626666666667E-13,-2.05693333333333E-07,1.20264E-13,-1.85124E-07,-1.906E-08,1000000,
6.4,1.28902222222222E-13,-2.00044444444444E-07,1.16012E-13,-1.8004E-07,1.121E-08,1000000,
6.8005,1.24662222222222E-13,-1.92527777777778E-07,1.12196E-13,-1.73275E-07,-1.713E-08,1000000,
7.2,1.21491111111111E-13,-1.87404444444444E-07,1.09342E-13,-1.68664E-07,-1.159E-08,1000000,
7.6005,1.17642222222222E-13,-1.85446666666667E-07,1.05878E-13,-1.66902E-07,4.98E-09,1000000,
8,1.15008888888889E-13,-1.78142222222222E-07,1.03508E-13,-1.60328E-07,1.105E-08,1000000,
8.4005,1.11776666666667E-13,-1.7289E-07,1.00599E-13,-1.55601E-07,-2.427E-08,1000000,
8.8005,1.09301E-13,-1.7112E-07,9.83709E-14,-1.54008E-07,-4.86E-09,1000000,
9.199,1.07431E-13,-1.65983333333333E-07,9.66879E-14,-1.49385E-07,-1.775E-08,1000000,
9.5995,1.04623111111111E-13,-1.6369E-07,9.41608E-14,-1.47321E-07,3.93E-09,1000000,
10,1.02661E-13,-1.60892222222222E-07,9.23949E-14,-1.44803E-07,5.65E-09,1000000,
10.4005,9.97311111111111E-14,-1.59104444444444E-07,8.9758E-14,-1.43194E-07,1.939E-08,1000000,
10.7995,9.85546666666667E-14,-1.51604444444444E-07,8.86992E-14,-1.36444E-07,-2.463E-08,1000000,
11.1995,9.63877777777778E-14,-1.50632222222222E-07,8.6749E-14,-1.35569E-07,1.044E-08,1000000,
11.5995,9.54673333333333E-14,-1.49285555555556E-07,8.59206E-14,-1.34357E-07,2.8E-09,1000000,
12,9.29667777777778E-14,-1.46392222222222E-07,8.36701E-14,-1.31753E-07,6.48E-09,1000000,
12.4,9.21022222222222E-14,-1.45647777777778E-07,8.2892E-14,-1.31083E-07,-1.22E-08,1000000,
12.8,9.09256666666667E-14,-1.43602222222222E-07,8.18331E-14,-1.29242E-07,5.28E-09,1000000,
13.1995,9.02915555555555E-14,-1.39904444444444E-07,8.12624E-14,-1.25914E-07,1.078E-08,1000000,
13.5995,9.03874444444444E-14,-1.41166666666667E-07,8.13487E-14,-1.2705E-07,-3.27E-09,1000000,
13.9995,8.929E-14,-1.42312222222222E-07,8.0361E-14,-1.28081E-07,-1.195E-08,1000000,
14.4,8.93613333333333E-14,-1.43855555555556E-07,8.04252E-14,-1.2947E-07,-1.656E-08,1000000,
14.7995,8.92292222222222E-14,-1.36118888888889E-07,8.03063E-14,-1.22507E-07,8.76E-09,1000000,
15.199,8.8834E-14,-1.40888888888889E-07,7.99506E-14,-1.268E-07,-6.78E-09,1000000,
15.6005,8.87665555555556E-14,-1.39067777777778E-07,7.98899E-14,-1.25161E-07,6.8E-10,1000000,
15.9995,8.83846666666667E-14,-1.38546666666667E-07,7.95462E-14,-1.24692E-07,-1.157E-08,1000000,
16.4,8.84742222222222E-14,-1.38946666666667E-07,7.96268E-14,-1.25052E-07,-1.35E-09,1000000,
16.8005,8.81651111111111E-14,-1.39915555555556E-07,7.93486E-14,-1.25924E-07,1.88E-09,1000000,
17.2,8.84535555555555E-14,-1.40301111111111E-07,7.96082E-14,-1.26271E-07,-6.68E-09,1000000,
17.6,8.83667777777778E-14,-1.3843E-07,7.95301E-14,-1.24587E-07,9.25E-09,1000000,
18,8.8136E-14,-1.36772222222222E-07,7.93224E-14,-1.23095E-07,-1.396E-08,1000000,
18.4005,8.77357777777778E-14,-1.36425555555556E-07,7.89622E-14,-1.22783E-07,-1.198E-08,1000000,
18.801,8.73181111111111E-14,-1.38081111111111E-07,7.85863E-14,-1.24273E-07,-1.972E-08,1000000,
19.2005,8.78581111111111E-14,-1.37517777777778E-07,7.90723E-14,-1.23766E-07,1.279E-08,1000000,
19.6005,8.77941111111111E-14,-1.39897777777778E-07,7.90147E-14,-1.25908E-07,7.26E-09,1000000,
20.0005,8.77273333333333E-14,-1.37235555555556E-07,7.89546E-14,-1.23512E-07,-1.594E-08,1000000,
20.4,8.74941111111111E-14,-1.36345555555556E-07,7.87447E-14,-1.22711E-07,8.25E-09,1000000,
20.801,8.73813333333333E-14,-1.36908888888889E-07,7.86432E-14,-1.23218E-07,-1.939E-08,1000000,
21.2,8.71796666666667E-14,-1.37157777777778E-07,7.84617E-14,-1.23442E-07,-5.4E-09,1000000,
21.6,8.77143333333333E-14,-1.35374444444444E-07,7.89429E-14,-1.21837E-07,1.7E-10,1000000,
21.9995,8.72675555555555E-14,-1.36808888888889E-07,7.85408E-14,-1.23128E-07,1.908E-08,1000000,
22.4,8.71024444444444E-14,-1.37427777777778E-07,7.83922E-14,-1.23685E-07,-7.29E-09,1000000,
22.7995,8.73402222222222E-14,-1.34694444444444E-07,7.86062E-14,-1.21225E-07,1.583E-08,1000000,
23.2,8.70697777777778E-14,-1.35032222222222E-07,7.83628E-14,-1.21529E-07,-2.843E-08,1000000,
23.5995,8.68957777777778E-14,-1.3758E-07,7.82062E-14,-1.23822E-07,1.253E-08,1000000,
23.9995,8.68463333333333E-14,-1.34098888888889E-07,7.81617E-14,-1.20689E-07,-2.59E-08,1000000,
24.3995,8.70602222222222E-14,-1.37987777777778E-07,7.83542E-14,-1.24189E-07,-6.59E-09,1000000,
24.8005,8.68958888888889E-14,-1.36772222222222E-07,7.82063E-14,-1.23095E-07,-1.634E-08,1000000,
25.1995,8.66885555555556E-14,-1.36244444444444E-07,7.80197E-14,-1.2262E-07,2.572E-08,1000000,
25.599,8.6794E-14,-1.34987777777778E-07,7.81146E-14,-1.21489E-07,-3.07E-09,1000000,
26.0005,8.67728888888889E-14,-1.38421111111111E-07,7.80956E-14,-1.24579E-07,-7.05E-09,1000000,
26.4,8.6834E-14,-1.36343333333333E-07,7.81506E-14,-1.22709E-07,-2.98E-09,1000000,
26.799,8.6294E-14,-1.37451111111111E-07,7.76646E-14,-1.23706E-07,3.6E-09,1000000,
27.2,8.6442E-14,-1.36884444444444E-07,7.77978E-14,-1.23196E-07,-7.54E-09,1000000,
27.6,8.65086666666667E-14,-1.32904444444444E-07,7.78578E-14,-1.19614E-07,-9.72E-09,1000000,
28.001,8.64015555555556E-14,-1.34761111111111E-07,7.77614E-14,-1.21285E-07,9.5E-10,1000000,
28.401,8.63432222222222E-14,-1.37014444444444E-07,7.77089E-14,-1.23313E-07,1.552E-08,1000000,
28.799,8.63027777777778E-14,-1.37888888888889E-07,7.76725E-14,-1.241E-07,-2.692E-08,1000000,
29.2005,8.61581111111111E-14,-1.35235555555556E-07,7.75423E-14,-1.21712E-07,7.29E-09,1000000,
29.599,8.5805E-14,-1.35652222222222E-07,7.72245E-14,-1.22087E-07,-1.612E-08,1000000,
30.0005,8.57628888888889E-14,-1.36405555555556E-07,7.71866E-14,-1.22765E-07,-1.52E-09,1000000,
30.4005,8.58878888888889E-14,-1.3343E-07,7.72991E-14,-1.20087E-07,1.66E-09,1000000,
30.8005,8.59848888888889E-14,-1.38251111111111E-07,7.73864E-14,-1.24426E-07,-6.39E-09,1000000,
31.2,8.59561111111111E-14,-1.34127777777778E-07,7.73605E-14,-1.20715E-07,-9.88E-09,1000000,
31.6,8.58623333333333E-14,-1.36248888888889E-07,7.72761E-14,-1.22624E-07,-1.529E-08,1000000,
32,8.60955555555556E-14,-1.33826666666667E-07,7.7486E-14,-1.20444E-07,-7.87E-09,1000000,
32.4,8.55563333333333E-14,-1.36105555555556E-07,7.70007E-14,-1.22495E-07,-3.8E-10,1000000,
32.8,8.58373333333333E-14,-1.33957777777778E-07,7.72536E-14,-1.20562E-07,5.09E-09,1000000,
33.2,8.53504444444444E-14,-1.34303333333333E-07,7.68154E-14,-1.20873E-07,-7E-11,1000000,
33.6005,8.57428888888889E-14,-1.36001111111111E-07,7.71686E-14,-1.22401E-07,-1.185E-08,1000000,
34.0005,8.54692222222222E-14,-1.31891111111111E-07,7.69223E-14,-1.18702E-07,-1.571E-08,1000000,
34.4,8.57414444444444E-14,-1.36188888888889E-07,7.71673E-14,-1.2257E-07,-4.66E-09,1000000,
34.799,8.58482222222222E-14,-1.3433E-07,7.72634E-14,-1.20897E-07,1.35E-09,1000000,
35.2,8.58594444444444E-14,-1.34747777777778E-07,7.72735E-14,-1.21273E-07,-1.38E-08,1000000,
35.6005,8.54193333333333E-14,-1.35781111111111E-07,7.68774E-14,-1.22203E-07,2.213E-08,1000000,
35.9995,8.52802222222222E-14,-1.33864444444444E-07,7.67522E-14,-1.20478E-07,-7.4E-09,1000000,
36.4005,8.55534444444444E-14,-1.37855555555556E-07,7.69981E-14,-1.2407E-07,-2.913E-08,1000000,
36.799,8.52232222222222E-14,-1.33206666666667E-07,7.67009E-14,-1.19886E-07,-1.04E-08,1000000,
37.2005,8.55106666666667E-14,-1.34551111111111E-07,7.69596E-14,-1.21096E-07,-2.432E-08,1000000,
37.601,8.5276E-14,-1.34985555555556E-07,7.67484E-14,-1.21487E-07,3.43E-09,1000000,
38,8.5362E-14,-1.35672222222222E-07,7.68258E-14,-1.22105E-07,-2.551E-08,1000000,
38.4,8.5186E-14,-1.34663333333333E-07,7.66674E-14,-1.21197E-07,-2.95E-09,1000000,
38.8005,8.51445555555555E-14,-1.34981111111111E-07,7.66301E-14,-1.21483E-07,-9.71E-09,1000000,
39.2005,8.49885555555556E-14,-1.31911111111111E-07,7.64897E-14,-1.1872E-07,-3.14E-09,1000000,
39.599,8.50265555555556E-14,-1.35808888888889E-07,7.65239E-14,-1.22228E-07,3.04E-09,1000000,
40.0005,8.4683E-14,-1.34016666666667E-07,7.62147E-14,-1.20615E-07,4.1E-10,1000000,
40.4,8.45962222222222E-14,-1.32251111111111E-07,7.61366E-14,-1.19026E-07,1.108E-08,1000000,
40.7995,8.50408888888889E-14,-1.3552E-07,7.65368E-14,-1.21968E-07,8E-11,1000000,
41.2,8.53683333333333E-14,-1.32515555555556E-07,7.68315E-14,-1.19264E-07,5.87E-09,1000000,
41.6005,8.50054444444444E-14,-1.33056666666667E-07,7.65049E-14,-1.19751E-07,-1.21E-09,1000000,
42,8.44865555555556E-14,-1.34553333333333E-07,7.60379E-14,-1.21098E-07,-2.47E-09,1000000,
42.4,8.49141111111111E-14,-1.34162222222222E-07,7.64227E-14,-1.20746E-07,-3.3E-09,1000000,
42.8,8.51097777777778E-14,-1.32398888888889E-07,7.65988E-14,-1.19159E-07,-8.2E-10,1000000,
43.2,8.5328E-14,-1.31891111111111E-07,7.67952E-14,-1.18702E-07,-1.817E-08,1000000,
43.5995,8.46927777777778E-14,-1.35072222222222E-07,7.62235E-14,-1.21565E-07,1.465E-08,1000000,
44,8.50894444444444E-14,-1.33508888888889E-07,7.65805E-14,-1.20158E-07,-2.694E-08,1000000,
44.399,8.45884444444444E-14,-1.33935555555556E-07,7.61296E-14,-1.20542E-07,-2.076E-08,1000000,
44.8,8.49942222222222E-14,-1.32025555555556E-07,7.64948E-14,-1.18823E-07,3.08E-09,1000000,
45.2,8.4436E-14,-1.34721111111111E-07,7.59924E-14,-1.21249E-07,3.91E-09,1000000,
45.6,8.43667777777778E-14,-1.34723333333333E-07,7.59301E-14,-1.21251E-07,8.24E-09,1000000,
45.9995,8.4625E-14,-1.31848888888889E-07,7.61625E-14,-1.18664E-07,1.41E-08,1000000,
46.4,8.45385555555556E-14,-1.36296666666667E-07,7.60847E-14,-1.22667E-07,7.9E-10,1000000,
46.7995,8.47303333333333E-14,-1.32796666666667E-07,7.62573E-14,-1.19517E-07,-5.18E-09,1000000,
47.2005,8.41366666666667E-14,-1.34875555555556E-07,7.5723E-14,-1.21388E-07,2.02E-09,1000000,
47.6005,8.45778888888889E-14,-1.3277E-07,7.61201E-14,-1.19493E-07,-6.3E-10,1000000,
48.0005,8.41971111111111E-14,-1.36231111111111E-07,7.57774E-14,-1.22608E-07,-4.75E-09,1000000,
48.3995,8.4639E-14,-1.31282222222222E-07,7.61751E-14,-1.18154E-07,1.66E-09,1000000,
48.8005,8.41847777777778E-14,-1.31875555555556E-07,7.57663E-14,-1.18688E-07,-1.87E-08,1000000,
49.2005,8.42891111111111E-14,-1.33058888888889E-07,7.58602E-14,-1.19753E-07,-1.2E-10,1000000,
49.6005,8.4202E-14,-1.34387777777778E-07,7.57818E-14,-1.20949E-07,-3.397E-08,1000000,
50.0005,8.47384444444444E-14,-1.33148888888889E-07,7.62646E-14,-1.19834E-07,1.428E-08,1000000,
50.401,8.44971111111111E-14,-1.34613333333333E-07,7.60474E-14,-1.21152E-07,-1.01E-09,1000000,
50.8,8.40386666666667E-14,-1.33972222222222E-07,7.56348E-14,-1.20575E-07,-1.94E-09,1000000,
51.1995,8.43604444444444E-14,-1.31615555555556E-07,7.59244E-14,-1.18454E-07,-4.82E-09,1000000,
51.6005,8.40741111111111E-14,-1.3194E-07,7.56667E-14,-1.18746E-07,-4.87E-09,1000000,
52,8.42463333333333E-14,-1.32582222222222E-07,7.58217E-14,-1.19324E-07,-1.066E-08,1000000,
52.3995,8.42582222222222E-14,-1.33681111111111E-07,7.58324E-14,-1.20313E-07,-2.05E-09,1000000,
52.7995,8.45308888888889E-14,-1.3435E-07,7.60778E-14,-1.20915E-07,7.7E-09,1000000,
53.2,8.39905555555556E-14,-1.33242222222222E-07,7.55915E-14,-1.19918E-07,6.2E-09,1000000,
53.6,8.3914E-14,-1.31334444444444E-07,7.55226E-14,-1.18201E-07,-2.32E-09,1000000,
54,8.43706666666667E-14,-1.32654444444444E-07,7.59336E-14,-1.19389E-07,-1.416E-08,1000000,
54.401,8.40695555555556E-14,-1.30553333333333E-07,7.56626E-14,-1.17498E-07,4.34E-09,1000000,
54.8,8.35865555555556E-14,-1.33072222222222E-07,7.52279E-14,-1.19765E-07,1.334E-08,1000000,
55.2,8.39437777777778E-14,-1.31308888888889E-07,7.55494E-14,-1.18178E-07,3.36E-09,1000000,
55.6005,8.41096666666667E-14,-1.3439E-07,7.56987E-14,-1.20951E-07,1.543E-08,1000000,
56,8.3583E-14,-1.29931111111111E-07,7.52247E-14,-1.16938E-07,1.33E-08,1000000,
56.4,8.41092222222222E-14,-1.33268888888889E-07,7.56983E-14,-1.19942E-07,-1.087E-08,1000000,
56.8005,8.35324444444444E-14,-1.30816666666667E-07,7.51792E-14,-1.17735E-07,4.87E-09,1000000,
57.2,8.3934E-14,-1.32802222222222E-07,7.55406E-14,-1.19522E-07,1.107E-08,1000000,
57.6005,8.40081111111111E-14,-1.29533333333333E-07,7.56073E-14,-1.1658E-07,5.05E-09,1000000,
58,8.34994444444444E-14,-1.33277777777778E-07,7.51495E-14,-1.1995E-07,1.132E-08,1000000,
58.4,8.39645555555556E-14,-1.3386E-07,7.55681E-14,-1.20474E-07,-2.759E-08,1000000,
58.8,8.32366666666667E-14,-1.31067777777778E-07,7.4913E-14,-1.17961E-07,5.52E-09,1000000,
59.2,8.39842222222222E-14,-1.33701111111111E-07,7.55858E-14,-1.20331E-07,2.77E-09,1000000,
59.599,8.39107777777778E-14,-1.26785555555556E-07,7.55197E-14,-1.14107E-07,-1.76E-09,1000000,
60.0005,8.40541111111111E-14,-1.34618888888889E-07,7.56487E-14,-1.21157E-07,-7.82E-09,1000000,
60.4015,8.37671111111111E-14,-1.32546666666667E-07,7.53904E-14,-1.19292E-07,4.15E-09,1000000,
60.799,8.33468888888889E-14,-1.29537777777778E-07,7.50122E-14,-1.16584E-07,-1.835E-08,1000000,
61.1995,8.32433333333333E-14,-1.30953333333333E-07,7.4919E-14,-1.17858E-07,-2.409E-08,1000000,
61.6005,8.35015555555556E-14,-1.31511111111111E-07,7.51514E-14,-1.1836E-07,-1.093E-08,1000000,
61.9995,8.35932222222222E-14,-1.31566666666667E-07,7.52339E-14,-1.1841E-07,-8.67E-09,1000000,
62.3995,8.38387777777778E-14,-1.30687777777778E-07,7.54549E-14,-1.17619E-07,-3.116E-08,1000000,
62.8005,8.35506666666667E-14,-1.33868888888889E-07,7.51956E-14,-1.20482E-07,-3.58E-09,1000000,
63.2005,8.34614444444444E-14,-1.29977777777778E-07,7.51153E-14,-1.1698E-07,1.29E-09,1000000,
63.6,8.3707E-14,-1.32902222222222E-07,7.53363E-14,-1.19612E-07,-1E-08,1000000,
64,8.42118888888889E-14,-1.3186E-07,7.57907E-14,-1.18674E-07,-2.801E-08,1000000,
64.399,8.36304444444444E-14,-1.30045555555556E-07,7.52674E-14,-1.17041E-07,-3.112E-08,1000000,
64.8,8.33198888888889E-14,-1.34817777777778E-07,7.49879E-14,-1.21336E-07,1.024E-08,1000000,
65.2005,8.36567777777778E-14,-1.30727777777778E-07,7.52911E-14,-1.17655E-07,-1.886E-08,1000000,
65.5995,8.35485555555556E-14,-1.32358888888889E-07,7.51937E-14,-1.19123E-07,-2.439E-08,1000000,
66,8.38482222222222E-14,-1.32705555555556E-07,7.54634E-14,-1.19435E-07,-1.389E-08,1000000,
66.3995,8.3297E-14,-1.31025555555556E-07,7.49673E-14,-1.17923E-07,-6.54E-09,1000000,
66.7995,8.31656666666667E-14,-1.29361111111111E-07,7.48491E-14,-1.16425E-07,-1.908E-08,1000000,
67.1995,8.34568888888889E-14,-1.33627777777778E-07,7.51112E-14,-1.20265E-07,-2.392E-08,1000000,
67.5995,8.37825555555555E-14,-1.32341111111111E-07,7.54043E-14,-1.19107E-07,1.046E-08,1000000,
68,8.28463333333333E-14,-1.29401111111111E-07,7.45617E-14,-1.16461E-07,-1.691E-08,1000000,
68.4,8.32566666666667E-14,-1.30844444444444E-07,7.4931E-14,-1.1776E-07,1.091E-08,1000000,
68.7995,8.26591111111111E-14,-1.32215555555556E-07,7.43932E-14,-1.18994E-07,1.757E-08,1000000,
69.2,8.28726666666667E-14,-1.31944444444444E-07,7.45854E-14,-1.1875E-07,-3.775E-08,1000000,
69.6,8.33356666666667E-14,-1.31637777777778E-07,7.50021E-14,-1.18474E-07,-1.301E-08,1000000,
70,8.32545555555556E-14,-1.32316666666667E-07,7.49291E-14,-1.19085E-07,3.9E-09,1000000,
70.3995,8.28814444444444E-14,-1.2998E-07,7.45933E-14,-1.16982E-07,-1.192E-08,1000000,
70.8005,8.34867777777778E-14,-1.31604444444444E-07,7.51381E-14,-1.18444E-07,-1.795E-08,1000000,
71.2,8.33553333333333E-14,-1.31723333333333E-07,7.50198E-14,-1.18551E-07,-5.18E-09,1000000,
71.6,8.35145555555556E-14,-1.28955555555556E-07,7.51631E-14,-1.1606E-07,-2.492E-08,1000000,
72,8.33163333333333E-14,-1.33453333333333E-07,7.49847E-14,-1.20108E-07,-1.564E-08,1000000,
72.4,8.30458888888889E-14,-1.31438888888889E-07,7.47413E-14,-1.18295E-07,-5.8E-09,1000000,
72.8005,8.29081111111111E-14,-1.3388E-07,7.46173E-14,-1.20492E-07,-1.075E-08,1000000,
73.199,8.34762222222222E-14,-1.32058888888889E-07,7.51286E-14,-1.18853E-07,1.532E-08,1000000,
73.6005,8.3101E-14,-1.32305555555556E-07,7.47909E-14,-1.19075E-07,6.72E-09,1000000,
74,8.2807E-14,-1.34718888888889E-07,7.45263E-14,-1.21247E-07,-3.36E-09,1000000,
74.399,8.29038888888889E-14,-1.30935555555556E-07,7.46135E-14,-1.17842E-07,-2.376E-08,1000000,
74.8,8.32651111111111E-14,-1.31765555555556E-07,7.49386E-14,-1.18589E-07,-1.669E-08,1000000,
75.2005,8.30837777777778E-14,-1.29067777777778E-07,7.47754E-14,-1.16161E-07,-3.785E-08,1000000,
75.5995,8.30012222222222E-14,-1.32246666666667E-07,7.47011E-14,-1.19022E-07,1.71E-09,1000000,
76.0005,8.3054E-14,-1.302E-07,7.47486E-14,-1.1718E-07,1.11E-09,1000000,
76.4,8.26552222222222E-14,-1.30785555555556E-07,7.43897E-14,-1.17707E-07,2.93E-09,1000000,
76.8005,8.29636666666667E-14,-1.30291111111111E-07,7.46673E-14,-1.17262E-07,-2.551E-08,1000000,
77.2005,8.24563333333333E-14,-1.31266666666667E-07,7.42107E-14,-1.1814E-07,5.3E-10,1000000,
77.601,8.26738888888889E-14,-1.29606666666667E-07,7.44065E-14,-1.16646E-07,-7.74E-09,1000000,
77.999,8.28856666666667E-14,-1.29407777777778E-07,7.45971E-14,-1.16467E-07,-3.326E-08,1000000,
78.4005,8.30041111111111E-14,-1.27853333333333E-07,7.47037E-14,-1.15068E-07,1.139E-08,1000000,
78.8005,8.30015555555555E-14,-1.33528888888889E-07,7.47014E-14,-1.20176E-07,-3.62E-09,1000000,
