
SetupTitle, Breakdown
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, PLC
TestParameter, Measurement.Adc.HighSpeed.Coeff, 6
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 0
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 0
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_dens, Ig_dens
TestParameter, Function.User.Unit, A/mm, A/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Id_dens, Ig_dens, Id_dens
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 0.30000000000000004, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false, false
TestParameter, Output.List.Data, Vd, Id_dens, Ig_dens, Vg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/16/2019 17:25:02
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 32
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #089_LPCVD_trigate_W100_no_pass
MetaData, TestRecord.LinkKey, c342a241-9412-459b-9f85-57aa3c3bc75d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 460
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_dens, Ig_dens, Id_dens
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7E-10, 8.3E-12, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8E-06, 2.7E-09, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.0065217391304347823
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 83300.9389126451
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.0065217391304347823
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 83300.9389126451
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.0065217391304347823
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 83300.9389126451
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.0065217391304347823
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 83300.9389126451
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.0065217391304347823
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 83300.9389126451
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU7:HV, Name=Vd, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1.5 kV, Step=4.9995 V, No. of Steps=301, Compliance=10 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=Vg, Source Mode=V, Source=-6 V, Compliance=10 uA	[CONSTANTS] Unit=GNDU:GND, Name=Vs, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	2	4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Id_dens, Ig_dens, Vg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Breakdown
Dimension1, 301, 301, 301, 301, 301, 301
Dimension2, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Id, Ig, Id_dens, Ig_dens
DataValue, 0, -6, 1.13E-12, -1.0700000000000001E-11, 1.8833333333333336E-11, 1.7833333333333336E-10
DataValue, 4.9995, -6, 7.95E-12, -1.9E-12, 1.325E-10, 3.1666666666666667E-11
DataValue, 10.0005, -6, 6.1140000000000008E-12, -5.0500000000000005E-12, 1.0190000000000002E-10, 8.4166666666666673E-11
DataValue, 15, -6, 9.2070000000000015E-12, 6.05E-12, 1.5345000000000002E-10, 1.0083333333333335E-10
DataValue, 19.9995, -6, -4.1799999999999994E-11, -5E-13, -6.9666666666666664E-10, 8.3333333333333336E-12
DataValue, 25.0005, -6, 1.1749000000000001E-11, -5.1000000000000005E-12, 1.9581666666666668E-10, 8.5000000000000017E-11
DataValue, 30, -6, 9.24E-12, -8.15E-12, 1.54E-10, 1.3583333333333336E-10
DataValue, 34.9995, -6, 1.0049000000000001E-11, 2.25E-12, 1.6748333333333337E-10, 3.75E-11
DataValue, 40.0005, -6, 9.837E-12, -1.4E-12, 1.6395E-10, 2.3333333333333337E-11
DataValue, 45, -6, -7.1E-14, -9.15E-12, -1.1833333333333334E-12, 1.5250000000000002E-10
DataValue, 49.9995, -6, 1.908E-12, -1.45E-12, 3.18E-11, 2.416666666666667E-11
DataValue, 55.0005, -6, -2.9399999999999997E-11, -1.5E-12, -4.9E-10, 2.5E-11
DataValue, 60, -6, 1.2365E-11, 6.5000000000000006E-13, 2.0608333333333335E-10, 1.0833333333333335E-11
DataValue, 64.9995, -6, 1.0203000000000001E-11, -8.5E-13, 1.7005000000000002E-10, 1.4166666666666668E-11
DataValue, 70.0005, -6, -3.5799999999999995E-11, -2.1E-12, -5.9666666666666657E-10, 3.5E-11
DataValue, 75, -6, 1.2950000000000001E-11, -7.5E-13, 2.1583333333333336E-10, 1.25E-11
DataValue, 79.9995, -6, -4.0500000000000004E-13, -2.5000000000000003E-12, -6.7500000000000009E-12, 4.1666666666666671E-11
DataValue, 85.0005, -6, -3.5899999999999994E-11, -5.3500000000000004E-12, -5.9833333333333323E-10, 8.9166666666666682E-11
DataValue, 90, -6, 1.6315E-11, -2.7000000000000002E-12, 2.7191666666666668E-10, 4.5000000000000006E-11
DataValue, 94.9995, -6, 3.3940000000000003E-12, -5.2500000000000004E-12, 5.6566666666666673E-11, 8.7500000000000008E-11
DataValue, 100.0005, -6, -3.1300000000000003E-13, -9.8000000000000011E-12, -5.2166666666666674E-12, 1.6333333333333336E-10
DataValue, 105, -6, 1.2397E-11, -3.1E-12, 2.0661666666666669E-10, 5.1666666666666669E-11
DataValue, 109.9995, -6, -2.2099999999999997E-11, -3.85E-12, -3.683333333333333E-10, 6.4166666666666665E-11
DataValue, 115.0005, -6, -2.81E-11, -6.5000000000000006E-13, -4.6833333333333337E-10, 1.0833333333333335E-11
DataValue, 120, -6, 1.874E-11, -9.900000000000001E-12, 3.1233333333333339E-10, 1.6500000000000003E-10
DataValue, 124.9995, -6, 1.7942000000000003E-11, -9.3E-12, 2.990333333333334E-10, 1.55E-10
DataValue, 130.00050000000002, -6, 3.4330000000000004E-12, 7.5E-13, 5.7216666666666678E-11, 1.25E-11
DataValue, 135, -6, 1.5182E-11, -5.2000000000000005E-12, 2.5303333333333335E-10, 8.6666666666666678E-11
DataValue, 139.9995, -6, 1.596E-12, -8.15E-12, 2.66E-11, 1.3583333333333336E-10
DataValue, 145.00050000000002, -6, -2.71E-11, -7.1E-12, -4.5166666666666666E-10, 1.1833333333333334E-10
DataValue, 150, -6, 1.8386000000000002E-11, -7.5E-13, 3.0643333333333339E-10, 1.25E-11
DataValue, 154.9995, -6, 5.0150000000000007E-12, -1.29E-11, 8.3583333333333355E-11, 2.15E-10
DataValue, 160.00050000000002, -6, -8.6E-12, -2.4000000000000003E-12, -1.4333333333333333E-10, 4.0000000000000004E-11
DataValue, 165, -6, 2.0523E-11, -7E-12, 3.4205E-10, 1.1666666666666668E-10
DataValue, 169.9995, -6, 2.1204E-11, -1.0400000000000001E-11, 3.5340000000000004E-10, 1.7333333333333336E-10
DataValue, 175.00050000000002, -6, 2.1636E-11, -1.3250000000000001E-11, 3.6060000000000003E-10, 2.2083333333333337E-10
DataValue, 180, -6, -8.8E-12, -1.76E-11, -1.4666666666666668E-10, 2.9333333333333335E-10
DataValue, 184.9995, -6, 1.2133000000000001E-11, -5.4500000000000004E-12, 2.0221666666666668E-10, 9.0833333333333343E-11
DataValue, 190.00050000000002, -6, -2.96E-11, -1.27E-11, -4.9333333333333339E-10, 2.1166666666666669E-10
DataValue, 195, -6, 2.7588E-11, -1.6E-11, 4.598E-10, 2.6666666666666668E-10
DataValue, 199.9995, -6, -1.48E-11, -2.0200000000000002E-11, -2.4666666666666669E-10, 3.3666666666666669E-10
DataValue, 205.00050000000002, -6, 2.0985000000000002E-11, -2.0200000000000002E-11, 3.4975000000000006E-10, 3.3666666666666669E-10
DataValue, 210, -6, 2.1121000000000003E-11, -1.915E-11, 3.5201666666666675E-10, 3.1916666666666665E-10
DataValue, 214.9995, -6, 3.7898E-11, -2.56E-11, 6.3163333333333342E-10, 4.2666666666666669E-10
DataValue, 220.00050000000002, -6, 4.3395E-11, -2.7500000000000002E-11, 7.2325000000000006E-10, 4.583333333333334E-10
DataValue, 225, -6, 3.6821000000000004E-11, -3.385E-11, 6.1368333333333339E-10, 5.6416666666666663E-10
DataValue, 229.9995, -6, 4.2361000000000005E-11, -3.4900000000000004E-11, 7.0601666666666682E-10, 5.8166666666666673E-10
DataValue, 235.00050000000002, -6, 1.02E-11, -2.8850000000000002E-11, 1.7E-10, 4.8083333333333338E-10
DataValue, 240, -6, 3.5002E-11, -3.83E-11, 5.8336666666666673E-10, 6.383333333333333E-10
DataValue, 244.9995, -6, 4.905E-11, -3.485E-11, 8.175E-10, 5.8083333333333334E-10
DataValue, 250.00050000000002, -6, 3.9504E-11, -4.0400000000000004E-11, 6.584E-10, 6.7333333333333339E-10
DataValue, 255, -6, 4.6388E-11, -4.57E-11, 7.7313333333333339E-10, 7.6166666666666672E-10
DataValue, 259.9995, -6, 5.8625E-11, -4.02E-11, 9.770833333333334E-10, 6.7000000000000006E-10
DataValue, 265.0005, -6, 5.109E-11, -4.85E-11, 8.515E-10, 8.0833333333333333E-10
DataValue, 270, -6, 5.4969E-11, -4.8300000000000004E-11, 9.1615000000000009E-10, 8.0500000000000012E-10
DataValue, 274.9995, -6, 5.5655000000000007E-11, -6.075E-11, 9.2758333333333352E-10, 1.0125E-09
DataValue, 280.0005, -6, 6.4252E-11, -5.835E-11, 1.0708666666666668E-09, 9.725E-10
DataValue, 285, -6, 4.31E-11, -5.6350000000000004E-11, 7.1833333333333333E-10, 9.3916666666666668E-10
DataValue, 289.9995, -6, 7.245200000000001E-11, -5.72E-11, 1.2075333333333336E-09, 9.5333333333333335E-10
DataValue, 295.0005, -6, 9.8836000000000009E-11, -5.775E-11, 1.647266666666667E-09, 9.6250000000000014E-10
DataValue, 300, -6, 1.03914E-10, -5.5550000000000005E-11, 1.7319000000000002E-09, 9.2583333333333339E-10
DataValue, 304.9995, -6, 1.0269999999999999E-10, -5.905E-11, 1.7116666666666667E-09, 9.8416666666666684E-10
DataValue, 310.0005, -6, 1.4259300000000002E-10, -5.35E-11, 2.3765500000000004E-09, 8.9166666666666679E-10
DataValue, 315, -6, 1.9995900000000002E-10, -5.3250000000000004E-11, 3.3326500000000005E-09, 8.8750000000000009E-10
DataValue, 319.9995, -6, 2.12704E-10, -5.71E-11, 3.5450666666666667E-09, 9.5166666666666679E-10
DataValue, 325.0005, -6, 2.1449999999999998E-10, -4.275E-11, 3.5749999999999998E-09, 7.1250000000000007E-10
DataValue, 330, -6, 2.45973E-10, -4.705E-11, 4.09955E-09, 7.841666666666667E-10
DataValue, 334.9995, -6, 3.2636000000000005E-10, -4.6300000000000004E-11, 5.4393333333333342E-09, 7.7166666666666679E-10
DataValue, 340.0005, -6, 3.20505E-10, -4.365E-11, 5.3417500000000005E-09, 7.275E-10
DataValue, 345, -6, 3.05997E-10, -4.68E-11, 5.09995E-09, 7.800000000000001E-10
DataValue, 349.9995, -6, 3.1574E-10, -3.475E-11, 5.2623333333333337E-09, 5.7916666666666668E-10
DataValue, 355.0005, -6, 3.3896000000000004E-10, -4.1750000000000004E-11, 5.6493333333333341E-09, 6.9583333333333346E-10
DataValue, 360, -6, 4.22938E-10, -4.5750000000000004E-11, 7.048966666666667E-09, 7.6250000000000011E-10
DataValue, 364.9995, -6, 5.58808E-10, -4.585E-11, 9.313466666666668E-09, 7.6416666666666677E-10
DataValue, 370.0005, -6, 8.6869999999999991E-10, -5.7700000000000005E-11, 1.4478333333333332E-08, 9.6166666666666676E-10
DataValue, 375, -6, 1.04292E-09, -6.295E-11, 1.7382E-08, 1.0491666666666667E-09
